time,KAMA
2025-11-07,286.6801
2025-10-31,278.7567
2025-10-24,267.6995
2025-10-17,264.7273
2025-10-10,262.9711
2025-10-03,260.0722
2025-09-26,259.9246
2025-09-19,259.7160
2025-09-12,260.5378
2025-09-05,262.8435
2025-08-29,266.6312
2025-08-22,269.9529
2025-08-15,272.1632
2025-08-08,272.9250
2025-08-01,273.3569
2025-07-25,273.5150
2025-07-18,271.8828
2025-07-11,270.2652
2025-07-03,261.6380
2025-06-27,253.7119
2025-06-20,247.9437
2025-06-13,239.4080
2025-06-06,238.0045
2025-05-30,237.6416
2025-05-23,237.1522
2025-05-16,236.8989
2025-05-09,236.8349
2025-05-02,236.7169
2025-04-25,237.2834
2025-04-17,237.3399
2025-04-11,237.3561
2025-04-04,237.4709
2025-03-28,237.3745
2025-03-21,236.7284
2025-03-14,236.0260
2025-03-07,231.3979
2025-02-28,228.4318
2025-02-21,224.4178
2025-02-14,221.8129
2025-02-07,219.8992
2025-01-31,217.4976
2025-01-24,217.4879
2025-01-17,217.3972
2025-01-10,217.5114
2025-01-03,217.4906
2024-12-27,217.5136
2024-12-20,217.4999
2024-12-13,217.3843
2024-12-06,216.6916
2024-11-29,216.5367
2024-11-22,216.4895
2024-11-15,216.6961
2024-11-08,216.9771
2024-11-01,217.4542
2024-10-25,218.1847
2024-10-18,214.4141
2024-10-11,204.2843
2024-10-04,200.2028
2024-09-27,195.8594
2024-09-20,191.2145
2024-09-13,185.3380
2024-09-06,182.5802
2024-08-30,179.6993
2024-08-23,177.4014
2024-08-16,175.4075
2024-08-09,173.4821
2024-08-02,173.1686
2024-07-26,169.6426
2024-07-19,168.2718
2024-07-12,166.4118
2024-07-05,165.9933
2024-06-28,165.9531
2024-06-21,165.8387
2024-06-14,166.3679
2024-06-07,166.8576
2024-05-31,168.5857
2024-05-24,169.6579
2024-05-17,172.0720
2024-05-10,173.5989
2024-05-03,175.8841
2024-04-26,178.5311
2024-04-19,178.6259
2024-04-12,178.6436
2024-04-05,178.5964
2024-03-28,178.1664
2024-03-22,177.4287
2024-03-15,175.7276
2024-03-08,172.7444
2024-03-01,171.1934
2024-02-23,169.8589
2024-02-16,167.2760
2024-02-09,164.3850
2024-02-02,160.9674
2024-01-26,154.2033
2024-01-19,151.0956
2024-01-12,149.4405
2024-01-05,149.2744
2023-12-29,145.8679
2023-12-22,142.6599
2023-12-15,139.9306
2023-12-08,135.8533
2023-12-01,134.3115
2023-11-24,133.4848
2023-11-17,133.2019
2023-11-10,133.1198
2023-11-03,133.0559
2023-10-27,133.0477
2023-10-20,133.2880
2023-10-13,133.3724
2023-10-06,133.3738
2023-09-29,133.4094
2023-09-22,132.5679
2023-09-15,131.6730
2023-09-08,129.4185
2023-09-01,126.3100
2023-08-25,125.5651
2023-08-18,125.2400
2023-08-11,124.3853
2023-08-04,123.0493
2023-07-28,121.6055
2023-07-21,120.5508
2023-07-14,120.2889
2023-07-07,120.2197
2023-06-30,119.9836
2023-06-23,119.9899
2023-06-16,119.4217
2023-06-09,119.0178
2023-06-02,118.6937
2023-05-26,118.6240
2023-05-19,118.6491
2023-05-12,118.8596
2023-05-05,119.3276
2023-04-28,119.6477
2023-04-21,120.2757
2023-04-14,120.4418
2023-04-06,120.4828
2023-03-31,120.5519
2023-03-24,121.8088
2023-03-17,123.7838
2023-03-10,125.0275
2023-03-03,125.6599
2023-02-24,125.9554
2023-02-17,126.2984
2023-02-10,126.4717
2023-02-03,126.9333
2023-01-27,127.7655
2023-01-20,127.7690
2023-01-13,127.3404
2023-01-06,127.2004
2022-12-30,127.2102
2022-12-23,127.1305
2022-12-16,127.2896
2022-12-09,124.0604
2022-12-02,120.4420
2022-11-25,117.7037
2022-11-18,115.8333
2022-11-11,114.4829
2022-11-04,114.2466
2022-10-28,114.2034
2022-10-21,114.1818
2022-10-14,114.5685
2022-10-07,115.0664
2022-09-30,115.3533
2022-09-23,115.9540
2022-09-16,116.1886
2022-09-09,116.1962
2022-09-02,116.4025
2022-08-26,116.4143
2022-08-19,116.2546
2022-08-12,116.1728
2022-08-05,116.1573
2022-07-29,116.1654
2022-07-22,116.2144
2022-07-15,116.0478
2022-07-08,115.7404
2022-07-01,115.6377
2022-06-24,114.9800
2022-06-17,114.8289
2022-06-10,114.7797
2022-06-03,113.9479
2022-05-27,113.5085
2022-05-20,113.4983
2022-05-13,113.3261
2022-05-06,112.8536
2022-04-29,112.7226
2022-04-22,112.5816
2022-04-14,112.7537
2022-04-08,112.7913
2022-04-01,112.7863
2022-03-25,112.7821
2022-03-18,112.7940
2022-03-11,112.9883
2022-03-04,113.0245
2022-02-25,113.0889
2022-02-18,113.1372
2022-02-11,112.9036
2022-02-04,111.8295
2022-01-28,111.1680
2022-01-21,111.2557
2022-01-14,110.9662
2022-01-07,110.1075
2021-12-31,109.5063
2021-12-23,109.4580
2021-12-17,109.5365
2021-12-10,109.7421
2021-12-03,110.1749
2021-11-26,110.4512
2021-11-19,111.3223
2021-11-12,111.8987
2021-11-05,112.2332
2021-10-29,113.4502
2021-10-22,114.6703
2021-10-15,114.6452
2021-10-08,114.6062
2021-10-01,114.5874
2021-09-24,114.6547
2021-09-17,114.9764
2021-09-10,114.9893
2021-09-03,115.0720
2021-08-27,115.1087
2021-08-20,115.2265
2021-08-13,115.2185
2021-08-06,115.2198
2021-07-30,115.2554
2021-07-23,115.2864
2021-07-16,115.6907
2021-07-09,115.7076
2021-07-02,115.7330
2021-06-25,115.4704
2021-06-18,115.4901
2021-06-11,113.5648
2021-06-04,112.7124
2021-05-28,111.9019
2021-05-21,110.8328
2021-05-14,109.4248
2021-05-07,106.5378
2021-04-30,103.7511
2021-04-23,101.2397
2021-04-16,100.5566
2021-04-09,99.0179
2021-04-01,97.3884
2021-03-26,96.9084
2021-03-19,96.8480
2021-03-12,96.7668
2021-03-05,96.7640
2021-02-26,96.7853
2021-02-19,96.9115
2021-02-12,96.9812
2021-02-05,96.9945
2021-01-29,97.0418
2021-01-22,97.0661
2021-01-15,96.1390
2021-01-08,94.9426
2020-12-31,94.3211
2020-12-24,94.3069
2020-12-18,94.2800
2020-12-11,94.2066
2020-12-04,94.0566
2020-11-27,93.9928
2020-11-20,94.0297
2020-11-13,94.0489
2020-11-06,94.1048
2020-10-30,94.7906
2020-10-23,95.3917
2020-10-16,95.3635
2020-10-09,95.1399
2020-10-02,95.1613
2020-09-25,95.2905
2020-09-18,95.3351
2020-09-11,95.3603
2020-09-04,95.4249
2020-08-28,95.3923
2020-08-21,95.3986
2020-08-14,95.3757
2020-08-07,95.3650
2020-07-31,95.3789
2020-07-24,95.3884
2020-07-17,95.3829
2020-07-10,95.4062
2020-07-02,95.4395
2020-06-26,95.4680
2020-06-19,95.4910
2020-06-12,95.6536
2020-06-05,94.6383
2020-05-29,94.6296
2020-05-22,95.0109
2020-05-15,95.0338
2020-05-08,95.0704
2020-05-01,95.3155
2020-04-24,95.3797
2020-04-17,95.9643
2020-04-09,96.1592
2020-04-03,97.0041
2020-03-27,98.1351
2020-03-20,102.5098
2020-03-13,106.1685
2020-03-06,106.9290
2020-02-28,107.0431
2020-02-21,106.8537
2020-02-14,105.5791
2020-02-07,102.3449
2020-01-31,101.3721
2020-01-24,101.2471
2020-01-17,101.2389
2020-01-10,101.2467
2020-01-03,101.2778
2019-12-27,101.3455
2019-12-20,101.3711
2019-12-13,101.4385
2019-12-06,101.7071
2019-11-29,101.7892
2019-11-22,101.8988
2019-11-15,101.9692
2019-11-08,101.9739
2019-11-01,102.0348
2019-10-25,102.0516
2019-10-18,102.1263
2019-10-11,102.1102
2019-10-04,102.0321
2019-09-27,101.9593
2019-09-20,101.9527
2019-09-13,101.9204
2019-09-06,101.9079
2019-08-30,101.9478
2019-08-23,102.0255
2019-08-16,102.0600
2019-08-09,102.2001
2019-08-02,101.9480
2019-07-26,100.4008
2019-07-19,98.7371
2019-07-12,98.5163
2019-07-05,98.4307
2019-06-28,98.3966
2019-06-21,98.3477
2019-06-14,98.3579
2019-06-07,98.3944
2019-05-31,99.3025
2019-05-24,99.5987
2019-05-17,99.6229
2019-05-10,99.7446
2019-05-03,99.7542
2019-04-26,99.7554
2019-04-18,99.7523
2019-04-12,99.0561
2019-04-05,98.4380
2019-03-29,97.6138
2019-03-22,97.0480
2019-03-15,95.9319
2019-03-08,95.3925
2019-03-01,91.5181
2019-02-22,89.8859
2019-02-15,88.5275
2019-02-08,88.1692
2019-02-01,87.6677
2019-01-25,87.3841
2019-01-18,87.3846
2019-01-11,87.4257
2019-01-04,87.4459
2018-12-28,87.8434
2018-12-21,89.2282
2018-12-14,89.8834
2018-12-07,90.6229
2018-11-30,90.8052
2018-11-23,92.0566
2018-11-16,92.8266
2018-11-09,93.4226
2018-11-02,97.5955
2018-10-26,101.7360
2018-10-19,103.2173
2018-10-12,103.4325
2018-10-05,103.4069
2018-09-28,103.0295
2018-09-21,102.6559
2018-09-14,102.4901
2018-09-07,102.4976
2018-08-31,102.5424
2018-08-24,102.5372
2018-08-17,102.5396
2018-08-10,102.5780
2018-08-03,102.6081
2018-07-27,102.6198
2018-07-20,102.6381
2018-07-13,102.6777
2018-07-06,102.7469
2018-06-29,103.0544
2018-06-22,103.9047
2018-06-15,104.0240
2018-06-08,104.0872
2018-06-01,104.3240
2018-05-25,104.8704
2018-05-18,105.2327
2018-05-11,105.4031
2018-05-04,105.7860
2018-04-27,106.0034
2018-04-20,106.1516
2018-04-13,106.1352
2018-04-06,106.3317
2018-03-29,106.3679
2018-03-23,106.5309
2018-03-16,106.5114
2018-03-09,106.4499
2018-03-02,106.4624
2018-02-23,106.4612
2018-02-16,106.4605
2018-02-09,106.5027
2018-02-02,106.4932
2018-01-26,105.1980
2018-01-19,104.5994
2018-01-12,102.9017
2018-01-05,102.0088
2017-12-29,101.8814
2017-12-22,101.8376
2017-12-15,101.7499
2017-12-08,101.5367
2017-12-01,101.2344
2017-11-24,101.1404
2017-11-17,101.0952
2017-11-10,101.1083
2017-11-03,101.0766
2017-10-27,100.8319
2017-10-20,97.8347
2017-10-13,97.7829
2017-10-06,97.7584
2017-09-29,97.7600
2017-09-22,97.7979
2017-09-15,97.8485
2017-09-08,98.0315
2017-09-01,98.2682
2017-08-25,98.4870
2017-08-18,100.0845
2017-08-11,100.7187
2017-08-04,101.2079
2017-07-28,101.9532
2017-07-21,102.1522
2017-07-14,102.1555
2017-07-07,102.2161
2017-06-30,102.2482
2017-06-23,102.1770
2017-06-16,101.9648
2017-06-09,101.8711
2017-06-02,102.3506
2017-05-26,103.0363
2017-05-19,104.0183
2017-05-12,106.6050
2017-05-05,109.8886
2017-04-28,112.3078
2017-04-21,114.5805
2017-04-13,114.6892
2017-04-07,114.7239
2017-03-31,114.7435
2017-03-24,114.8131
2017-03-17,114.7821
2017-03-10,114.5348
2017-03-03,113.8967
2017-02-24,112.6007
2017-02-17,111.1110
2017-02-10,109.1294
2017-02-03,108.4246
2017-01-27,106.8229
2017-01-20,106.3409
2017-01-13,105.9128
2017-01-06,104.2372
2016-12-30,102.5442
2016-12-23,101.5731
2016-12-16,100.8826
2016-12-09,100.3215
2016-12-02,100.0769
2016-11-25,99.5328
2016-11-18,99.2417
2016-11-11,99.1518
2016-11-04,99.1392
2016-10-28,99.1772
2016-10-21,99.5757
2016-10-14,99.5522
2016-10-07,99.5158
2016-09-30,99.4597
2016-09-23,99.4497
2016-09-16,99.4430
2016-09-09,99.4109
2016-09-02,98.5947
2016-08-26,98.4071
2016-08-19,98.0642
2016-08-12,97.4811
2016-08-05,96.7469
2016-07-29,96.0791
2016-07-22,95.0064
2016-07-15,94.2191
2016-07-08,93.7872
2016-07-01,93.6888
2016-06-24,93.6918
2016-06-17,93.5306
2016-06-10,93.5026
2016-06-03,93.1892
2016-05-27,92.8818
2016-05-20,92.7649
2016-05-13,92.5439
2016-05-06,92.1805
2016-04-29,92.0968
2016-04-22,91.6262
2016-04-15,90.5517
2016-04-08,89.4002
2016-04-01,86.9893
2016-03-24,86.2835
2016-03-18,85.6979
2016-03-11,85.5751
2016-03-04,85.5661
2016-02-26,85.5851
2016-02-19,85.5881
2016-02-12,87.0157
2016-02-05,87.6891
2016-01-29,89.3211
2016-01-22,90.1725
2016-01-15,90.6226
2016-01-08,91.0147
2015-12-31,91.3262
2015-12-24,91.6900
2015-12-18,92.5368
2015-12-11,92.8732
2015-12-04,92.9374
2015-11-27,93.0892
2015-11-20,93.3104
2015-11-13,94.4133
2015-11-06,94.9074
2015-10-30,95.0269
2015-10-23,95.3177
2015-10-16,95.3960
2015-10-09,95.4222
2015-10-02,95.8823
2015-09-25,97.3586
2015-09-18,98.2463
2015-09-11,98.6883
2015-09-04,99.3488
2015-08-28,100.0867
2015-08-21,101.3284
2015-08-14,101.5986
2015-08-07,101.8639
2015-07-31,101.9800
2015-07-24,102.3644
2015-07-17,102.3448
2015-07-10,102.2789
2015-07-02,102.3577
2015-06-26,102.3793
2015-06-19,102.3235
2015-06-12,102.3429
2015-06-05,102.2957
2015-05-29,102.0406
2015-05-22,100.9972
2015-05-15,99.9172
2015-05-08,99.3260
2015-05-01,98.8722
2015-04-24,98.4900
2015-04-17,98.4644
2015-04-10,98.4113
2015-04-02,98.4190
2015-03-27,98.4102
2015-03-20,98.3835
2015-03-13,98.4795
2015-03-06,98.5038
2015-02-27,98.4917
2015-02-20,98.3388
2015-02-13,98.3456
2015-02-06,98.4184
2015-01-30,98.7046
2015-01-23,98.8182
2015-01-16,98.9486
2015-01-09,99.0144
2015-01-02,99.0197
2014-12-26,99.0311
2014-12-19,99.6465
2014-12-12,101.2602
2014-12-05,101.7295
2014-11-28,102.9011
2014-11-21,104.1041
2014-11-14,105.0418
2014-11-07,107.0809
2014-10-31,109.0764
2014-10-24,111.5635
2014-10-17,113.4838
2014-10-10,113.5153
2014-10-03,113.4880
2014-09-26,113.4841
2014-09-19,113.2599
2014-09-12,113.1459
2014-09-05,112.9200
2014-08-29,112.3943
2014-08-22,112.0094
2014-08-15,111.9776
2014-08-08,111.9374
2014-08-01,111.8817
2014-07-25,111.4678
2014-07-18,111.4516
2014-07-11,111.4326
2014-07-03,111.4102
2014-06-27,111.7797
2014-06-20,112.4019
2014-06-13,112.6157
2014-06-06,112.6457
2014-05-30,112.6649
2014-05-23,112.6954
2014-05-16,112.6985
2014-05-09,112.5822
2014-05-02,112.5066
2014-04-25,112.4291
2014-04-17,112.3590
2014-04-11,111.0335
2014-04-04,110.6451
2014-03-28,110.6074
2014-03-21,110.5957
2014-03-14,110.6193
2014-03-07,110.5997
2014-02-28,110.6178
2014-02-21,110.6935
2014-02-14,110.7234
2014-02-07,110.7622
2014-01-31,110.8672
2014-01-24,110.9336
2014-01-17,110.8008
2014-01-10,110.8125
2014-01-03,110.7906
2013-12-27,110.8603
2013-12-20,110.9072
2013-12-13,111.2350
2013-12-06,111.4270
2013-11-29,111.6813
2013-11-22,112.0044
2013-11-15,112.0218
2013-11-08,112.0722
2013-11-01,112.1870
2013-10-25,112.4632
2013-10-18,113.1191
2013-10-11,113.2894
2013-10-04,113.9253
2013-09-27,114.0832
2013-09-20,114.0992
2013-09-13,114.0974
2013-09-06,114.5035
2013-08-30,115.0639
2013-08-23,116.0189
2013-08-16,117.3325
2013-08-09,118.6879
2013-08-02,119.1304
2013-07-26,119.4785
2013-07-19,120.0122
2013-07-12,120.6005
2013-07-05,120.6513
2013-06-28,120.7247
2013-06-21,121.1444
2013-06-14,121.1714
2013-06-07,121.1643
2013-05-31,121.1499
2013-05-24,121.1383
2013-05-17,121.1317
2013-05-10,121.1426
2013-05-03,121.1590
2013-04-26,121.3264
2013-04-19,121.8196
2013-04-12,121.7220
2013-04-05,121.6957
2013-03-28,120.7931
2013-03-22,119.5951
2013-03-15,117.9838
2013-03-08,116.3285
