time,KAMA
2013-03-01,116.1092
2013-02-22,115.9157
2013-02-15,115.7963
2013-02-08,115.6077
2013-02-01,115.1899
2013-01-25,114.4162
2013-01-18,114.4648
2013-01-11,114.4887
2013-01-04,114.5005
2012-12-28,114.6454
2012-12-21,114.9834
2012-12-14,115.6656
2012-12-07,116.1886
2012-11-30,116.7212
2012-11-23,117.1625
2012-11-16,117.6036
2012-11-09,117.7886
2012-11-02,117.9515
2012-10-26,118.0890
2012-10-19,118.2213
2012-10-12,117.7988
2012-10-05,116.8875
2012-09-28,115.8384
2012-09-21,114.9457
2012-09-14,114.3945
2012-09-07,114.3727
2012-08-31,114.3819
2012-08-24,114.3793
2012-08-17,114.3367
2012-08-10,114.2866
2012-08-03,114.2813
2012-07-27,114.2859
2012-07-20,114.4852
2012-07-13,115.2443
2012-07-06,115.6958
2012-06-29,115.7087
2012-06-22,115.9195
2012-06-15,115.9619
2012-06-08,116.0808
2012-06-01,116.9266
2012-05-25,117.1706
2012-05-18,117.2391
2012-05-11,117.2590
2012-05-04,117.2597
2012-04-27,117.1241
2012-04-20,117.2187
2012-04-13,117.1194
2012-04-05,117.0271
2012-03-30,114.5587
2012-03-23,111.2699
2012-03-16,107.5939
2012-03-09,106.1768
2012-03-02,104.8410
2012-02-24,103.5371
2012-02-17,103.4861
2012-02-10,103.3825
2012-02-03,103.0712
2012-01-27,102.9318
2012-01-20,102.9000
2012-01-13,102.8921
2012-01-06,102.8755
2011-12-30,102.7680
2011-12-23,102.7224
2011-12-16,102.6977
2011-12-09,101.8354
2011-12-02,100.9920
2011-11-25,100.7328
2011-11-18,100.1567
2011-11-11,98.7161
2011-11-04,98.2619
2011-10-28,97.5233
2011-10-21,97.3773
2011-10-14,96.5602
2011-10-07,96.5158
2011-09-30,96.4489
2011-09-23,96.4401
2011-09-16,96.4375
2011-09-09,96.6662
2011-09-02,96.6919
2011-08-26,96.6790
2011-08-19,96.7207
2011-08-12,96.6879
2011-08-05,96.6907
2011-07-29,95.5078
2011-07-22,93.9811
2011-07-15,93.5819
2011-07-08,93.4257
2011-07-01,93.1535
2011-06-24,93.1398
2011-06-17,93.1416
2011-06-10,93.1399
2011-06-03,93.1276
2011-05-27,92.7113
2011-05-20,92.4996
2011-05-13,92.1613
2011-05-06,91.9625
2011-04-29,91.4574
2011-04-21,91.3501
2011-04-15,91.3295
2011-04-08,91.2800
2011-04-01,91.0919
2011-03-25,91.0605
2011-03-18,91.3073
2011-03-11,91.3751
2011-03-04,91.3882
2011-02-25,91.2216
2011-02-18,90.4690
2011-02-11,88.7545
2011-02-04,86.0834
2011-01-28,83.9511
2011-01-21,81.9707
2011-01-14,81.5978
2011-01-07,81.3587
2010-12-31,80.9879
2010-12-23,80.8873
2010-12-17,80.6726
2010-12-10,80.3641
2010-12-03,80.0427
2010-11-26,79.7706
2010-11-19,79.2079
2010-11-12,78.3944
2010-11-05,76.0038
2010-10-29,74.4662
2010-10-22,73.2138
2010-10-15,72.4364
2010-10-08,71.7087
2010-10-01,71.2911
2010-09-24,71.0606
2010-09-17,70.9833
2010-09-10,70.9079
2010-09-03,70.9067
2010-08-27,70.9458
2010-08-20,70.9429
2010-08-13,70.9350
2010-08-06,70.7920
2010-07-30,70.7511
2010-07-23,70.7399
2010-07-16,70.7267
2010-07-09,70.7241
2010-07-02,70.7869
2010-06-25,70.7814
2010-06-18,70.7158
2010-06-11,70.7082
2010-06-04,70.7279
2010-05-28,70.7453
2010-05-21,70.7566
2010-05-14,70.6086
2010-05-07,70.6104
2010-04-30,70.5412
2010-04-23,70.3024
2010-04-16,69.6990
2010-04-09,69.2821
2010-04-01,69.2051
2010-03-26,69.1628
2010-03-19,69.1054
2010-03-12,69.0424
2010-03-05,68.9797
2010-02-26,68.9700
2010-02-19,68.9453
2010-02-12,68.9410
2010-02-05,68.9483
2010-01-29,68.9814
2010-01-22,68.9747
2010-01-15,68.4848
2010-01-08,67.7677
2009-12-31,66.8774
2009-12-24,66.1341
2009-12-18,66.0363
2009-12-11,65.3771
2009-12-04,65.1113
2009-11-27,64.9737
2009-11-20,64.2759
2009-11-13,63.7073
2009-11-06,63.3747
2009-10-30,63.3541
2009-10-23,63.2784
2009-10-16,63.1953
2009-10-09,62.7836
2009-10-02,62.7236
2009-09-25,62.4245
2009-09-18,61.3333
2009-09-11,60.7057
2009-09-04,60.2697
2009-08-28,59.8377
2009-08-21,59.1479
2009-08-14,58.6843
2009-08-07,57.9295
2009-07-31,56.6486
2009-07-24,55.6022
2009-07-17,54.6956
2009-07-10,54.6744
2009-07-02,54.6602
2009-06-26,54.4599
2009-06-19,54.3004
2009-06-12,53.8642
2009-06-05,52.9914
2009-05-29,52.1838
2009-05-22,51.8204
2009-05-15,51.0119
2009-05-08,50.7569
2009-05-01,49.9009
2009-04-24,49.6923
2009-04-17,49.5953
2009-04-09,49.3561
2009-04-03,49.0328
2009-03-27,48.9937
2009-03-20,48.8852
2009-03-13,48.8641
2009-03-06,48.9084
2009-02-27,48.8632
2009-02-20,48.8759
2009-02-13,48.7729
2009-02-06,47.7339
2009-01-30,47.3427
2009-01-23,47.1983
2009-01-16,47.2216
2009-01-09,47.2841
2009-01-02,47.2963
2008-12-26,47.4037
2008-12-19,47.4529
2008-12-12,47.6316
2008-12-05,48.0004
2008-11-28,48.6136
2008-11-21,49.9332
2008-11-14,51.1080
2008-11-07,51.6384
2008-10-31,51.8890
2008-10-24,55.8896
2008-10-17,58.4463
2008-10-10,62.2621
2008-10-03,64.7628
2008-09-26,65.0270
2008-09-19,65.0462
2008-09-12,65.1090
2008-09-05,65.1247
2008-08-29,65.1192
2008-08-22,65.1079
2008-08-15,65.0739
2008-08-08,65.0533
2008-08-01,65.0059
2008-07-25,64.9912
2008-07-18,64.8367
2008-07-11,64.8338
2008-07-03,64.8470
2008-06-27,64.8523
2008-06-20,64.7897
2008-06-13,64.5383
2008-06-06,64.1976
2008-05-30,63.7453
2008-05-23,63.4619
2008-05-16,62.3675
2008-05-09,61.8434
2008-05-02,61.1415
2008-04-25,60.2015
2008-04-18,59.0161
2008-04-11,58.8470
2008-04-04,58.5557
2008-03-28,58.3032
2008-03-20,57.8531
2008-03-14,57.6446
2008-03-07,57.6031
2008-02-29,57.5641
2008-02-22,57.5645
2008-02-15,57.5683
2008-02-08,57.5900
2008-02-01,57.5886
2008-01-25,57.5973
2008-01-18,57.6541
2008-01-11,57.7239
2008-01-04,58.0251
2007-12-28,58.0241
2007-12-21,57.9942
2007-12-14,58.1060
2007-12-07,58.1103
2007-11-30,58.2735
2007-11-23,58.4494
2007-11-16,58.6719
2007-11-09,59.2169
2007-11-02,59.1896
2007-10-26,59.1646
2007-10-19,59.1692
2007-10-12,58.8535
2007-10-05,58.8297
2007-09-28,58.7242
2007-09-21,58.4280
2007-09-14,58.2773
2007-09-07,57.8069
2007-08-31,57.1971
2007-08-24,56.9326
2007-08-17,56.7435
2007-08-10,56.5389
2007-08-03,56.3826
2007-07-27,55.8600
2007-07-20,55.2839
2007-07-13,55.1173
2007-07-06,54.8656
2007-06-29,54.7499
2007-06-22,54.6692
2007-06-15,54.5665
2007-06-08,54.5875
2007-06-01,54.1547
2007-05-25,53.7380
2007-05-18,52.5069
2007-05-11,50.9715
2007-05-04,50.8556
2007-04-27,50.8154
2007-04-20,50.8376
2007-04-13,50.8735
2007-04-05,50.8750
2007-03-30,50.8927
2007-03-23,50.9331
2007-03-16,50.9946
2007-03-09,51.0541
2007-03-02,51.2147
2007-02-23,51.1970
2007-02-16,51.1033
2007-02-09,50.9532
2007-02-02,50.7827
2007-01-26,50.7286
2007-01-19,50.7392
2007-01-12,50.1985
2007-01-05,49.6205
2006-12-29,49.1294
2006-12-22,48.8355
2006-12-15,48.3760
2006-12-08,48.0003
2006-12-01,47.7582
2006-11-24,47.4577
2006-11-17,46.5000
2006-11-10,45.8356
2006-11-03,44.9906
2006-10-27,44.0897
2006-10-20,42.7037
2006-10-13,41.7729
2006-10-06,41.3899
2006-09-29,41.0775
2006-09-22,40.6504
2006-09-15,40.3394
2006-09-08,40.2601
2006-09-01,40.1122
2006-08-25,40.0699
2006-08-18,40.0322
2006-08-11,40.0490
2006-08-04,40.1074
2006-07-28,40.1239
2006-07-21,40.3223
2006-07-14,41.1702
2006-07-07,41.5665
2006-06-30,41.6740
2006-06-23,41.8947
2006-06-16,42.0589
2006-06-09,42.3447
2006-06-02,42.5012
2006-05-26,42.5612
2006-05-19,42.5881
2006-05-12,42.5862
2006-05-05,42.5301
2006-04-28,42.4952
2006-04-21,42.4965
2006-04-13,42.4990
2006-04-07,42.4862
2006-03-31,42.4695
2006-03-24,42.4645
2006-03-17,42.4576
2006-03-10,42.4589
2006-03-03,42.5304
2006-02-24,42.5994
2006-02-17,42.7589
2006-02-10,42.8449
2006-02-03,43.3259
2006-01-27,43.5633
2006-01-20,43.6108
2006-01-13,43.6142
2006-01-06,43.6187
2005-12-30,43.6252
2005-12-23,43.6304
2005-12-16,43.6416
2005-12-09,43.4187
2005-12-02,42.6489
2005-11-25,41.9053
2005-11-18,41.4882
2005-11-11,41.3102
2005-11-04,41.2318
2005-10-28,41.2190
2005-10-21,41.1921
2005-10-14,41.1751
2005-10-07,41.1599
2005-09-30,41.1440
2005-09-23,41.1808
2005-09-16,41.1807
2005-09-09,41.1160
2005-09-02,41.1112
2005-08-26,41.1022
2005-08-19,40.8634
2005-08-12,40.7438
2005-08-05,40.4945
2005-07-29,40.2632
2005-07-22,39.6626
2005-07-15,39.4513
2005-07-08,39.4151
2005-07-01,39.4242
2005-06-24,39.4637
2005-06-17,39.4995
2005-06-10,39.7424
2005-06-03,39.8856
2005-05-27,39.9469
2005-05-20,40.0622
2005-05-13,40.9727
2005-05-06,41.7517
2005-04-29,42.5107
2005-04-22,44.5678
2005-04-15,47.1545
2005-04-08,47.6643
2005-04-01,47.7485
2005-03-24,47.8278
2005-03-18,48.3202
2005-03-11,48.7035
2005-03-04,48.8717
2005-02-25,48.9549
2005-02-18,49.0480
2005-02-11,49.1196
2005-02-04,49.1256
2005-01-28,49.1354
2005-01-21,49.1861
2005-01-14,49.2008
2005-01-07,49.2077
2004-12-31,48.5015
2004-12-23,47.7261
2004-12-17,47.3936
2004-12-10,46.9054
2004-12-03,46.1694
2004-11-26,45.7713
2004-11-19,45.5370
2004-11-12,45.0638
2004-11-05,44.7957
2004-10-29,44.7506
2004-10-22,44.7513
2004-10-15,44.7678
2004-10-08,44.7694
2004-10-01,44.7747
2004-09-24,44.7842
2004-09-17,44.8054
2004-09-10,44.8078
2004-09-03,44.9183
2004-08-27,45.0695
2004-08-20,45.1695
2004-08-13,45.3494
2004-08-06,45.5154
2004-07-30,45.5290
2004-07-23,45.5454
2004-07-16,45.6391
2004-07-09,45.7946
2004-07-02,45.8888
2004-06-25,45.8902
2004-06-18,45.8779
2004-06-10,45.8701
2004-06-04,45.9062
2004-05-28,45.9412
2004-05-21,46.0166
2004-05-14,46.7043
2004-05-07,47.1644
2004-04-30,47.7170
2004-04-23,48.0741
2004-04-16,48.2790
2004-04-08,48.3484
2004-04-02,48.3735
2004-03-26,48.4064
2004-03-19,48.4160
2004-03-12,48.4259
2004-03-05,48.3889
2004-02-27,48.3463
2004-02-20,48.2667
2004-02-13,47.5307
2004-02-06,46.8446
2004-01-30,45.9286
2004-01-23,45.2855
2004-01-16,44.8061
2004-01-09,44.7636
2004-01-02,44.5947
2003-12-26,44.2669
2003-12-19,44.2524
2003-12-12,44.1356
2003-12-05,44.1015
2003-11-28,44.0747
2003-11-21,44.0659
2003-11-14,44.0398
2003-11-07,43.9253
2003-10-31,43.8050
2003-10-24,43.7188
2003-10-17,43.5662
2003-10-10,42.5988
2003-10-03,42.2928
2003-09-26,42.0664
2003-09-19,41.6862
2003-09-12,41.4477
2003-09-05,41.2498
2003-08-29,41.2296
2003-08-22,41.2255
2003-08-15,41.2145
2003-08-08,41.2238
2003-08-01,41.2297
2003-07-25,41.1987
2003-07-18,41.1732
2003-07-11,41.1538
2003-07-03,41.1406
2003-06-27,41.1332
2003-06-20,41.0671
2003-06-13,41.0608
2003-06-06,41.0640
2003-05-30,40.8884
2003-05-23,40.8039
2003-05-16,40.3849
2003-05-09,40.0913
2003-05-02,39.8651
2003-04-25,39.7472
2003-04-17,39.5792
2003-04-11,39.5783
2003-04-04,39.4558
2003-03-28,39.4445
2003-03-21,39.3219
2003-03-14,39.3175
2003-03-07,39.3182
2003-02-28,39.3142
2003-02-21,39.3092
2003-02-14,39.3062
2003-02-07,39.3264
2003-01-31,39.3210
2003-01-24,39.3201
2003-01-17,39.2950
2003-01-10,39.1445
2003-01-03,39.0770
2002-12-27,39.0796
2002-12-20,38.9498
2002-12-13,38.7784
2002-12-06,38.5362
2002-11-29,37.4885
2002-11-22,37.2397
2002-11-15,37.1335
2002-11-08,37.1084
2002-11-01,37.0783
2002-10-25,37.0657
2002-10-18,37.0649
2002-10-11,37.2145
2002-10-04,37.9275
2002-09-27,38.4703
2002-09-20,38.5987
2002-09-13,38.6136
2002-09-06,38.6255
2002-08-30,38.6685
2002-08-23,38.6341
2002-08-16,38.6222
2002-08-09,38.7886
2002-08-02,39.4042
2002-07-26,39.9464
2002-07-19,40.1400
2002-07-12,40.6668
2002-07-05,40.9821
2002-06-28,41.6013
2002-06-21,43.0693
2002-06-14,43.6038
2002-06-07,44.7031
2002-05-31,45.6647
2002-05-24,46.5866
2002-05-17,47.0864
2002-05-10,48.8404
2002-05-03,49.7519
2002-04-26,50.5953
2002-04-19,51.2567
2002-04-12,52.7188
2002-04-05,54.3946
2002-03-28,54.5870
2002-03-22,54.7683
2002-03-15,54.9213
2002-03-08,55.3504
2002-03-01,55.9690
2002-02-22,57.9181
2002-02-15,59.7217
2002-02-08,60.2194
2002-02-01,60.5649
2002-01-25,60.7456
2002-01-18,60.7766
2002-01-11,60.8512
2002-01-04,60.0204
2001-12-28,59.2206
2001-12-21,58.1529
2001-12-14,57.0260
2001-12-07,55.2028
2001-11-30,53.9385
2001-11-23,52.1378
2001-11-16,50.6668
2001-11-09,49.9930
2001-11-02,49.9234
2001-10-26,49.7787
2001-10-19,49.7571
2001-10-12,49.7432
2001-10-05,49.7709
2001-09-28,50.6090
2001-09-21,51.7808
2001-09-10,52.4630
2001-09-07,53.3168
2001-08-31,53.8034
2001-08-24,53.8186
2001-08-17,54.0887
2001-08-10,54.2116
2001-08-03,54.2689
2001-07-27,54.6140
2001-07-20,54.6704
2001-07-13,54.6872
2001-07-06,54.7924
2001-06-29,54.7815
2001-06-22,54.5444
2001-06-15,54.3387
2001-06-08,53.8689
2001-06-01,53.5433
2001-05-25,52.2972
2001-05-18,51.5617
2001-05-11,51.4343
2001-05-04,51.1469
2001-04-27,51.0953
2001-04-20,51.0331
2001-04-12,51.2625
2001-04-06,51.4307
2001-03-30,51.5947
2001-03-23,51.6218
2001-03-16,51.6752
2001-03-09,51.8120
2001-03-02,51.8346
2001-02-23,51.7495
2001-02-16,51.2631
2001-02-09,50.9833
2001-02-02,50.8699
2001-01-26,50.6385
2001-01-19,50.3418
2001-01-12,50.4153
2001-01-05,50.4316
2000-12-29,50.7809
2000-12-22,51.4174
2000-12-15,52.3547
2000-12-08,52.6038
2000-12-01,53.1334
2000-11-24,53.4263
2000-11-17,53.7139
2000-11-10,55.9850
2000-11-03,57.1064
2000-10-27,58.5910
2000-10-20,59.9677
2000-10-13,60.0458
2000-10-06,60.0889
2000-09-29,60.1158
2000-09-22,59.8592
2000-09-15,59.4965
2000-09-08,59.0035
2000-09-01,58.0875
2000-08-25,57.4180
2000-08-18,57.3902
2000-08-11,57.2773
2000-08-04,57.2498
2000-07-28,57.2881
2000-07-21,57.3109
2000-07-14,57.4003
2000-07-07,57.5898
2000-06-30,57.6773
2000-06-23,57.7340
2000-06-16,57.7707
2000-06-09,57.7626
2000-06-02,57.9957
2000-05-26,58.0256
2000-05-19,58.0608
2000-05-12,58.1364
2000-05-05,58.1729
2000-04-28,58.1832
2000-04-20,58.4190
2000-04-14,58.6004
2000-04-07,58.4498
2000-03-31,58.4416
2000-03-24,58.3887
2000-03-17,58.4768
2000-03-10,58.6787
2000-03-03,58.6981
2000-02-25,58.8137
2000-02-18,58.8733
2000-02-11,58.8904
2000-02-04,58.9559
2000-01-28,59.0486
2000-01-21,58.5742
