time,SMA
2013-02-22,114.5307
2013-02-15,113.9904
2013-02-08,113.3459
2013-02-01,112.6623
2013-01-25,111.7172
2013-01-18,111.4651
2013-01-11,111.3887
2013-01-04,111.4200
2012-12-28,111.6310
2012-12-21,112.4989
2012-12-14,113.5080
2012-12-07,114.3767
2012-11-30,115.1542
2012-11-23,115.8640
2012-11-16,116.4397
2012-11-09,116.7721
2012-11-02,117.0968
2012-10-26,117.4382
2012-10-19,117.7379
2012-10-12,117.1023
2012-10-05,116.2597
2012-09-28,115.1561
2012-09-21,113.9834
2012-09-14,113.0790
2012-09-07,112.8550
2012-08-31,112.5681
2012-08-24,112.4968
2012-08-17,112.2112
2012-08-10,111.5538
2012-08-03,111.3494
2012-07-27,111.3298
2012-07-20,111.9151
2012-07-13,112.9266
2012-07-06,113.7972
2012-06-29,113.8375
2012-06-22,114.4956
2012-06-15,114.8402
2012-06-08,115.5030
2012-06-01,116.4983
2012-05-25,117.0540
2012-05-18,117.2910
2012-05-11,117.1528
2012-05-04,116.7401
2012-04-27,115.9940
2012-04-20,115.7308
2012-04-13,114.9832
2012-04-05,114.0783
2012-03-30,112.8265
2012-03-23,111.2866
2012-03-16,109.8947
2012-03-09,109.0369
2012-03-02,108.2261
2012-02-24,107.4797
2012-02-17,107.4314
2012-02-10,107.2664
2012-02-03,106.7070
2012-01-27,106.3623
2012-01-20,106.4345
2012-01-13,106.7275
2012-01-06,106.8792
2011-12-30,106.5388
2011-12-23,106.7669
2011-12-16,106.6387
2011-12-09,105.4949
2011-12-02,104.2981
2011-11-25,103.5030
2011-11-18,102.1077
2011-11-11,100.5755
2011-11-04,99.6835
2011-10-28,98.3011
2011-10-21,97.7200
2011-10-14,96.5292
2011-10-07,96.4596
2011-09-30,96.9560
2011-09-23,97.1262
2011-09-16,97.3894
2011-09-09,98.1365
2011-09-02,98.2469
2011-08-26,97.8126
2011-08-19,97.9467
2011-08-12,97.5304
2011-08-05,97.4650
2011-07-29,96.6690
2011-07-22,95.8696
2011-07-15,95.5097
2011-07-08,95.3081
2011-07-01,94.9327
2011-06-24,94.8290
2011-06-17,94.7732
2011-06-10,94.7308
2011-06-03,94.5074
2011-05-27,93.8547
2011-05-20,93.3930
2011-05-13,92.8863
2011-05-06,92.5032
2011-04-29,92.0205
2011-04-21,91.8244
2011-04-15,91.7565
2011-04-08,91.4807
2011-04-01,90.9377
2011-03-25,90.2422
2011-03-18,89.6411
2011-03-11,88.8202
2011-03-04,87.8567
2011-02-25,86.8654
2011-02-18,85.7917
2011-02-11,84.6498
2011-02-04,83.4927
2011-01-28,82.6381
2011-01-21,81.9889
2011-01-14,81.7372
2011-01-07,81.4797
2010-12-31,81.0624
2010-12-23,80.7898
2010-12-17,80.3837
2010-12-10,79.7921
2010-12-03,79.1378
2010-11-26,78.3572
2010-11-19,77.4598
2010-11-12,76.4767
2010-11-05,75.3043
2010-10-29,74.4036
2010-10-22,73.6777
2010-10-15,73.1110
2010-10-08,72.5402
2010-10-01,72.1093
2010-09-24,71.8022
2010-09-17,71.6058
2010-09-10,71.2883
2010-09-03,71.2897
2010-08-27,71.6085
2010-08-20,71.6248
2010-08-13,71.4834
2010-08-06,71.1067
2010-07-30,70.8842
2010-07-23,71.0236
2010-07-16,70.8897
2010-07-09,70.9647
2010-07-02,71.2717
2010-06-25,71.3860
2010-06-18,71.1896
2010-06-11,71.1456
2010-06-04,71.3160
2010-05-28,71.4139
2010-05-21,71.4962
2010-05-14,71.2573
2010-05-07,71.2888
2010-04-30,71.1729
2010-04-23,70.9038
2010-04-16,70.5026
2010-04-09,70.1756
2010-04-01,70.0304
2010-03-26,70.1269
2010-03-19,70.3134
2010-03-12,70.4904
2010-03-05,70.6758
2010-02-26,70.6606
2010-02-19,70.7587
2010-02-12,70.8363
2010-02-05,70.9145
2010-01-29,71.1614
2010-01-22,71.2078
2010-01-15,70.7819
2010-01-08,70.1751
2009-12-31,69.5618
2009-12-24,69.0221
2009-12-18,68.8611
2009-12-11,68.2382
2009-12-04,67.8574
2009-11-27,67.6018
2009-11-20,66.9821
2009-11-13,66.4434
2009-11-06,66.0380
2009-10-30,66.0001
2009-10-23,65.7845
2009-10-16,65.5871
2009-10-09,65.1959
2009-10-02,65.0587
2009-09-25,64.6999
2009-09-18,63.5879
2009-09-11,62.7133
2009-09-04,62.0290
2009-08-28,61.3466
2009-08-21,60.6432
2009-08-14,60.0632
2009-08-07,59.4182
2009-07-31,58.4571
2009-07-24,57.6388
2009-07-17,56.9032
2009-07-10,57.0909
2009-07-02,56.9551
2009-06-26,56.6144
2009-06-19,56.3175
2009-06-12,55.9203
2009-06-05,55.0926
2009-05-29,54.3412
2009-05-22,53.7688
2009-05-15,52.7976
2009-05-08,52.2286
2009-05-01,51.3596
2009-04-24,50.9306
2009-04-17,50.6932
2009-04-09,50.1406
2009-04-03,49.5093
2009-03-27,49.0912
2009-03-20,48.5703
2009-03-13,48.2781
2009-03-06,48.0928
2009-02-27,47.6392
2009-02-20,47.2463
2009-02-13,46.7243
2009-02-06,45.8859
2009-01-30,45.0810
2009-01-23,44.5193
2009-01-16,44.6942
2009-01-09,45.1020
2009-01-02,44.7435
2008-12-26,45.2826
2008-12-19,45.6423
2008-12-12,46.6232
2008-12-05,48.4749
2008-11-28,50.4686
2008-11-21,52.5782
2008-11-14,54.6317
2008-11-07,56.4821
2008-10-31,58.1967
2008-10-24,60.6856
2008-10-17,62.6360
2008-10-10,64.5660
2008-10-03,65.9655
2008-09-26,66.6057
2008-09-19,66.7608
2008-09-12,66.9653
2008-09-05,67.0476
2008-08-29,67.0290
2008-08-22,67.0558
2008-08-15,66.9700
2008-08-08,66.9562
2008-08-01,66.8081
2008-07-25,66.8076
2008-07-18,66.4841
2008-07-11,66.5092
2008-07-03,66.6630
2008-06-27,66.7472
2008-06-20,66.3574
2008-06-13,65.8448
2008-06-06,65.2072
2008-05-30,64.6399
2008-05-23,64.0249
2008-05-16,63.2196
2008-05-09,62.6742
2008-05-02,61.8685
2008-04-25,61.0035
2008-04-18,59.9804
2008-04-11,59.5414
2008-04-04,58.8810
2008-03-28,58.0704
2008-03-20,57.3238
2008-03-14,56.6276
2008-03-07,56.3984
2008-02-29,56.2212
2008-02-22,56.0761
2008-02-15,56.1718
2008-02-08,56.2863
2008-02-01,56.0734
2008-01-25,56.0697
2008-01-18,56.2150
2008-01-11,56.7311
2008-01-04,57.4302
2007-12-28,57.5006
2007-12-21,57.8373
2007-12-14,58.3862
2007-12-07,58.8219
2007-11-30,59.4090
2007-11-23,59.9353
2007-11-16,60.5416
2007-11-09,61.2885
2007-11-02,61.1766
2007-10-26,61.0175
2007-10-19,61.1246
2007-10-12,60.7865
2007-10-05,60.7395
2007-09-28,60.5732
2007-09-21,60.1111
2007-09-14,59.7742
2007-09-07,59.1839
2007-08-31,58.5486
2007-08-24,58.1190
2007-08-17,57.6739
2007-08-10,57.3098
2007-08-03,56.9716
2007-07-27,56.5240
2007-07-20,56.0448
2007-07-13,55.7168
2007-07-06,55.2935
2007-06-29,54.7435
2007-06-22,54.2095
2007-06-15,53.7227
2007-06-08,53.2617
2007-06-01,52.6262
2007-05-25,51.9930
2007-05-18,51.2416
2007-05-11,50.4009
2007-05-04,50.1430
2007-04-27,50.0140
2007-04-20,50.1956
2007-04-13,50.4000
2007-04-05,50.4724
2007-03-30,50.5577
2007-03-23,50.7820
2007-03-16,51.0059
2007-03-09,51.1948
2007-03-02,51.4298
2007-02-23,51.2616
2007-02-16,50.9867
2007-02-09,50.6405
2007-02-02,50.3014
2007-01-26,50.0742
2007-01-19,49.8291
2007-01-12,49.3990
2007-01-05,48.9534
2006-12-29,48.5644
2006-12-22,48.0817
2006-12-15,47.4478
2006-12-08,46.8063
2006-12-01,46.2225
2006-11-24,45.6758
2006-11-17,44.9710
2006-11-10,44.4030
2006-11-03,43.7967
2006-10-27,43.2323
2006-10-20,42.4895
2006-10-13,41.9271
2006-10-06,41.5608
2006-09-29,41.1874
2006-09-22,40.7380
2006-09-15,40.3885
2006-09-08,40.2123
2006-09-01,39.9792
2006-08-25,39.8663
2006-08-18,39.7544
2006-08-11,39.9080
2006-08-04,40.1539
2006-07-28,40.3363
2006-07-21,40.6948
2006-07-14,41.1773
2006-07-07,41.4957
2006-06-30,41.6764
2006-06-23,41.9075
2006-06-16,42.1228
2006-06-09,42.3698
2006-06-02,42.5564
2006-05-26,42.6846
2006-05-19,42.7537
2006-05-12,42.6475
2006-05-05,42.4970
2006-04-28,42.3677
2006-04-21,42.3692
2006-04-13,42.2640
2006-04-07,42.1773
2006-03-31,42.0947
2006-03-24,42.0747
2006-03-17,42.1050
2006-03-10,42.1406
2006-03-03,42.3080
2006-02-24,42.4650
2006-02-17,42.8126
2006-02-10,43.1683
2006-02-03,43.6272
2006-01-27,43.9679
2006-01-20,44.1191
2006-01-13,44.1244
2006-01-06,43.9905
2005-12-30,44.0164
2005-12-23,43.9481
2005-12-16,43.8350
2005-12-09,43.4734
2005-12-02,42.9411
2005-11-25,42.4620
2005-11-18,42.1117
2005-11-11,41.8661
2005-11-04,41.7060
2005-10-28,41.7700
2005-10-21,41.7055
2005-10-14,41.7597
2005-10-07,41.8404
2005-09-30,42.0243
2005-09-23,42.2042
2005-09-16,42.1769
2005-09-09,41.8241
2005-09-02,41.5210
2005-08-26,41.3065
2005-08-19,40.8710
2005-08-12,40.5465
2005-08-05,40.1852
2005-07-29,39.8399
2005-07-22,39.2786
2005-07-15,38.9318
2005-07-08,38.7914
2005-07-01,38.8254
2005-06-24,38.9767
2005-06-17,39.5482
2005-06-10,40.3389
2005-06-03,41.0950
2005-05-27,41.7435
2005-05-20,42.5144
2005-05-13,43.4945
2005-05-06,44.3719
2005-04-29,45.1836
2005-04-22,46.1047
2005-04-15,46.9796
2005-04-08,47.2943
2005-04-01,47.4198
2005-03-24,47.5618
2005-03-18,47.8793
2005-03-11,48.2536
2005-03-04,48.5185
2005-02-25,48.7054
2005-02-18,48.9108
2005-02-11,49.0925
2005-02-04,49.1227
2005-01-28,49.1561
2005-01-21,49.2782
2005-01-14,49.2192
2005-01-07,48.8795
2004-12-31,48.2752
2004-12-23,47.5799
2004-12-17,47.0798
2004-12-10,46.5659
2004-12-03,45.9019
2004-11-26,45.4040
2004-11-19,45.0209
2004-11-12,44.4800
2004-11-05,44.0648
2004-10-29,43.8548
2004-10-22,43.6674
2004-10-15,43.6254
2004-10-08,43.6210
2004-10-01,43.5015
2004-09-24,43.5127
2004-09-17,43.4318
2004-09-10,43.3966
2004-09-03,43.6433
2004-08-27,43.9319
2004-08-20,44.1688
2004-08-13,44.4176
2004-08-06,44.6439
2004-07-30,44.6889
2004-07-23,44.7119
2004-07-16,44.8703
2004-07-09,45.0722
2004-07-02,45.2799
2004-06-25,45.3822
2004-06-18,45.5309
2004-06-10,45.7204
2004-06-04,45.9274
2004-05-28,46.0804
2004-05-21,46.3186
2004-05-14,46.8804
2004-05-07,47.3251
2004-04-30,47.7978
2004-04-23,48.2690
2004-04-16,48.6468
2004-04-08,48.9268
2004-04-02,49.1201
2004-03-26,49.2657
2004-03-19,49.2552
2004-03-12,49.2170
2004-03-05,49.0365
2004-02-27,48.8417
2004-02-20,48.6315
2004-02-13,48.1412
2004-02-06,47.7049
2004-01-30,47.1897
2004-01-23,46.7824
2004-01-16,46.4540
2004-01-09,46.3791
2004-01-02,46.2081
2003-12-26,46.0091
2003-12-19,46.0144
2003-12-12,45.8692
2003-12-05,45.7964
2003-11-28,45.8562
2003-11-21,45.8821
2003-11-14,45.8003
2003-11-07,45.4288
2003-10-31,45.0705
2003-10-24,44.7275
2003-10-17,44.2965
2003-10-10,43.6607
2003-10-03,43.2929
2003-09-26,42.9770
2003-09-19,42.6511
2003-09-12,42.3935
2003-09-05,42.1537
2003-08-29,42.2665
2003-08-22,42.2708
2003-08-15,42.1584
2003-08-08,42.5626
2003-08-01,42.7533
2003-07-25,42.9754
2003-07-18,43.1960
2003-07-11,43.2487
2003-07-03,43.2028
2003-06-27,43.2203
2003-06-20,42.8940
2003-06-13,42.8609
2003-06-06,42.8159
2003-05-30,42.4765
2003-05-23,42.1391
2003-05-16,41.5942
2003-05-09,41.1482
2003-05-02,40.7685
2003-04-25,40.4632
2003-04-17,40.0937
2003-04-11,40.0708
2003-04-04,39.8298
2003-03-28,39.9252
2003-03-21,40.2127
2003-03-14,40.4021
2003-03-07,40.3718
2003-02-28,40.4070
2003-02-21,40.3942
2003-02-14,40.5371
2003-02-07,41.1106
2003-01-31,41.4355
2003-01-24,41.5775
2003-01-17,41.3900
2003-01-10,41.0631
2003-01-03,40.7151
2002-12-27,40.5390
2002-12-20,39.6132
2002-12-13,38.4458
2002-12-06,37.3565
2002-11-29,36.0950
2002-11-22,35.4502
2002-11-15,35.0216
2002-11-08,34.8434
2002-11-01,34.7632
2002-10-25,34.9751
2002-10-18,34.8439
2002-10-11,35.1593
2002-10-04,35.8461
2002-09-27,36.4284
2002-09-20,36.6554
2002-09-13,36.6979
2002-09-06,36.6678
2002-08-30,36.3100
2002-08-23,36.0889
2002-08-16,35.9997
2002-08-09,36.4801
2002-08-02,37.2279
2002-07-26,37.9868
2002-07-19,38.4397
2002-07-12,39.1015
2002-07-05,39.6831
2002-06-28,40.5275
2002-06-21,41.4883
2002-06-14,42.0500
2002-06-07,43.3615
2002-05-31,44.6124
2002-05-24,45.8255
2002-05-17,46.7671
2002-05-10,47.9202
2002-05-03,48.7616
2002-04-26,49.6050
2002-04-19,50.4112
2002-04-12,51.4841
2002-04-05,52.5820
2002-03-28,53.0894
2002-03-22,53.7948
2002-03-15,54.6857
2002-03-08,55.6019
2002-03-01,56.5332
2002-02-22,57.6154
2002-02-15,58.5368
2002-02-08,59.0215
2002-02-01,59.4178
2002-01-25,59.6787
2002-01-18,59.6160
2002-01-11,59.1050
2002-01-04,58.3708
2001-12-28,57.3561
2001-12-21,56.2362
2001-12-14,55.1205
2001-12-07,53.6961
2001-11-30,52.5366
2001-11-23,51.4272
2001-11-16,50.4831
2001-11-09,49.8323
2001-11-02,49.6840
2001-10-26,49.3924
2001-10-19,49.5102
2001-10-12,49.8737
2001-10-05,50.2109
2001-09-28,50.9043
2001-09-21,51.7352
2001-09-10,52.3594
2001-09-07,53.2286
2001-08-31,53.9024
2001-08-24,54.2450
2001-08-17,54.8194
2001-08-10,55.2251
2001-08-03,55.7305
2001-07-27,56.3835
2001-07-20,56.6587
2001-07-13,57.0356
2001-07-06,57.5241
2001-06-29,57.5428
2001-06-22,56.6589
2001-06-15,55.8785
2001-06-08,54.9295
2001-06-01,54.0231
2001-05-25,52.6992
2001-05-18,51.6901
2001-05-11,51.2642
2001-05-04,50.7444
2001-04-27,50.6519
2001-04-20,50.4790
2001-04-12,51.1327
2001-04-06,51.8261
2001-03-30,52.4223
2001-03-23,52.3421
2001-03-16,52.4619
2001-03-09,51.7875
2001-03-02,51.0923
2001-02-23,50.2163
2001-02-16,49.3088
2001-02-09,48.5763
2001-02-02,48.1290
2001-01-26,47.5798
2001-01-19,46.6967
2001-01-12,46.9957
2001-01-05,46.9897
2000-12-29,47.4952
2000-12-22,48.6113
2000-12-15,49.9802
2000-12-08,50.7776
2000-12-01,52.1924
2000-11-24,53.4228
2000-11-17,54.7310
2000-11-10,56.7693
2000-11-03,58.2655
2000-10-27,59.6396
2000-10-20,60.8985
2000-10-13,61.1475
2000-10-06,60.8702
2000-09-29,60.9388
2000-09-22,59.9329
2000-09-15,58.9021
2000-09-08,57.9429
2000-09-01,56.9491
2000-08-25,56.1262
2000-08-18,56.0230
2000-08-11,55.4407
2000-08-04,54.9990
2000-07-28,54.7749
2000-07-21,54.2708
2000-07-14,54.4511
2000-07-07,54.8335
2000-06-30,54.4913
2000-06-23,54.0304
2000-06-16,54.5834
2000-06-09,54.6201
2000-06-02,55.4375
2000-05-26,55.5431
2000-05-19,55.4374
2000-05-12,55.7267
2000-05-05,55.5492
2000-04-28,55.5244
2000-04-20,56.2208
2000-04-14,56.8184
2000-04-07,56.1472
2000-03-31,56.2341
2000-03-24,55.9640
2000-03-17,56.3187
2000-03-10,56.7329
2000-03-03,56.7150
2000-02-25,56.9304
2000-02-18,56.7319
2000-02-11,56.5770
2000-02-04,56.0274
2000-01-28,55.7357
2000-01-21,54.4501
2000-01-14,52.9995
