time,TEMA
2025-11-07,305.3108
2025-10-31,296.8138
2025-10-24,283.5715
2025-10-17,281.1866
2025-10-10,278.0787
2025-10-03,267.0750
2025-09-26,252.3139
2025-09-19,243.5986
2025-09-12,239.5475
2025-09-05,237.7310
2025-08-29,240.8861
2025-08-22,245.0880
2025-08-15,253.8860
2025-08-08,265.4825
2025-08-01,277.9555
2025-07-25,289.9444
2025-07-18,289.7340
2025-07-11,290.9505
2025-07-03,285.4361
2025-06-27,277.4849
2025-06-20,271.1679
2025-06-13,262.7576
2025-06-06,257.2906
2025-05-30,255.6263
2025-05-23,250.6914
2025-05-16,240.1681
2025-05-09,233.1976
2025-05-02,229.9667
2025-04-25,232.6307
2025-04-17,233.3504
2025-04-11,233.5002
2025-04-04,247.4411
2025-03-28,252.3541
2025-03-21,256.2275
2025-03-14,260.1258
2025-03-07,257.0475
2025-02-28,256.2605
2025-02-21,249.8370
2025-02-14,239.3537
2025-02-07,230.6628
2025-01-31,217.6125
2025-01-24,218.1182
2025-01-17,217.0175
2025-01-10,220.0372
2025-01-03,221.0547
2024-12-27,224.0131
2024-12-20,226.6253
2024-12-13,224.9150
2024-12-06,217.2506
2024-11-29,212.5854
2024-11-22,208.2910
2024-11-15,212.6108
2024-11-08,215.0668
2024-11-01,222.7747
2024-10-25,228.4825
2024-10-18,225.8962
2024-10-11,219.7016
2024-10-04,215.0945
2024-09-27,210.6159
2024-09-20,205.0112
2024-09-13,197.4742
2024-09-06,194.8882
2024-08-30,190.5938
2024-08-23,187.6542
2024-08-16,184.3118
2024-08-09,180.7017
2024-08-02,180.4569
2024-07-26,174.2214
2024-07-19,171.1298
2024-07-12,166.4715
2024-07-05,164.0948
2024-06-28,162.5778
2024-06-21,159.4861
2024-06-14,159.1876
2024-06-07,158.5278
2024-05-31,159.8297
2024-05-24,159.5828
2024-05-17,160.5280
2024-05-10,163.2808
2024-05-03,169.3984
2024-04-26,178.0482
2024-04-19,181.1862
2024-04-12,183.6791
2024-04-05,184.7666
2024-03-28,185.5574
2024-03-22,186.1524
2024-03-15,185.6279
2024-03-08,182.1565
2024-03-01,181.1856
2024-02-23,180.5653
2024-02-16,177.7292
2024-02-09,174.0298
2024-02-02,169.2765
2024-01-26,160.4989
2024-01-19,156.4356
2024-01-12,154.5865
2024-01-05,156.0710
2023-12-29,155.2925
2023-12-22,154.1404
2023-12-15,152.0415
2023-12-08,148.2722
2023-12-01,143.8912
2023-11-24,140.5292
2023-11-17,136.9578
2023-11-10,134.1483
2023-11-03,131.3796
2023-10-27,130.2723
2023-10-20,132.8073
2023-10-13,134.8987
2023-10-06,136.0393
2023-09-29,139.0234
2023-09-22,139.1385
2023-09-15,139.5597
2023-09-08,138.1405
2023-09-01,136.1676
2023-08-25,134.5446
2023-08-18,134.3778
2023-08-11,132.8240
2023-08-04,130.0761
2023-07-28,126.5215
2023-07-21,123.8686
2023-07-14,123.6074
2023-07-07,124.0379
2023-06-30,123.5149
2023-06-23,125.0925
2023-06-16,122.9260
2023-06-09,119.8000
2023-06-02,116.8889
2023-05-26,114.7934
2023-05-19,113.0409
2023-05-12,113.3605
2023-05-05,114.5328
2023-04-28,114.8099
2023-04-21,115.8376
2023-04-14,115.8018
2023-04-06,114.9580
2023-03-31,113.2039
2023-03-24,113.6117
2023-03-17,115.8033
2023-03-10,118.7688
2023-03-03,120.5968
2023-02-24,122.3622
2023-02-17,123.5126
2023-02-10,124.0861
2023-02-03,126.1249
2023-01-27,130.0663
2023-01-20,131.5359
2023-01-13,130.5401
2023-01-06,130.3367
2022-12-30,131.6698
2022-12-23,133.0368
2022-12-16,135.7034
2022-12-09,134.6255
2022-12-02,132.5362
2022-11-25,129.0130
2022-11-18,123.7120
2022-11-11,118.6006
2022-11-04,115.5076
2022-10-28,110.0545
2022-10-21,106.3715
2022-10-14,106.5726
2022-10-07,108.3151
2022-09-30,110.8974
2022-09-23,113.6191
2022-09-16,115.2714
2022-09-09,115.5208
2022-09-02,117.4846
2022-08-26,119.1266
2022-08-19,117.0039
2022-08-12,116.7211
2022-08-05,117.2914
2022-07-29,119.5747
2022-07-22,124.2963
2022-07-15,124.2544
2022-07-08,123.7577
2022-07-01,123.2386
2022-06-24,120.9563
2022-06-17,121.1865
2022-06-10,122.4990
2022-06-03,118.9370
2022-05-27,116.3470
2022-05-20,117.5441
2022-05-13,117.0701
2022-05-06,115.4717
2022-04-29,114.7847
2022-04-22,111.0211
2022-04-14,111.8394
2022-04-08,112.2446
2022-04-01,111.4705
2022-03-25,109.9889
2022-03-18,108.8833
2022-03-11,109.9467
2022-03-04,110.3788
2022-02-25,113.5052
2022-02-18,116.8943
2022-02-11,116.8566
2022-02-04,114.7554
2022-01-28,113.4195
2022-01-21,114.7989
2022-01-14,113.8002
2022-01-07,111.2705
2021-12-31,107.6369
2021-12-23,104.2086
2021-12-17,102.0233
2021-12-10,100.0590
2021-12-03,99.8701
2021-11-26,100.2853
2021-11-19,102.6622
2021-11-12,104.3719
2021-11-05,105.5076
2021-10-29,109.8826
2021-10-22,115.0874
2021-10-15,113.8270
2021-10-08,112.2200
2021-10-01,110.2868
2021-09-24,110.1002
2021-09-17,112.1140
2021-09-10,112.7056
2021-09-03,112.9398
2021-08-27,113.3973
2021-08-20,114.0259
2021-08-13,113.0051
2021-08-06,112.0819
2021-07-30,112.0537
2021-07-23,112.0991
2021-07-16,114.8546
2021-07-09,116.2352
2021-07-02,118.9615
2021-06-25,119.0646
2021-06-18,120.5591
2021-06-11,118.9644
2021-06-04,118.0269
2021-05-28,117.7218
2021-05-21,116.9265
2021-05-14,115.7521
2021-05-07,112.9533
2021-04-30,110.4388
2021-04-23,107.1949
2021-04-16,106.8533
2021-04-09,105.3742
2021-04-01,103.7093
2021-03-26,99.8320
2021-03-19,97.9616
2021-03-12,95.5340
2021-03-05,94.4848
2021-02-26,94.3707
2021-02-19,95.2258
2021-02-12,95.6440
2021-02-05,95.8270
2021-01-29,97.5244
2021-01-22,100.5803
2021-01-15,99.4790
2021-01-08,98.4289
2020-12-31,97.8707
2020-12-24,97.3389
2020-12-18,97.0472
2020-12-11,95.8164
2020-12-04,93.3199
2020-11-27,90.8753
2020-11-20,90.8058
2020-11-13,90.3247
2020-11-06,89.9310
2020-10-30,93.0068
2020-10-23,96.6601
2020-10-16,95.6489
2020-10-09,93.4683
2020-10-02,93.4707
2020-09-25,94.1481
2020-09-18,95.1968
2020-09-11,95.7508
2020-09-04,96.6221
2020-08-28,96.2411
2020-08-21,96.3493
2020-08-14,95.6677
2020-08-07,94.4926
2020-07-31,94.5033
2020-07-24,93.7652
2020-07-17,92.0144
2020-07-10,92.6152
2020-07-02,92.7357
2020-06-26,94.5435
2020-06-19,95.0311
2020-06-12,97.1308
2020-06-05,93.4277
2020-05-29,91.7508
2020-05-22,90.9316
2020-05-15,90.4288
2020-05-08,88.7142
2020-05-01,87.5606
2020-04-24,83.5997
2020-04-17,81.2083
2020-04-09,76.7941
2020-04-03,76.4508
2020-03-27,77.6777
2020-03-20,86.8678
2020-03-13,99.1609
2020-03-06,106.3423
2020-02-28,111.5719
2020-02-21,111.6767
2020-02-14,109.4325
2020-02-07,104.3102
2020-01-31,101.7693
2020-01-24,100.8295
2020-01-17,99.7716
2020-01-10,99.3808
2020-01-03,99.8539
2019-12-27,99.6918
2019-12-20,99.1947
2019-12-13,98.9245
2019-12-06,99.3734
2019-11-29,99.5466
2019-11-22,99.8486
2019-11-15,100.4322
2019-11-08,99.9016
2019-11-01,100.4410
2019-10-25,101.4072
2019-10-18,104.5188
2019-10-11,104.3056
2019-10-04,103.9547
2019-09-27,102.6597
2019-09-20,101.9626
2019-09-13,100.2520
2019-09-06,98.7273
2019-08-30,99.3662
2019-08-23,102.2351
2019-08-16,104.5829
2019-08-09,107.5801
2019-08-02,108.0697
2019-07-26,105.6079
2019-07-19,102.2606
2019-07-12,100.7379
2019-07-05,99.3129
2019-06-28,97.8764
2019-06-21,95.9526
2019-06-14,95.0137
2019-06-07,94.2066
2019-05-31,96.6553
2019-05-24,97.8952
2019-05-17,99.0747
2019-05-10,100.9269
2019-05-03,101.9555
2019-04-26,102.9568
2019-04-18,104.1481
2019-04-12,103.3131
2019-04-05,102.5235
2019-03-29,101.8567
2019-03-22,101.8102
2019-03-15,101.1123
2019-03-08,101.6237
2019-03-01,100.1651
2019-02-22,97.6934
2019-02-15,94.8162
2019-02-08,92.0306
2019-02-01,88.6337
2019-01-25,83.9812
2019-01-18,81.8019
2019-01-11,80.0377
2019-01-04,79.0632
2018-12-28,79.8597
2018-12-21,82.9317
2018-12-14,83.3609
2018-12-07,83.9252
2018-11-30,82.2246
2018-11-23,83.5146
2018-11-16,84.2379
2018-11-09,84.8061
2018-11-02,90.2389
2018-10-26,97.0420
2018-10-19,102.4386
2018-10-12,105.3573
2018-10-05,105.7847
2018-09-28,104.8034
2018-09-21,103.5404
2018-09-14,102.8425
2018-09-07,102.6074
2018-08-31,102.4861
2018-08-24,101.7931
2018-08-17,100.9840
2018-08-10,100.7914
2018-08-03,99.9068
2018-07-27,99.5875
2018-07-20,98.4071
2018-07-13,97.0232
2018-07-06,96.4940
2018-06-29,97.8206
2018-06-22,98.8964
2018-06-15,98.8195
2018-06-08,97.6751
2018-06-01,98.1200
2018-05-25,98.8156
2018-05-18,98.8695
2018-05-11,99.3311
2018-05-04,101.1175
2018-04-27,102.5806
2018-04-20,105.6775
2018-04-13,104.3602
2018-04-06,105.3079
2018-03-29,106.0484
2018-03-23,108.1386
2018-03-16,107.3115
2018-03-09,106.1099
2018-03-02,106.8723
2018-02-23,107.2193
2018-02-16,107.7198
2018-02-09,110.6466
2018-02-02,112.3633
2018-01-26,110.3745
2018-01-19,109.9508
2018-01-12,107.5227
2018-01-05,104.9096
2017-12-29,104.6647
2017-12-22,105.1226
2017-12-15,105.2877
2017-12-08,104.7050
2017-12-01,103.4102
2017-11-24,103.0342
2017-11-17,103.0236
2017-11-10,103.6941
2017-11-03,103.9144
2017-10-27,103.1875
2017-10-20,98.2533
2017-10-13,97.5783
2017-10-06,96.8956
2017-09-29,96.4163
2017-09-22,95.8450
2017-09-15,95.1986
2017-09-08,94.9005
2017-09-01,94.5895
2017-08-25,93.9956
2017-08-18,95.3153
2017-08-11,96.3448
2017-08-04,97.3522
2017-07-28,99.2574
2017-07-21,101.0178
2017-07-14,100.7743
2017-07-07,100.8115
2017-06-30,100.6794
2017-06-23,100.1151
2017-06-16,99.0954
2017-06-09,98.3952
2017-06-02,98.6797
2017-05-26,99.3362
2017-05-19,100.5492
2017-05-12,103.3046
2017-05-05,106.6706
2017-04-28,109.3121
2017-04-21,112.8049
2017-04-13,114.3011
2017-04-07,115.2995
2017-03-31,116.1842
2017-03-24,117.9271
2017-03-17,119.0811
2017-03-10,119.6462
2017-03-03,119.4457
2017-02-24,118.2673
2017-02-17,116.5514
2017-02-10,114.3989
2017-02-03,113.3673
2017-01-27,110.9413
2017-01-20,110.2301
2017-01-13,110.5239
2017-01-06,109.5915
2016-12-30,109.1386
2016-12-23,108.3214
2016-12-16,107.0271
2016-12-09,105.0301
2016-12-02,104.5414
2016-11-25,102.7069
2016-11-18,101.0423
2016-11-11,98.3367
2016-11-04,98.1703
2016-10-28,98.5360
2016-10-21,100.1699
2016-10-14,100.8725
2016-10-07,100.9541
2016-09-30,100.5095
2016-09-23,101.4326
2016-09-16,102.6177
2016-09-09,104.1588
2016-09-02,104.3494
2016-08-26,104.9698
2016-08-19,105.2319
2016-08-12,104.4070
2016-08-05,102.8702
2016-07-29,101.9346
2016-07-22,99.8265
2016-07-15,97.7594
2016-07-08,96.6511
2016-07-01,96.4268
2016-06-24,98.1858
2016-06-17,97.9278
2016-06-10,97.8422
2016-06-03,96.9578
2016-05-27,95.7521
2016-05-20,95.9765
2016-05-13,96.1552
2016-05-06,96.2380
2016-04-29,97.2518
2016-04-22,97.8312
2016-04-15,96.8813
2016-04-08,95.8181
2016-04-01,93.0746
2016-03-24,90.7212
2016-03-18,87.2338
2016-03-11,84.2022
2016-03-04,81.6834
2016-02-26,80.2256
2016-02-19,77.3708
2016-02-12,78.4106
2016-02-05,78.3431
2016-01-29,79.6418
2016-01-22,82.6952
2016-01-15,83.9543
2016-01-08,85.1892
2015-12-31,85.4919
2015-12-24,85.1140
2015-12-18,85.4519
2015-12-11,86.2684
2015-12-04,85.5348
2015-11-27,85.2320
2015-11-20,84.9776
2015-11-13,87.6124
2015-11-06,89.0675
2015-10-30,90.7945
2015-10-23,91.6583
2015-10-16,90.8851
2015-10-09,88.7914
2015-10-02,88.6150
2015-09-25,89.1474
2015-09-18,89.7545
2015-09-11,90.0647
2015-09-04,91.4055
2015-08-28,93.0512
2015-08-21,97.2806
2015-08-14,98.7853
2015-08-07,100.4582
2015-07-31,101.5008
2015-07-24,104.1923
2015-07-17,102.4574
2015-07-10,101.9135
2015-07-02,102.8288
2015-06-26,104.1465
2015-06-19,104.5199
2015-06-12,105.9721
2015-06-05,107.2521
2015-05-29,107.7324
2015-05-22,107.4684
2015-05-15,106.3253
2015-05-08,104.7669
2015-05-01,102.0898
2015-04-24,99.4875
2015-04-17,99.1858
2015-04-10,98.5816
2015-04-02,98.7492
2015-03-27,98.2921
2015-03-20,96.9905
2015-03-13,98.2280
2015-03-06,98.7390
2015-02-27,98.0295
2015-02-20,95.9206
2015-02-13,94.6820
2015-02-06,94.4748
2015-01-30,95.5332
2015-01-23,95.4631
2015-01-16,96.1073
2015-01-09,96.2400
2015-01-02,95.6465
2014-12-26,94.6453
2014-12-19,94.8818
2014-12-12,96.4533
2014-12-05,96.0255
2014-11-28,96.3480
2014-11-21,97.1767
2014-11-14,97.6656
2014-11-07,99.6586
2014-10-31,102.4359
2014-10-24,107.7360
2014-10-17,113.7775
2014-10-10,115.1989
2014-10-03,115.5838
2014-09-26,116.5917
2014-09-19,115.9104
2014-09-12,115.7729
2014-09-05,115.7768
2014-08-29,114.9336
2014-08-22,114.1535
2014-08-15,114.2871
2014-08-08,114.5502
2014-08-01,114.7015
2014-07-25,112.8661
2014-07-18,111.3285
2014-07-11,110.1713
2014-07-03,108.8853
2014-06-27,109.5894
2014-06-20,110.4664
2014-06-13,111.6241
2014-06-06,111.8303
2014-05-30,112.7424
2014-05-23,114.0689
2014-05-16,115.2562
2014-05-09,115.1155
2014-05-02,115.2837
2014-04-25,115.3837
2014-04-17,115.9338
2014-04-11,114.0191
2014-04-04,112.8678
2014-03-28,111.0937
2014-03-21,110.0836
2014-03-14,110.4441
2014-03-07,108.9651
2014-02-28,108.4356
2014-02-21,107.8421
2014-02-14,106.8246
2014-02-07,107.8264
2014-01-31,110.0658
2014-01-24,111.8889
2014-01-17,110.2529
2014-01-10,109.3290
2014-01-03,107.5511
2013-12-27,105.6378
2013-12-20,104.5476
2013-12-13,106.1191
2013-12-06,106.5941
2013-11-29,106.7530
2013-11-22,106.7181
2013-11-15,105.4257
2013-11-08,104.9393
2013-11-01,104.8432
2013-10-25,105.9793
2013-10-18,108.8248
2013-10-11,108.7684
2013-10-04,110.1749
2013-09-27,110.8483
2013-09-20,110.1201
2013-09-13,107.6951
2013-09-06,108.2303
2013-08-30,109.2108
2013-08-23,110.1766
2013-08-16,111.7477
2013-08-09,113.5397
2013-08-02,113.4404
2013-07-26,112.7537
2013-07-19,113.2334
2013-07-12,114.4765
2013-07-05,115.1972
2013-06-28,117.7384
2013-06-21,120.8303
2013-06-14,121.6687
2013-06-07,121.4758
2013-05-31,120.6425
2013-05-24,119.7014
2013-05-17,118.0797
2013-05-10,117.2314
2013-05-03,116.5678
2013-04-26,119.1928
