time,TEMA
2013-04-19,124.4978
2013-04-12,124.6607
2013-04-05,125.2739
2013-03-28,124.5226
2013-03-22,123.3111
2013-03-15,121.1889
2013-03-08,119.0175
2013-03-01,118.6071
2013-02-22,118.2446
2013-02-15,118.0074
2013-02-08,117.3826
2013-02-01,115.4219
2013-01-25,112.1963
2013-01-18,111.5215
2013-01-11,111.1546
2013-01-04,110.4343
2012-12-28,111.0647
2012-12-21,110.5760
2012-12-14,110.4445
2012-12-07,110.1947
2012-11-30,110.4974
2012-11-23,110.4169
2012-11-16,111.9318
2012-11-09,113.7359
2012-11-02,115.8992
2012-10-26,118.1664
2012-10-19,121.8845
2012-10-12,121.3399
2012-10-05,119.9293
2012-09-28,118.4803
2012-09-21,117.3777
2012-09-14,115.4428
2012-09-07,114.9111
2012-08-31,115.1498
2012-08-24,114.9148
2012-08-17,113.4478
2012-08-10,111.9558
2012-08-03,110.1418
2012-07-27,108.4750
2012-07-20,108.6608
2012-07-13,110.6866
2012-07-06,111.7711
2012-06-29,111.2846
2012-06-22,112.1527
2012-06-15,111.5494
2012-06-08,111.1345
2012-06-01,113.8246
2012-05-25,115.1972
2012-05-18,116.9456
2012-05-11,117.9708
2012-05-04,118.1823
2012-04-27,117.3462
2012-04-20,119.4088
2012-04-13,119.6632
2012-04-05,119.9767
2012-03-30,118.4631
2012-03-23,116.9793
2012-03-16,114.8760
2012-03-09,113.4428
2012-03-02,112.1703
2012-02-24,110.7729
2012-02-17,109.7782
2012-02-10,108.3838
2012-02-03,106.8712
2012-01-27,105.7952
2012-01-20,104.7742
2012-01-13,106.1785
2012-01-06,107.5317
2011-12-30,107.7373
2011-12-23,108.6357
2011-12-16,110.0193
2011-12-09,108.3987
2011-12-02,106.7976
2011-11-25,107.5453
2011-11-18,108.2295
2011-11-11,106.8148
2011-11-04,105.9443
2011-10-28,104.7060
2011-10-21,104.2491
2011-10-14,100.2652
2011-10-07,96.8454
2011-09-30,95.0798
2011-09-23,93.8103
2011-09-16,92.5760
2011-09-09,94.6323
2011-09-02,96.4424
2011-08-26,96.2843
2011-08-19,99.5995
2011-08-12,100.6381
2011-08-05,103.0175
2011-07-29,101.4181
2011-07-22,98.4119
2011-07-15,97.3547
2011-07-08,95.6566
2011-07-01,93.6394
2011-06-24,93.6267
2011-06-17,94.3954
2011-06-10,95.2397
2011-06-03,96.3247
2011-05-27,96.4523
2011-05-20,96.4917
2011-05-13,95.9719
2011-05-06,95.6290
2011-04-29,93.8818
2011-04-21,92.8985
2011-04-15,92.5093
2011-04-08,92.3122
2011-04-01,91.5691
2011-03-25,91.4834
2011-03-18,92.7396
2011-03-11,93.1254
2011-03-04,93.3559
2011-02-25,93.2047
2011-02-18,92.2969
2011-02-11,90.4952
2011-02-04,87.9063
2011-01-28,85.7652
2011-01-21,83.8966
2011-01-14,83.1575
2011-01-07,82.8306
2010-12-31,82.4063
2010-12-23,82.4835
2010-12-17,82.3987
2010-12-10,82.2580
2010-12-03,82.1539
2010-11-26,82.2429
2010-11-19,82.0393
2010-11-12,81.6063
2010-11-05,80.2355
2010-10-29,78.9270
2010-10-22,78.0504
2010-10-15,76.4346
2010-10-08,74.7266
2010-10-01,73.4607
2010-09-24,72.1867
2010-09-17,71.5110
2010-09-10,71.1146
2010-09-03,71.1521
2010-08-27,71.9299
2010-08-20,72.1321
2010-08-13,72.4459
2010-08-06,71.6342
2010-07-30,71.2395
2010-07-23,71.0514
2010-07-16,70.5928
2010-07-09,70.4146
2010-07-02,71.5822
2010-06-25,71.7785
2010-06-18,70.6472
2010-06-11,70.0774
2010-06-04,70.3568
2010-05-28,71.1204
2010-05-21,72.0382
2010-05-14,71.3523
2010-05-07,71.9746
2010-04-30,71.9560
2010-04-23,71.7617
2010-04-16,71.2171
2010-04-09,71.0668
2010-04-01,70.9002
2010-03-26,70.3010
2010-03-19,70.2297
2010-03-12,70.0205
2010-03-05,69.8464
2010-02-26,69.4403
2010-02-19,68.9409
2010-02-12,69.1301
2010-02-05,70.0983
2010-01-29,71.7124
2010-01-22,72.9126
2010-01-15,72.6498
2010-01-08,72.3873
2009-12-31,71.8657
2009-12-24,71.0781
2009-12-18,71.0128
2009-12-11,70.1456
2009-12-04,69.8096
2009-11-27,69.8824
2009-11-20,68.9447
2009-11-13,67.6761
2009-11-06,66.9459
2009-10-30,67.2400
2009-10-23,67.6104
2009-10-16,67.6498
2009-10-09,66.2588
2009-10-02,66.5316
2009-09-25,66.2446
2009-09-18,65.5328
2009-09-11,65.8641
2009-09-04,65.8859
2009-08-28,66.0848
2009-08-21,65.1766
2009-08-14,64.8577
2009-08-07,63.6675
2009-07-31,61.6893
2009-07-24,59.3468
2009-07-17,56.6970
2009-07-10,57.6124
2009-07-02,58.8103
2009-06-26,58.8742
2009-06-19,59.1593
2009-06-12,58.5573
2009-06-05,57.9027
2009-05-29,56.7014
2009-05-22,56.8724
2009-05-15,56.7471
2009-05-08,56.7517
2009-05-01,55.2763
2009-04-24,55.0141
2009-04-17,54.2330
2009-04-09,52.9424
2009-04-03,50.6936
2009-03-27,50.5404
2009-03-20,49.6259
2009-03-13,49.0824
2009-03-06,50.6508
2009-02-27,50.5241
2009-02-20,50.9217
2009-02-13,50.5111
2009-02-06,48.2692
2009-01-30,47.0147
2009-01-23,45.4463
2009-01-16,44.9747
2009-01-09,44.4030
2009-01-02,42.9775
2008-12-26,42.7182
2008-12-19,41.9533
2008-12-12,41.3285
2008-12-05,40.6673
2008-11-28,40.6193
2008-11-21,42.8206
2008-11-14,45.1217
2008-11-07,45.7721
2008-10-31,45.6355
2008-10-24,50.3177
2008-10-17,53.2921
2008-10-10,58.6274
2008-10-03,62.8211
2008-09-26,63.2712
2008-09-19,63.6648
2008-09-12,65.4451
2008-09-05,67.1693
2008-08-29,67.9632
2008-08-22,68.5308
2008-08-15,68.5996
2008-08-08,67.9486
2008-08-01,67.7151
2008-07-25,66.9956
2008-07-18,65.1372
2008-07-11,65.2856
2008-07-03,66.2947
2008-06-27,67.6289
2008-06-20,68.4531
2008-06-13,68.6869
2008-06-06,68.9363
2008-05-30,67.9782
2008-05-23,68.0909
2008-05-16,66.7802
2008-05-09,66.0878
2008-05-02,65.4681
2008-04-25,64.3279
2008-04-18,62.8445
2008-04-11,62.6343
2008-04-04,62.1490
2008-03-28,62.1806
2008-03-20,60.4518
2008-03-14,59.7932
2008-03-07,58.6940
2008-02-29,56.6658
2008-02-22,55.9505
2008-02-15,55.2254
2008-02-08,55.5786
2008-02-01,54.3203
2008-01-25,53.9553
2008-01-18,55.3746
2008-01-11,55.4595
2008-01-04,57.3036
2007-12-28,56.8912
2007-12-21,55.6329
2007-12-14,55.9306
2007-12-07,55.1668
2007-11-30,55.4188
2007-11-23,56.2868
2007-11-16,57.6999
2007-11-09,60.7345
2007-11-02,60.6642
2007-10-26,60.9889
2007-10-19,62.4922
2007-10-12,62.1808
2007-10-05,62.3159
2007-09-28,61.9074
2007-09-21,61.4830
2007-09-14,61.5631
2007-09-07,61.0827
2007-08-31,60.2229
2007-08-24,60.0645
2007-08-17,60.4948
2007-08-10,60.2870
2007-08-03,60.3690
2007-07-27,59.0736
2007-07-20,57.3151
2007-07-13,56.8730
2007-07-06,56.0943
2007-06-29,56.0649
2007-06-22,56.1878
2007-06-15,56.0986
2007-06-08,56.7240
2007-06-01,56.2474
2007-05-25,55.7511
2007-05-18,54.3405
2007-05-11,52.6372
2007-05-04,51.2824
2007-04-27,49.8386
2007-04-20,49.7451
2007-04-13,49.7503
2007-04-05,49.2703
2007-03-30,49.2694
2007-03-23,49.1879
2007-03-16,49.4205
2007-03-09,50.0317
2007-03-02,52.0200
2007-02-23,52.2421
2007-02-16,52.2369
2007-02-09,52.1194
2007-02-02,51.8538
2007-01-26,51.7664
2007-01-19,52.1467
2007-01-12,51.5622
2007-01-05,50.9153
2006-12-29,50.3315
2006-12-22,50.1376
2006-12-15,49.7687
2006-12-08,49.5510
2006-12-01,49.5443
2006-11-24,49.3326
2006-11-17,48.5103
2006-11-10,47.8714
2006-11-03,46.9884
2006-10-27,45.9825
2006-10-20,44.4783
2006-10-13,43.5677
2006-10-06,43.1901
2006-09-29,43.0580
2006-09-22,42.8454
2006-09-15,42.1507
2006-09-08,41.7635
2006-09-01,40.9469
2006-08-25,40.1698
2006-08-18,39.1654
2006-08-11,38.9940
2006-08-04,38.9654
2006-07-28,38.6915
2006-07-21,38.8803
2006-07-14,39.7750
2006-07-07,40.1572
2006-06-30,40.2932
2006-06-23,40.7142
2006-06-16,41.0209
2006-06-09,41.6414
2006-06-02,42.0852
2006-05-26,42.3175
2006-05-19,42.8091
2006-05-12,42.8808
2006-05-05,42.6990
2006-04-28,42.5326
2006-04-21,42.7329
2006-04-13,42.8588
2006-04-07,42.7840
2006-03-31,42.5842
2006-03-24,42.1949
2006-03-17,41.5824
2006-03-10,41.2419
2006-03-03,41.3017
2006-02-24,41.4494
2006-02-17,41.6755
2006-02-10,41.6243
2006-02-03,42.1459
2006-01-27,42.5793
2006-01-20,43.1396
2006-01-13,43.4724
2006-01-06,43.5888
2005-12-30,44.2627
2005-12-23,44.8814
2005-12-16,45.8389
2005-12-09,45.8702
2005-12-02,45.3508
2005-11-25,44.3656
2005-11-18,43.2654
2005-11-11,42.7626
2005-11-04,42.4597
2005-10-28,42.5387
2005-10-21,42.0630
2005-10-14,41.6175
2005-10-07,41.3413
2005-09-30,41.2878
2005-09-23,41.8709
2005-09-16,42.2253
2005-09-09,42.2789
2005-09-02,42.7872
2005-08-26,43.3861
2005-08-19,43.2520
2005-08-12,43.2739
2005-08-05,42.7046
2005-07-29,42.0025
2005-07-22,40.5724
2005-07-15,39.1274
2005-07-08,37.9097
2005-07-01,37.9036
2005-06-24,38.0963
2005-06-17,37.7674
2005-06-10,37.9118
2005-06-03,37.7925
2005-05-27,37.4767
2005-05-20,37.2774
2005-05-13,38.2773
2005-05-06,39.1916
2005-04-29,40.2355
2005-04-22,42.5110
2005-04-15,45.3396
2005-04-08,46.0744
2005-04-01,46.2687
2005-03-24,46.3855
2005-03-18,47.0479
2005-03-11,47.3450
2005-03-04,47.5200
2005-02-25,47.7418
2005-02-18,48.0416
2005-02-11,48.3290
2005-02-04,48.4115
2005-01-28,48.7741
2005-01-21,49.6228
2005-01-14,50.5097
2005-01-07,51.0166
2004-12-31,50.5753
2004-12-23,50.2652
2004-12-17,50.1647
2004-12-10,49.7334
2004-12-03,48.9737
2004-11-26,48.4116
2004-11-19,47.6998
2004-11-12,46.2903
2004-11-05,45.0322
2004-10-29,44.2880
2004-10-22,43.8492
2004-10-15,44.2446
2004-10-08,43.9704
2004-10-01,43.4813
2004-09-24,43.7584
2004-09-17,43.7250
2004-09-10,43.1338
2004-09-03,43.0708
2004-08-27,43.0516
2004-08-20,42.8323
2004-08-13,43.0778
2004-08-06,43.5603
2004-07-30,43.2161
2004-07-23,43.4508
2004-07-16,43.9703
2004-07-09,44.9530
2004-07-02,45.5738
2004-06-25,45.4048
2004-06-18,44.9371
2004-06-10,44.4003
2004-06-04,44.1062
2004-05-28,43.9677
2004-05-21,43.9629
2004-05-14,44.8844
2004-05-07,45.5375
2004-04-30,46.4489
2004-04-23,46.9509
2004-04-16,47.3396
2004-04-08,47.4011
2004-04-02,47.3724
2004-03-26,47.6937
2004-03-19,48.7831
2004-03-12,49.9376
2004-03-05,50.2822
2004-02-27,50.7358
2004-02-20,51.0265
2004-02-13,50.4837
2004-02-06,49.8276
2004-01-30,48.8898
2004-01-23,47.8692
2004-01-16,46.9690
2004-01-09,47.2474
2004-01-02,47.3577
2003-12-26,47.1065
2003-12-19,46.7892
2003-12-12,46.0826
2003-12-05,46.0093
2003-11-28,45.7514
2003-11-21,45.9889
2003-11-14,46.0166
2003-11-07,46.1435
2003-10-31,46.2249
2003-10-24,46.6674
2003-10-17,47.0629
2003-10-10,46.2838
2003-10-03,45.8547
2003-09-26,45.6490
2003-09-19,44.2512
2003-09-12,43.0012
2003-09-05,41.5628
2003-08-29,41.5133
2003-08-22,41.3123
2003-08-15,41.3205
2003-08-08,41.7688
2003-08-01,42.5522
2003-07-25,42.7261
2003-07-18,43.1427
2003-07-11,42.7984
2003-07-03,42.6929
2003-06-27,42.8394
2003-06-20,42.7465
2003-06-13,43.1737
2003-06-06,44.8295
2003-05-30,44.1520
2003-05-23,44.6064
2003-05-16,43.9918
2003-05-09,43.1743
2003-05-02,42.0753
2003-04-25,41.4757
2003-04-17,40.4431
2003-04-11,40.9082
2003-04-04,40.1913
2003-03-28,40.2614
2003-03-21,39.2820
2003-03-14,39.3689
2003-03-07,39.7075
2003-02-28,39.7345
2003-02-21,39.5217
2003-02-14,39.7998
2003-02-07,40.5383
2003-01-31,41.3034
2003-01-24,42.4740
2003-01-17,43.0172
2003-01-10,41.3633
2003-01-03,41.0277
2002-12-27,42.1282
2002-12-20,42.7283
2002-12-13,43.5370
2002-12-06,44.0915
2002-11-29,42.1464
2002-11-22,40.4479
2002-11-15,39.0969
2002-11-08,38.0743
2002-11-01,35.0423
2002-10-25,32.8608
2002-10-18,30.2034
2002-10-11,30.5000
2002-10-04,32.7511
2002-09-27,35.1848
2002-09-20,37.4109
2002-09-13,37.9122
2002-09-06,38.4813
2002-08-30,38.6980
2002-08-23,36.8925
2002-08-16,34.5971
2002-08-09,34.0914
2002-08-02,34.5586
2002-07-26,34.5552
2002-07-19,34.3981
2002-07-12,35.2931
2002-07-05,35.2387
2002-06-28,35.6872
2002-06-21,38.1575
2002-06-14,38.9720
2002-06-07,39.8161
2002-05-31,40.2243
2002-05-24,40.3217
2002-05-17,39.7829
2002-05-10,40.9848
2002-05-03,42.5695
2002-04-26,44.1331
2002-04-19,45.2382
2002-04-12,47.9037
2002-04-05,51.6624
2002-03-28,51.7515
2002-03-22,51.3620
2002-03-15,50.4564
2002-03-08,50.1862
2002-03-01,50.2918
2002-02-22,52.2737
2002-02-15,54.3212
2002-02-08,56.2699
2002-02-01,58.2401
2002-01-25,60.6430
2002-01-18,62.5226
2002-01-11,63.2289
2002-01-04,62.4162
2001-12-28,61.7886
2001-12-21,60.9103
2001-12-14,60.0656
2001-12-07,58.6865
2001-11-30,58.2268
2001-11-23,57.0088
2001-11-16,55.4579
2001-11-09,53.6117
2001-11-02,51.8676
2001-10-26,49.0679
2001-10-19,47.5978
2001-10-12,46.4504
2001-10-05,45.4976
2001-09-28,46.3771
2001-09-21,47.8195
2001-09-10,49.3957
2001-09-07,51.1414
2001-08-31,52.4157
2001-08-24,52.0693
2001-08-17,52.4079
2001-08-10,52.8761
2001-08-03,52.9334
2001-07-27,53.8778
2001-07-20,55.0586
2001-07-13,55.8806
2001-07-06,57.7714
2001-06-29,58.1672
2001-06-22,58.5904
2001-06-15,59.0365
2001-06-08,58.7916
2001-06-01,59.3093
2001-05-25,58.5326
2001-05-18,57.0163
2001-05-11,56.8854
2001-05-04,54.9088
2001-04-27,51.8060
2001-04-20,47.9840
2001-04-12,48.3479
2001-04-06,48.1785
2001-03-30,48.3518
2001-03-23,49.4173
2001-03-16,52.4583
2001-03-09,54.6123
2001-03-02,56.0549
2001-02-23,57.0346
2001-02-16,55.3666
2001-02-09,54.0717
2001-02-02,52.4380
2001-01-26,48.8832
2001-01-19,44.6223
2001-01-12,43.6916
2001-01-05,42.5556
2000-12-29,44.0851
2000-12-22,45.0337
2000-12-15,46.8321
2000-12-08,46.9401
2000-12-01,47.4482
2000-11-24,46.9110
2000-11-17,45.9990
2000-11-10,48.1686
2000-11-03,48.9870
2000-10-27,52.5768
2000-10-20,57.6433
2000-10-13,59.6055
2000-10-06,61.0308
2000-09-29,64.2003
2000-09-22,64.7878
2000-09-15,65.2331
2000-09-08,64.8114
2000-09-01,62.3269
2000-08-25,59.4638
2000-08-18,58.0637
2000-08-11,56.2688
2000-08-04,54.7484
2000-07-28,54.5395
2000-07-21,53.0359
2000-07-14,54.0857
2000-07-07,55.5772
2000-06-30,56.4141
2000-06-23,56.1968
2000-06-16,55.6727
2000-06-09,53.0081
2000-06-02,52.6764
2000-05-26,52.4828
2000-05-19,52.8584
