time,TRIMA
2025-11-07,277.5420
2025-10-31,270.4515
2025-10-24,263.1927
2025-10-17,256.9138
2025-10-10,251.5657
2025-10-03,247.8432
2025-09-26,247.1027
2025-09-19,249.1872
2025-09-12,253.7815
2025-09-05,260.0887
2025-08-29,267.0796
2025-08-22,273.2524
2025-08-15,277.5457
2025-08-08,279.3149
2025-08-01,278.4852
2025-07-25,275.7990
2025-07-18,271.5187
2025-07-11,266.6091
2025-07-03,261.3084
2025-06-27,256.3426
2025-06-20,251.4644
2025-06-13,245.9728
2025-06-06,241.3357
2025-05-30,238.0342
2025-05-23,235.9794
2025-05-16,235.4530
2025-05-09,236.9971
2025-05-02,240.3077
2025-04-25,244.1318
2025-04-17,247.5338
2025-04-11,250.2116
2025-04-04,251.0541
2025-03-28,249.4797
2025-03-21,245.7926
2025-03-14,240.6598
2025-03-07,234.4335
2025-02-28,228.5839
2025-02-21,224.0405
2025-02-14,221.4038
2025-02-07,220.4098
2025-01-31,220.4725
2025-01-24,221.0595
2025-01-17,221.0378
2025-01-10,219.7839
2025-01-03,217.4260
2024-12-27,215.1184
2024-12-20,213.5270
2024-12-13,212.8078
2024-12-06,213.0984
2024-11-29,214.5145
2024-11-22,215.8812
2024-11-15,216.0254
2024-11-08,214.6011
2024-11-01,212.0222
2024-10-25,208.2391
2024-10-18,203.5767
2024-10-11,198.7959
2024-10-04,194.7031
2024-09-27,190.9111
2024-09-20,187.5276
2024-09-13,184.3967
2024-09-06,181.7073
2024-08-30,179.0492
2024-08-23,176.2578
2024-08-16,173.4817
2024-08-09,170.7790
2024-08-02,168.5099
2024-07-26,166.4047
2024-07-19,164.8430
2024-07-12,163.6005
2024-07-05,162.7765
2024-06-28,162.5970
2024-06-21,162.9874
2024-06-14,164.2084
2024-06-07,166.2175
2024-05-31,169.1047
2024-05-24,172.3121
2024-05-17,175.4947
2024-05-10,178.1572
2024-05-03,180.0418
2024-04-26,181.0955
2024-04-19,181.2377
2024-04-12,180.7283
2024-04-05,179.8533
2024-03-28,178.5699
2024-03-22,176.6847
2024-03-15,173.9723
2024-03-08,170.7295
2024-03-01,167.0487
2024-02-23,163.0968
2024-02-16,159.5021
2024-02-09,156.6996
2024-02-02,154.5605
2024-01-26,152.8299
2024-01-19,151.4605
2024-01-12,149.9065
2024-01-05,147.8614
2023-12-29,145.1388
2023-12-22,142.1971
2023-12-15,139.3175
2023-12-08,136.6272
2023-12-01,134.5607
2023-11-24,133.3687
2023-11-17,133.0932
2023-11-10,133.4588
2023-11-03,134.2362
2023-10-27,135.0978
2023-10-20,135.7692
2023-10-13,135.9924
2023-10-06,135.7465
2023-09-29,135.0870
2023-09-22,133.9578
2023-09-15,132.5900
2023-09-08,130.9502
2023-09-01,129.0294
2023-08-25,127.1958
2023-08-18,125.6857
2023-08-11,124.5196
2023-08-04,123.6337
2023-07-28,123.0465
2023-07-21,122.4919
2023-07-14,121.6007
2023-07-07,120.3640
2023-06-30,118.9095
2023-06-23,117.5451
2023-06-16,116.3954
2023-06-09,115.8764
2023-06-02,115.7898
2023-05-26,115.9267
2023-05-19,116.1436
2023-05-12,116.3836
2023-05-05,116.4809
2023-04-28,116.5878
2023-04-21,117.0465
2023-04-14,117.8172
2023-04-06,118.7761
2023-03-31,119.9917
2023-03-24,121.5169
2023-03-17,123.0055
2023-03-10,124.2970
2023-03-03,125.5367
2023-02-24,126.6466
2023-02-17,127.5476
2023-02-10,128.2412
2023-02-03,128.9492
2023-01-27,129.6737
2023-01-20,130.2499
2023-01-13,130.4789
2023-01-06,130.3201
2022-12-30,129.4859
2022-12-23,127.6286
2022-12-16,124.8682
2022-12-09,121.5446
2022-12-02,118.1379
2022-11-25,114.9461
2022-11-18,112.5669
2022-11-11,111.2418
2022-11-04,110.9368
2022-10-28,111.5762
2022-10-21,112.8750
2022-10-14,114.3372
2022-10-07,115.5851
2022-09-30,116.5013
2022-09-23,117.1478
2022-09-16,117.5136
2022-09-09,117.8887
2022-09-02,118.5685
2022-08-26,119.4282
2022-08-19,120.2007
2022-08-12,121.0206
2022-08-05,121.6138
2022-07-29,121.6319
2022-07-22,121.2309
2022-07-15,120.6242
2022-07-08,119.8589
2022-07-01,118.9578
2022-06-24,117.9786
2022-06-17,117.1769
2022-06-10,116.2894
2022-06-03,115.3259
2022-05-27,114.4534
2022-05-20,113.5854
2022-05-13,112.8045
2022-05-06,111.9870
2022-04-29,111.1457
2022-04-22,110.4714
2022-04-14,110.3737
2022-04-08,110.5116
2022-04-01,110.8147
2022-03-25,111.5572
2022-03-18,112.4985
2022-03-11,113.2394
2022-03-04,113.5533
2022-02-25,113.6289
2022-02-18,113.3195
2022-02-11,112.3727
2022-02-04,110.9770
2022-01-28,109.2597
2022-01-21,107.4646
2022-01-14,105.6934
2022-01-07,104.1435
2021-12-31,103.0721
2021-12-23,103.0091
2021-12-17,103.8165
2021-12-10,105.1525
2021-12-03,106.8776
2021-11-26,108.8160
2021-11-19,110.5556
2021-11-12,111.6247
2021-11-05,112.1543
2021-10-29,112.3768
2021-10-22,112.5027
2021-10-15,112.5593
2021-10-08,112.7717
2021-10-01,113.0951
2021-09-24,113.3782
2021-09-17,113.5242
2021-09-10,113.3157
2021-09-03,113.1529
2021-08-27,113.0579
2021-08-20,113.3358
2021-08-13,113.9045
2021-08-06,114.6991
2021-07-30,115.5446
2021-07-23,116.2507
2021-07-16,116.7535
2021-07-09,116.7336
2021-07-02,116.4396
2021-06-25,115.6668
2021-06-18,114.6548
2021-06-11,113.2702
2021-06-04,111.8100
2021-05-28,110.1253
2021-05-21,108.3981
2021-05-14,106.6990
2021-05-07,104.9408
2021-04-30,103.0856
2021-04-23,101.2168
2021-04-16,99.5366
2021-04-09,97.8869
2021-04-01,96.4713
2021-03-26,95.6452
2021-03-19,95.4410
2021-03-12,95.5410
2021-03-05,95.9545
2021-02-26,96.6266
2021-02-19,97.2787
2021-02-12,97.6536
2021-02-05,97.8219
2021-01-29,97.7066
2021-01-22,97.3085
2021-01-15,96.5815
2021-01-08,95.5567
2020-12-31,94.2775
2020-12-24,93.2416
2020-12-18,92.6131
2020-12-11,92.1909
2020-12-04,92.1654
2020-11-27,92.6953
2020-11-20,93.4038
2020-11-13,93.7628
2020-11-06,94.0015
2020-10-30,94.2639
2020-10-23,94.4455
2020-10-16,94.5509
2020-10-09,94.7638
2020-10-02,95.0770
2020-09-25,95.3197
2020-09-18,95.2998
2020-09-11,95.0106
2020-09-04,94.5032
2020-08-28,93.9328
2020-08-21,93.2394
2020-08-14,92.8455
2020-08-07,92.7172
2020-07-31,92.8200
2020-07-24,93.0058
2020-07-17,93.3274
2020-07-10,93.4927
2020-07-02,93.3228
2020-06-26,92.9726
2020-06-19,92.5419
2020-06-12,91.8406
2020-06-05,90.7550
2020-05-29,89.2263
2020-05-22,87.1882
2020-05-15,85.2078
2020-05-08,83.7335
2020-05-01,83.5214
2020-04-24,85.0062
2020-04-17,88.6378
2020-04-09,93.3619
2020-04-03,98.2803
2020-03-27,102.4606
2020-03-20,105.3132
2020-03-13,106.2637
2020-03-06,105.6171
2020-02-28,104.3391
2020-02-21,102.8327
2020-02-14,101.5020
2020-02-07,100.5896
2020-01-31,100.1824
2020-01-24,99.9624
2020-01-17,99.8655
2020-01-10,99.8718
2020-01-03,99.9300
2019-12-27,99.8786
2019-12-20,100.0024
2019-12-13,100.2470
2019-12-06,100.6187
2019-11-29,101.0850
2019-11-22,101.7951
2019-11-15,102.5474
2019-11-08,102.9614
2019-11-01,102.9815
2019-10-25,102.6643
2019-10-18,102.0517
2019-10-11,101.2628
2019-10-04,100.8710
2019-09-27,101.0853
2019-09-20,101.7652
2019-09-13,102.6916
2019-09-06,103.6566
2019-08-30,104.2672
2019-08-23,104.1659
2019-08-16,103.4340
2019-08-09,102.2094
2019-08-02,100.7120
2019-07-26,99.2076
2019-07-19,97.9399
2019-07-12,97.0842
2019-07-05,96.6853
2019-06-28,96.7597
2019-06-21,97.2358
2019-06-14,98.0433
2019-06-07,98.9784
2019-05-31,99.8562
2019-05-24,100.4924
2019-05-17,100.7926
2019-05-10,100.7992
2019-05-03,100.5753
2019-04-26,100.2449
2019-04-18,99.7845
2019-04-12,99.2290
2019-04-05,98.6718
2019-03-29,97.7541
2019-03-22,96.4259
2019-03-15,94.6941
2019-03-08,92.6065
2019-03-01,90.0568
2019-02-22,87.6087
2019-02-15,85.5754
2019-02-08,84.1813
2019-02-01,83.3396
2019-01-25,83.2626
2019-01-18,83.8376
2019-01-11,84.3920
2019-01-04,84.7799
2018-12-28,85.2011
2018-12-21,85.9041
2018-12-14,86.8762
2018-12-07,88.5733
2018-11-30,91.1305
2018-11-23,94.3118
2018-11-16,97.4119
2018-11-09,100.0526
2018-11-02,102.0365
2018-10-26,103.0806
2018-10-19,103.2849
2018-10-12,103.0212
2018-10-05,102.5490
2018-09-28,102.0852
2018-09-21,101.6798
2018-09-14,101.3126
2018-09-07,100.8456
2018-08-31,100.3057
2018-08-24,99.7795
2018-08-17,99.3255
2018-08-10,98.9175
2018-08-03,98.6794
2018-07-27,98.7460
2018-07-20,98.9207
2018-07-13,99.0489
2018-07-06,99.2234
2018-06-29,99.4258
2018-06-22,99.7912
2018-06-15,100.1825
2018-06-08,100.7800
2018-06-01,101.5732
2018-05-25,102.6328
2018-05-18,103.7088
2018-05-11,104.5768
2018-05-04,105.3702
2018-04-27,106.0552
2018-04-20,106.4402
2018-04-13,106.4145
2018-04-06,106.6166
2018-03-29,106.8587
2018-03-23,107.2189
2018-03-16,107.7054
2018-03-09,108.3162
2018-03-02,108.6661
2018-02-23,108.5677
2018-02-16,108.1478
2018-02-09,107.3959
2018-02-02,106.3581
2018-01-26,105.3546
2018-01-19,104.5861
2018-01-12,103.8942
2018-01-05,103.3536
2017-12-29,103.1600
2017-12-22,102.9114
2017-12-15,102.6187
2017-12-08,102.2847
2017-12-01,101.8638
2017-11-24,101.1351
2017-11-17,100.1349
2017-11-10,99.1776
2017-11-03,98.2790
2017-10-27,97.4003
2017-10-20,96.6518
2017-10-13,96.2873
2017-10-06,95.9910
2017-09-29,95.7920
2017-09-22,95.8976
2017-09-15,96.3349
2017-09-08,97.0246
2017-09-01,97.9439
2017-08-25,99.0654
2017-08-18,100.1699
2017-08-11,100.9734
2017-08-04,101.5327
2017-07-28,101.8447
2017-07-21,101.8201
2017-07-14,101.5767
2017-07-07,101.4676
2017-06-30,101.5545
2017-06-23,102.0313
2017-06-16,103.0131
2017-06-09,104.5304
2017-06-02,106.3552
2017-05-26,108.3468
2017-05-19,110.3439
2017-05-12,112.1446
2017-05-05,113.6593
2017-04-28,114.9197
2017-04-21,115.9820
2017-04-13,116.6441
2017-04-07,117.0382
2017-03-31,117.0023
2017-03-24,116.4718
2017-03-17,115.5249
2017-03-10,114.3189
2017-03-03,112.9815
2017-02-24,111.6642
2017-02-17,110.6200
2017-02-10,109.7219
2017-02-03,108.9845
2017-01-27,108.2909
2017-01-20,107.6934
2017-01-13,106.8600
2017-01-06,105.8206
2016-12-30,104.6611
2016-12-23,103.4187
2016-12-16,102.1838
2016-12-09,101.1578
2016-12-02,100.4748
2016-11-25,100.0934
2016-11-18,100.0366
2016-11-11,100.2137
2016-11-04,100.5364
2016-10-28,100.8907
2016-10-21,101.3706
2016-10-14,101.9150
2016-10-07,102.4289
2016-09-30,102.9130
2016-09-23,103.3361
2016-09-16,103.4434
2016-09-09,103.1124
2016-09-02,102.3117
2016-08-26,101.3235
2016-08-19,100.1331
2016-08-12,98.9550
2016-08-05,98.0026
2016-07-29,97.3570
2016-07-22,96.9145
2016-07-15,96.5888
2016-07-08,96.2580
2016-07-01,95.8358
2016-06-24,95.4421
2016-06-17,95.0435
2016-06-10,94.8189
2016-06-03,94.7033
2016-05-27,94.7384
2016-05-20,94.6913
2016-05-13,94.3118
2016-05-06,93.4768
2016-04-29,92.2794
2016-04-22,90.5182
2016-04-15,88.4368
2016-04-08,86.2624
2016-04-01,84.1269
2016-03-24,82.3147
2016-03-18,80.9793
2016-03-11,80.3563
2016-03-04,80.3510
2016-02-26,80.9320
2016-02-19,81.8572
2016-02-12,83.0640
2016-02-05,84.1510
2016-01-29,85.0806
2016-01-22,85.6464
2016-01-15,85.9796
2016-01-08,86.1837
2015-12-31,86.3133
2015-12-24,86.5876
2015-12-18,87.2469
2015-12-11,88.1278
2015-12-04,89.0352
2015-11-27,89.9762
2015-11-20,90.7655
2015-11-13,91.2116
2015-11-06,91.2859
2015-10-30,91.2036
2015-10-23,91.2434
2015-10-16,91.4648
2015-10-09,92.0384
2015-10-02,92.9638
2015-09-25,94.4377
2015-09-18,96.1665
2015-09-11,97.8102
2015-09-04,99.3047
2015-08-28,100.6764
2015-08-21,101.6784
2015-08-14,102.0864
2015-08-07,102.3905
2015-07-31,102.7445
2015-07-24,103.1720
2015-07-17,103.5722
2015-07-10,104.2486
2015-07-02,104.9279
2015-06-26,105.2450
2015-06-19,105.1407
2015-06-12,104.6260
2015-06-05,103.6922
2015-05-29,102.4698
2015-05-22,101.1163
2015-05-15,99.9088
2015-05-08,98.9948
2015-05-01,98.4318
2015-04-24,98.0757
2015-04-17,97.9047
2015-04-10,97.7700
2015-04-02,97.6280
2015-03-27,97.2695
2015-03-20,96.8135
2015-03-13,96.5037
2015-03-06,96.3367
2015-02-27,96.2787
2015-02-20,96.2973
2015-02-13,96.5789
2015-02-06,96.9058
2015-01-30,97.1388
2015-01-23,97.3279
2015-01-16,97.6365
2015-01-09,97.9577
2015-01-02,98.1770
2014-12-26,98.4734
2014-12-19,99.1859
2014-12-12,100.3174
2014-12-05,101.8162
2014-11-28,103.9565
2014-11-21,106.6063
2014-11-14,109.2773
2014-11-07,111.6017
2014-10-31,113.4470
2014-10-24,114.6909
2014-10-17,115.2238
2014-10-10,115.2114
2014-10-03,115.1028
2014-09-26,114.9096
2014-09-19,114.6451
2014-09-12,114.4676
2014-09-05,114.2022
2014-08-29,113.7397
2014-08-22,113.0895
2014-08-15,112.4172
2014-08-08,111.7011
2014-08-01,111.0806
2014-07-25,110.7145
2014-07-18,110.7705
2014-07-11,111.0792
2014-07-03,111.5400
2014-06-27,112.1359
2014-06-20,112.8325
2014-06-13,113.4250
2014-06-06,113.8548
2014-05-30,114.1362
2014-05-23,114.1700
2014-05-16,113.9529
2014-05-09,113.3989
2014-05-02,112.6796
2014-04-25,111.8640
2014-04-17,111.0090
2014-04-11,110.0478
2014-04-04,109.1660
2014-03-28,108.5780
2014-03-21,108.2067
2014-03-14,108.1023
2014-03-07,108.2951
2014-02-28,108.7648
2014-02-21,108.9914
2014-02-14,108.9274
2014-02-07,108.6700
2014-01-31,108.1300
2014-01-24,107.4549
2014-01-17,106.8890
2014-01-10,106.6787
2014-01-03,106.5657
2013-12-27,106.4713
2013-12-20,106.4952
2013-12-13,106.4842
2013-12-06,106.4466
2013-11-29,106.6463
2013-11-22,107.2917
2013-11-15,108.0366
2013-11-08,108.7986
2013-11-01,109.5409
2013-10-25,110.0782
2013-10-18,110.2268
2013-10-11,110.2026
2013-10-04,110.4528
2013-09-27,110.8090
2013-09-20,111.2919
2013-09-13,112.0191
2013-09-06,112.8198
2013-08-30,113.3583
2013-08-23,113.8529
2013-08-16,114.4916
2013-08-09,115.2568
2013-08-02,116.1708
2013-07-26,117.4186
2013-07-19,118.7365
2013-07-12,119.7770
2013-07-05,120.2513
2013-06-28,120.1416
2013-06-21,119.7608
2013-06-14,119.1822
2013-06-07,118.7647
2013-05-31,118.7740
2013-05-24,119.4887
2013-05-17,120.5319
2013-05-10,121.4203
2013-05-03,122.0150
2013-04-26,122.2013
2013-04-19,121.8092
2013-04-12,120.8623
2013-04-05,119.9504
2013-03-28,119.0065
2013-03-22,118.1120
2013-03-15,117.2866
2013-03-08,116.4031
