time,TRIMA
2013-03-01,115.4215
2013-02-22,114.3621
2013-02-15,113.4485
2013-02-08,112.6512
2013-02-01,112.0800
2013-01-25,111.7131
2013-01-18,111.5418
2013-01-11,111.4080
2013-01-04,111.3485
2012-12-28,111.3481
2012-12-21,111.6605
2012-12-14,112.4288
2012-12-07,113.5331
2012-11-30,114.8477
2012-11-23,116.3294
2012-11-16,117.6200
2012-11-09,118.2761
2012-11-02,118.3681
2012-10-26,118.0740
2012-10-19,117.4535
2012-10-12,116.5757
2012-10-05,115.8596
2012-09-28,115.2289
2012-09-21,114.4852
2012-09-14,113.6526
2012-09-07,112.9028
2012-08-31,112.1075
2012-08-24,111.4838
2012-08-17,111.2459
2012-08-10,111.2686
2012-08-03,111.4420
2012-07-27,111.7289
2012-07-20,112.1349
2012-07-13,112.5161
2012-07-06,113.0220
2012-06-29,113.6099
2012-06-22,114.3717
2012-06-15,115.1359
2012-06-08,115.9506
2012-06-01,116.6353
2012-05-25,117.1330
2012-05-18,117.5223
2012-05-11,117.6439
2012-05-04,117.4625
2012-04-27,116.9415
2012-04-20,116.1879
2012-04-13,115.1083
2012-04-05,113.9158
2012-03-30,112.6551
2012-03-23,111.3583
2012-03-16,110.0787
2012-03-09,108.9271
2012-03-02,107.8672
2012-02-24,106.9284
2012-02-17,106.4269
2012-02-10,106.3663
2012-02-03,106.4555
2012-01-27,106.6238
2012-01-20,106.9655
2012-01-13,107.2162
2012-01-06,107.0926
2011-12-30,106.7610
2011-12-23,106.6126
2011-12-16,106.3631
2011-12-09,105.7991
2011-12-02,105.1129
2011-11-25,104.3191
2011-11-18,102.9905
2011-11-11,101.1762
2011-11-04,99.4218
2011-10-28,97.7101
2011-10-21,96.3111
2011-10-14,95.3152
2011-10-07,95.2468
2011-09-30,95.7947
2011-09-23,96.6539
2011-09-16,97.7490
2011-09-09,98.8838
2011-09-02,99.5248
2011-08-26,99.4278
2011-08-19,98.8988
2011-08-12,97.9385
2011-08-05,96.8289
2011-07-29,95.6987
2011-07-22,95.0033
2011-07-15,94.7646
2011-07-08,94.8454
2011-07-01,95.0891
2011-06-24,95.3406
2011-06-17,95.4042
2011-06-10,95.2632
2011-06-03,94.8483
2011-05-27,94.1201
2011-05-20,93.3554
2011-05-13,92.6443
2011-05-06,92.0286
2011-04-29,91.5400
2011-04-21,91.3739
2011-04-15,91.4393
2011-04-08,91.5129
2011-04-01,91.4791
2011-03-25,91.2140
2011-03-18,90.5870
2011-03-11,89.5202
2011-03-04,88.1466
2011-02-25,86.6420
2011-02-18,85.1918
2011-02-11,83.9546
2011-02-04,82.9719
2011-01-28,82.2849
2011-01-21,81.8335
2011-01-14,81.5743
2011-01-07,81.3742
2010-12-31,81.1611
2010-12-23,80.9472
2010-12-17,80.6471
2010-12-10,80.1740
2010-12-03,79.5076
2010-11-26,78.6799
2010-11-19,77.6930
2010-11-12,76.5554
2010-11-05,75.3354
2010-10-29,74.2055
2010-10-22,73.2132
2010-10-15,72.4514
2010-10-08,71.9491
2010-10-01,71.7133
2010-09-24,71.6758
2010-09-17,71.7355
2010-09-10,71.7009
2010-09-03,71.5961
2010-08-27,71.5213
2010-08-20,71.3973
2010-08-13,71.2313
2010-08-06,71.0996
2010-07-30,71.0697
2010-07-23,71.0558
2010-07-16,70.9401
2010-07-09,70.8861
2010-07-02,70.9472
2010-06-25,71.0703
2010-06-18,71.1860
2010-06-11,71.3423
2010-06-04,71.5384
2010-05-28,71.6270
2010-05-21,71.5788
2010-05-14,71.4202
2010-05-07,71.2970
2010-04-30,71.1100
2010-04-23,70.8840
2010-04-16,70.6284
2010-04-09,70.3468
2010-04-01,70.0611
2010-03-26,69.8607
2010-03-19,69.8002
2010-03-12,69.9180
2010-03-05,70.2573
2010-02-26,70.7047
2010-02-19,71.1478
2010-02-12,71.4448
2010-02-05,71.5274
2010-01-29,71.4118
2010-01-22,71.1417
2010-01-15,70.7390
2010-01-08,70.2475
2009-12-31,69.7401
2009-12-24,69.2249
2009-12-18,68.7283
2009-12-11,68.1411
2009-12-04,67.6577
2009-11-27,67.3074
2009-11-20,66.9626
2009-11-13,66.5997
2009-11-06,66.2459
2009-10-30,65.9832
2009-10-23,65.6427
2009-10-16,65.3158
2009-10-09,65.0833
2009-10-02,64.9756
2009-09-25,64.7922
2009-09-18,64.3287
2009-09-11,63.6318
2009-09-04,62.6783
2009-08-28,61.5029
2009-08-21,60.2145
2009-08-14,59.1324
2009-08-07,58.4394
2009-07-31,57.9741
2009-07-24,57.6861
2009-07-17,57.4934
2009-07-10,57.3914
2009-07-02,57.0484
2009-06-26,56.5790
2009-06-19,56.1539
2009-06-12,55.7737
2009-06-05,55.2722
2009-05-29,54.6987
2009-05-22,54.1059
2009-05-15,53.2588
2009-05-08,52.2759
2009-05-01,51.2572
2009-04-24,50.4434
2009-04-17,49.8202
2009-04-09,49.4580
2009-04-03,49.3447
2009-03-27,49.3176
2009-03-20,49.2016
2009-03-13,48.9407
2009-03-06,48.4361
2009-02-27,47.7157
2009-02-20,46.9884
2009-02-13,46.3154
2009-02-06,45.6815
2009-01-30,45.1203
2009-01-23,44.6496
2009-01-16,44.3952
2009-01-09,44.3535
2009-01-02,44.3271
2008-12-26,44.6872
2008-12-19,45.3450
2008-12-12,46.3008
2008-12-05,47.6027
2008-11-28,49.4179
2008-11-21,51.6694
2008-11-14,54.1279
2008-11-07,56.7855
2008-10-31,59.3413
2008-10-24,61.5964
2008-10-17,63.4007
2008-10-10,64.9381
2008-10-03,66.0585
2008-09-26,66.8772
2008-09-19,67.4768
2008-09-12,67.7658
2008-09-05,67.6989
2008-08-29,67.3995
2008-08-22,66.9443
2008-08-15,66.4660
2008-08-08,66.2422
2008-08-01,66.2567
2008-07-25,66.4761
2008-07-18,66.7496
2008-07-11,67.0457
2008-07-03,67.1672
2008-06-27,67.0831
2008-06-20,66.7134
2008-06-13,66.1189
2008-06-06,65.3972
2008-05-30,64.6526
2008-05-23,63.8574
2008-05-16,63.0512
2008-05-09,62.4179
2008-05-02,61.8142
2008-04-25,61.1576
2008-04-18,60.3996
2008-04-11,59.7114
2008-04-04,58.8984
2008-03-28,57.9675
2008-03-20,57.1093
2008-03-14,56.4086
2008-03-07,55.9028
2008-02-29,55.6090
2008-02-22,55.6049
2008-02-15,55.8303
2008-02-08,56.1852
2008-02-01,56.5062
2008-01-25,56.6904
2008-01-18,56.6925
2008-01-11,56.6854
2008-01-04,56.7501
2007-12-28,56.8338
2007-12-21,57.2375
2007-12-14,58.0076
2007-12-07,58.8837
2007-11-30,59.7117
2007-11-23,60.4630
2007-11-16,61.0729
2007-11-09,61.4532
2007-11-02,61.5073
2007-10-26,61.4111
2007-10-19,61.2317
2007-10-12,60.9055
2007-10-05,60.5912
2007-09-28,60.2986
2007-09-21,60.0397
2007-09-14,59.8046
2007-09-07,59.4840
2007-08-31,59.0523
2007-08-24,58.4714
2007-08-17,57.7639
2007-08-10,57.0652
2007-08-03,56.4517
2007-07-27,55.9967
2007-07-20,55.7430
2007-07-13,55.6497
2007-07-06,55.5550
2007-06-29,55.3131
2007-06-22,54.8474
2007-06-15,54.1672
2007-06-08,53.3328
2007-06-01,52.3973
2007-05-25,51.5391
2007-05-18,50.8375
2007-05-11,50.2481
2007-05-04,49.8893
2007-04-27,49.7422
2007-04-20,49.7903
2007-04-13,49.9609
2007-04-05,50.2939
2007-03-30,50.7050
2007-03-23,51.0650
2007-03-16,51.3475
2007-03-09,51.5100
2007-03-02,51.5203
2007-02-23,51.3723
2007-02-16,51.1553
2007-02-09,50.8256
2007-02-02,50.4283
2007-01-26,50.0445
2007-01-19,49.6589
2007-01-12,49.2551
2007-01-05,48.9070
2006-12-29,48.6122
2006-12-22,48.2561
2006-12-15,47.7662
2006-12-08,47.1625
2006-12-01,46.4517
2006-11-24,45.6540
2006-11-17,44.8122
2006-11-10,44.0759
2006-11-03,43.4627
2006-10-27,42.9821
2006-10-20,42.5355
2006-10-13,42.1277
2006-10-06,41.7273
2006-09-29,41.2686
2006-09-22,40.7296
2006-09-15,40.2283
2006-09-08,39.8771
2006-09-01,39.6282
2006-08-25,39.5219
2006-08-18,39.5833
2006-08-11,39.8080
2006-08-04,40.0810
2006-07-28,40.3712
2006-07-21,40.7160
2006-07-14,41.0916
2006-07-07,41.4474
2006-06-30,41.7638
2006-06-23,42.0581
2006-06-16,42.3088
2006-06-09,42.4915
2006-06-02,42.5955
2006-05-26,42.6753
2006-05-19,42.7402
2006-05-12,42.7361
2006-05-05,42.6781
2006-04-28,42.5734
2006-04-21,42.4312
2006-04-13,42.2262
2006-04-07,42.0381
2006-03-31,41.9118
2006-03-24,41.8758
2006-03-17,41.9305
2006-03-10,42.0593
2006-03-03,42.2620
2006-02-24,42.4842
2006-02-17,42.7596
2006-02-10,43.0694
2006-02-03,43.4480
2006-01-27,43.8543
2006-01-20,44.2358
2006-01-13,44.5136
2006-01-06,44.5964
2005-12-30,44.5005
2005-12-23,44.2011
2005-12-16,43.7753
2005-12-09,43.2823
2005-12-02,42.8051
2005-11-25,42.3915
2005-11-18,42.0560
2005-11-11,41.7878
2005-11-04,41.5711
2005-10-28,41.4806
2005-10-21,41.4823
2005-10-14,41.5837
2005-10-07,41.7615
2005-09-30,42.0308
2005-09-23,42.2875
2005-09-16,42.4214
2005-09-09,42.3595
2005-09-02,42.1021
2005-08-26,41.6548
2005-08-19,41.0137
2005-08-12,40.3273
2005-08-05,39.7253
2005-07-29,39.3212
2005-07-22,39.0211
2005-07-15,38.8706
2005-07-08,38.8638
2005-07-01,38.8921
2005-06-24,38.8934
2005-06-17,39.0963
2005-06-10,39.6002
2005-06-03,40.3280
2005-05-27,41.2838
2005-05-20,42.5122
2005-05-13,43.8152
2005-05-06,44.9192
2005-04-29,45.8062
2005-04-22,46.5204
2005-04-15,47.0373
2005-04-08,47.3276
2005-04-01,47.5321
2005-03-24,47.7083
2005-03-18,47.8928
2005-03-11,48.0921
2005-03-04,48.3148
2005-02-25,48.5807
2005-02-18,48.9014
2005-02-11,49.2272
2005-02-04,49.4424
2005-01-28,49.5205
2005-01-21,49.5079
2005-01-14,49.3584
2005-01-07,49.0222
2004-12-31,48.5346
2004-12-23,47.9421
2004-12-17,47.2627
2004-12-10,46.5081
2004-12-03,45.7385
2004-11-26,45.0676
2004-11-19,44.5753
2004-11-12,44.2214
2004-11-05,43.9711
2004-10-29,43.8369
2004-10-22,43.7630
2004-10-15,43.6625
2004-10-08,43.5497
2004-10-01,43.4739
2004-09-24,43.4240
2004-09-17,43.3569
2004-09-10,43.3672
2004-09-03,43.4859
2004-08-27,43.6653
2004-08-20,43.9376
2004-08-13,44.3064
2004-08-06,44.7001
2004-07-30,45.0122
2004-07-23,45.1890
2004-07-16,45.2295
2004-07-09,45.1619
2004-07-02,45.0555
2004-06-25,44.9896
2004-06-18,45.0935
2004-06-10,45.3892
2004-06-04,45.8091
2004-05-28,46.2516
2004-05-21,46.6638
2004-05-14,47.0593
2004-05-07,47.3617
2004-04-30,47.6341
2004-04-23,47.9722
2004-04-16,48.4155
2004-04-08,48.8894
2004-04-02,49.3336
2004-03-26,49.7080
2004-03-19,49.8557
2004-03-12,49.7284
2004-03-05,49.3844
2004-02-27,48.9118
2004-02-20,48.3746
2004-02-13,47.8520
2004-02-06,47.4625
2004-01-30,47.1308
2004-01-23,46.8520
2004-01-16,46.5933
2004-01-09,46.3651
2004-01-02,46.1102
2003-12-26,45.8767
2003-12-19,45.7637
2003-12-12,45.7180
2003-12-05,45.7270
2003-11-28,45.8076
2003-11-21,45.9324
2003-11-14,45.9758
2003-11-07,45.8263
2003-10-31,45.5511
2003-10-24,45.1142
2003-10-17,44.4695
2003-10-10,43.6856
2003-10-03,42.9993
2003-09-26,42.4573
2003-09-19,42.0877
2003-09-12,41.9544
2003-09-05,42.0239
2003-08-29,42.2456
2003-08-22,42.4469
2003-08-15,42.5437
2003-08-08,42.6474
2003-08-01,42.6978
2003-07-25,42.7500
2003-07-18,42.8586
2003-07-11,43.0878
2003-07-03,43.3322
2003-06-27,43.5010
2003-06-20,43.4957
2003-06-13,43.3490
2003-06-06,42.9931
2003-05-30,42.4913
2003-05-23,41.9679
2003-05-16,41.4312
2003-05-09,40.9960
2003-05-02,40.6544
2003-04-25,40.3719
2003-04-17,40.1011
2003-04-11,39.9484
2003-04-04,39.7954
2003-03-28,39.7293
2003-03-21,39.8265
2003-03-14,40.0770
2003-03-07,40.3224
2003-02-28,40.5874
2003-02-21,40.8416
2003-02-14,40.9484
2003-02-07,40.9973
2003-01-31,41.0963
2003-01-24,41.2332
2003-01-17,41.3067
2003-01-10,41.4229
2003-01-03,41.4333
2002-12-27,41.1438
2002-12-20,40.3994
2002-12-13,39.2821
2002-12-06,37.8214
2002-11-29,36.1549
2002-11-22,34.6895
2002-11-15,33.5947
2002-11-08,33.1221
2002-11-01,33.3553
2002-10-25,34.2280
2002-10-18,35.2763
2002-10-11,36.2741
2002-10-04,37.0215
2002-09-27,37.3167
2002-09-20,37.0748
2002-09-13,36.6007
2002-09-06,36.2109
2002-08-30,35.8470
2002-08-23,35.6328
2002-08-16,35.7318
2002-08-09,36.1474
2002-08-02,36.7139
2002-07-26,37.5174
2002-07-19,38.4415
2002-07-12,39.3467
2002-07-05,40.1589
2002-06-28,40.9416
2002-06-21,41.5582
2002-06-14,41.9885
2002-06-07,42.7239
2002-05-31,43.7486
2002-05-24,45.0135
2002-05-17,46.4767
2002-05-10,48.1904
2002-05-03,49.6922
2002-04-26,50.7486
2002-04-19,51.4167
2002-04-12,51.8396
2002-04-05,52.0643
2002-03-28,52.2855
2002-03-22,52.9069
2002-03-15,53.9324
2002-03-08,55.2397
2002-03-01,56.6981
2002-02-22,58.1546
2002-02-15,59.3491
2002-02-08,60.0658
2002-02-01,60.3359
2002-01-25,60.2364
2002-01-18,59.8074
2002-01-11,59.1095
2002-01-04,58.3375
2001-12-28,57.5123
2001-12-21,56.5512
2001-12-14,55.4608
2001-12-07,54.1854
2001-11-30,52.7680
2001-11-23,51.2787
2001-11-16,49.9487
2001-11-09,48.9045
2001-11-02,48.3677
2001-10-26,48.3505
2001-10-19,48.8311
2001-10-12,49.6432
2001-10-05,50.5966
2001-09-28,51.4907
2001-09-21,52.1917
2001-09-10,52.7002
2001-09-07,53.1275
2001-08-31,53.5170
2001-08-24,53.9675
2001-08-17,54.5716
2001-08-10,55.2265
2001-08-03,55.9228
2001-07-27,56.5850
2001-07-20,57.0532
2001-07-13,57.3793
2001-07-06,57.6260
2001-06-29,57.7022
2001-06-22,57.3495
2001-06-15,56.7130
2001-06-08,55.8105
2001-06-01,54.5596
2001-05-25,52.8751
2001-05-18,51.2769
2001-05-11,50.1152
2001-05-04,49.3063
2001-04-27,49.1314
2001-04-20,49.6345
2001-04-12,50.7105
2001-04-06,51.9176
2001-03-30,53.1124
2001-03-23,53.8199
2001-03-16,53.9201
2001-03-09,53.2803
2001-03-02,52.0598
2001-02-23,50.3283
2001-02-16,48.5830
2001-02-09,47.2275
2001-02-02,46.4231
2001-01-26,46.2410
2001-01-19,46.5073
2001-01-12,47.1791
2001-01-05,47.7615
2000-12-29,48.2056
2000-12-22,48.5484
2000-12-15,49.0823
2000-12-08,49.7708
2000-12-01,50.9206
2000-11-24,52.6209
2000-11-17,54.6900
2000-11-10,56.8755
2000-11-03,58.9487
2000-10-27,60.7529
2000-10-20,61.9547
2000-10-13,62.4605
2000-10-06,62.3214
2000-09-29,61.6380
2000-09-22,60.3896
2000-09-15,58.9420
2000-09-08,57.4510
2000-09-01,56.1906
2000-08-25,55.2927
2000-08-18,54.9025
2000-08-11,54.8527
2000-08-04,55.0426
2000-07-28,55.2470
2000-07-21,55.2521
2000-07-14,55.0840
2000-07-07,54.7373
2000-06-30,54.2309
2000-06-23,53.7037
2000-06-16,53.6347
2000-06-09,53.9193
2000-06-02,54.5948
2000-05-26,55.3378
2000-05-19,56.1803
2000-05-12,56.8147
2000-05-05,56.8521
2000-04-28,56.4780
2000-04-20,55.9961
2000-04-14,55.5786
2000-04-07,55.1809
2000-03-31,55.3126
2000-03-24,55.8250
2000-03-17,56.5716
2000-03-10,57.1598
2000-03-03,57.5231
2000-02-25,57.6524
2000-02-18,57.3060
2000-02-11,56.7637
2000-02-04,56.0784
2000-01-28,55.3827
2000-01-21,54.4985
2000-01-14,53.5346
