time,WMA
2025-11-07,287.0380
2025-10-31,280.0595
2025-10-24,271.8769
2025-10-17,267.8123
2025-10-10,263.4591
2025-10-03,256.9550
2025-09-26,250.8948
2025-09-19,248.6176
2025-09-12,249.2944
2025-09-05,251.6838
2025-08-29,256.1842
2025-08-22,261.0150
2025-08-15,266.8755
2025-08-08,272.5021
2025-08-01,277.0208
2025-07-25,279.9624
2025-07-18,277.6008
2025-07-11,275.1287
2025-07-03,269.8055
2025-06-27,263.7825
2025-06-20,258.6499
2025-06-13,252.8296
2025-06-06,248.5453
2025-05-30,245.8916
2025-05-23,242.4268
2025-05-16,238.0566
2025-05-09,236.0343
2025-05-02,236.2070
2025-04-25,238.8526
2025-04-17,240.7940
2025-04-11,242.6261
2025-04-04,248.1667
2025-03-28,249.1472
2025-03-21,248.7544
2025-03-14,247.5162
2025-03-07,243.3081
2025-02-28,239.7249
2025-02-21,234.3489
2025-02-14,228.4382
2025-02-07,224.0669
2025-01-31,219.2030
2025-01-24,219.4509
2025-01-17,218.9811
2025-01-10,219.5649
2025-01-03,219.0744
2024-12-27,219.1799
2024-12-20,219.0400
2024-12-13,217.3622
2024-12-06,214.0492
2024-11-29,212.4070
2024-11-22,211.3410
2024-11-15,213.0695
2024-11-08,213.5589
2024-11-01,215.0356
2024-10-25,214.7418
2024-10-18,210.9648
2024-10-11,205.8758
2024-10-04,201.6358
2024-09-27,197.5455
2024-09-20,193.2836
2024-09-13,188.6718
2024-09-06,185.9939
2024-08-30,182.8190
2024-08-23,180.1814
2024-08-16,177.4703
2024-08-09,174.7548
2024-08-02,173.2585
2024-07-26,169.8262
2024-07-19,167.8290
2024-07-12,165.5106
2024-07-05,164.2264
2024-06-28,163.5869
2024-06-21,162.8287
2024-06-14,163.4898
2024-06-07,164.3378
2024-05-31,166.0957
2024-05-24,167.5093
2024-05-17,169.5984
2024-05-10,172.2728
2024-05-03,175.7438
2024-04-26,179.4099
2024-04-19,180.5248
2024-04-12,181.0686
2024-04-05,180.9157
2024-03-28,180.3063
2024-03-22,179.2016
2024-03-15,177.2499
2024-03-08,174.1252
2024-03-01,171.8041
2024-02-23,169.4271
2024-02-16,166.2381
2024-02-09,162.8817
2024-02-02,159.3555
2024-01-26,154.8930
2024-01-19,152.5290
2024-01-12,151.0355
2024-01-05,150.4706
2023-12-29,148.7169
2023-12-22,146.6451
2023-12-15,144.2031
2023-12-08,141.2675
2023-12-01,138.4788
2023-11-24,136.4147
2023-11-17,134.6808
2023-11-10,133.6053
2023-11-03,132.8703
2023-10-27,132.9043
2023-10-20,134.1628
2023-10-13,135.0396
2023-10-06,135.4004
2023-09-29,136.1065
2023-09-22,135.4500
2023-09-15,134.6654
2023-09-08,133.1212
2023-09-01,131.3489
2023-08-25,129.8211
2023-08-18,128.8530
2023-08-11,127.4128
2023-08-04,125.6654
2023-07-28,123.8440
2023-07-21,122.4973
2023-07-14,121.9864
2023-07-07,121.6079
2023-06-30,120.7896
2023-06-23,120.6012
2023-06-16,119.1022
2023-06-09,117.5494
2023-06-02,116.3401
2023-05-26,115.6127
2023-05-19,115.1635
2023-05-12,115.5528
2023-05-05,116.2224
2023-04-28,116.5895
2023-04-21,117.2624
2023-04-14,117.5768
2023-04-06,117.6849
2023-03-31,117.7483
2023-03-24,118.8589
2023-03-17,120.6263
2023-03-10,122.4904
2023-03-03,123.7819
2023-02-24,124.8948
2023-02-17,125.7793
2023-02-10,126.5002
2023-02-03,127.7228
2023-01-27,129.4093
2023-01-20,129.9564
2023-01-13,129.4947
2023-01-06,129.2908
2022-12-30,129.3825
2022-12-23,129.0209
2022-12-16,128.5596
2022-12-09,126.3674
2022-12-02,123.7119
2022-11-25,120.6734
2022-11-18,117.3979
2022-11-11,114.6604
2022-11-04,113.0619
2022-10-28,111.2270
2022-10-21,110.5840
2022-10-14,111.5695
2022-10-07,113.0309
2022-09-30,114.5403
2022-09-23,115.9638
2022-09-16,116.9092
2022-09-09,117.3606
2022-09-02,118.4266
2022-08-26,119.2061
2022-08-19,118.6591
2022-08-12,119.0042
2022-08-05,119.6792
2022-07-29,120.7096
2022-07-22,122.1837
2022-07-15,121.6949
2022-07-08,120.9835
2022-07-01,120.3112
2022-06-24,118.9983
2022-06-17,118.5498
2022-06-10,118.3252
2022-06-03,116.4413
2022-05-27,115.1491
2022-05-20,115.1423
2022-05-13,114.4298
2022-05-06,113.2894
2022-04-29,112.4930
2022-04-22,110.8932
2022-04-14,111.1731
2022-04-08,111.3111
2022-04-01,111.0242
2022-03-25,110.6570
2022-03-18,110.6377
2022-03-11,111.4628
2022-03-04,112.0097
2022-02-25,113.2604
2022-02-18,114.1663
2022-02-11,113.5167
2022-02-04,112.0696
2022-01-28,110.8644
2022-01-21,110.4786
2022-01-14,109.1537
2022-01-07,107.3341
2021-12-31,105.3620
2021-12-23,104.0074
2021-12-17,103.5686
2021-12-10,103.6050
2021-12-03,104.4886
2021-11-26,105.6136
2021-11-19,107.3738
2021-11-12,108.7720
2021-11-05,109.8803
2021-10-29,111.8850
2021-10-22,113.7559
2021-10-15,113.1779
2021-10-08,112.6193
2021-10-01,112.1289
2021-09-24,112.2962
2021-09-17,113.1476
2021-09-10,113.3369
2021-09-03,113.4257
2021-08-27,113.5801
2021-08-20,113.8545
2021-08-13,113.6366
2021-08-06,113.5868
2021-07-30,113.9387
2021-07-23,114.3436
2021-07-16,115.6028
2021-07-09,116.1491
2021-07-02,116.9171
2021-06-25,116.4477
2021-06-18,116.2460
2021-06-11,114.8148
2021-06-04,113.6527
2021-05-28,112.6007
2021-05-21,111.2679
2021-05-14,109.6934
2021-05-07,107.5316
2021-04-30,105.5284
2021-04-23,103.4049
2021-04-16,102.3684
2021-04-09,100.8875
2021-04-01,99.3688
2021-03-26,97.3927
2021-03-19,96.4600
2021-03-12,95.5807
2021-03-05,95.3954
2021-02-26,95.6182
2021-02-19,96.1813
2021-02-12,96.5743
2021-02-05,96.8655
2021-01-29,97.5075
2021-01-22,98.3044
2021-01-15,97.4473
2021-01-08,96.5396
2020-12-31,95.7455
2020-12-24,95.0569
2020-12-18,94.5615
2020-12-11,93.8012
2020-12-04,92.7670
2020-11-27,91.9968
2020-11-20,92.2188
2020-11-13,92.3480
2020-11-06,92.6166
2020-10-30,94.0054
2020-10-23,95.2935
2020-10-16,94.8345
2020-10-09,94.1116
2020-10-02,94.2801
2020-09-25,94.6805
2020-09-18,95.0621
2020-09-11,95.1433
2020-09-04,95.1728
2020-08-28,94.7041
2020-08-21,94.3539
2020-08-14,93.8739
2020-08-07,93.3366
2020-07-31,93.2601
2020-07-24,92.9270
2020-07-17,92.3680
2020-07-10,92.6698
2020-07-02,92.8052
2020-06-26,93.3865
2020-06-19,93.3669
2020-06-12,93.6098
2020-06-05,91.6924
2020-05-29,90.3967
2020-05-22,89.2224
2020-05-15,88.2261
2020-05-08,87.0628
2020-05-01,86.5940
2020-04-24,85.8095
2020-04-17,86.3593
2020-04-09,86.8589
2020-04-03,89.2596
2020-03-27,92.3536
2020-03-20,97.8237
2020-03-13,103.2942
2020-03-06,105.9305
2020-02-28,107.1730
2020-02-21,106.2408
2020-02-14,104.4823
2020-02-07,102.0190
2020-01-31,100.8175
2020-01-24,100.3348
2020-01-17,99.9368
2020-01-10,99.8420
2020-01-03,100.0384
2019-12-27,99.9390
2019-12-20,99.8272
2019-12-13,99.9050
2019-12-06,100.3147
2019-11-29,100.6448
2019-11-22,101.0590
2019-11-15,101.5588
2019-11-08,101.6148
2019-11-01,101.9446
2019-10-25,102.2915
2019-10-18,103.1309
2019-10-11,102.6910
2019-10-04,102.3527
2019-09-27,101.8813
2019-09-20,101.7493
2019-09-13,101.3930
2019-09-06,101.2649
2019-08-30,101.9386
2019-08-23,103.1560
2019-08-16,103.8357
2019-08-09,104.2781
2019-08-02,103.5298
2019-07-26,101.7423
2019-07-19,99.8575
2019-07-12,98.8486
2019-07-05,98.0354
2019-06-28,97.3891
2019-06-21,96.8415
2019-06-14,96.8742
2019-06-07,97.1118
2019-05-31,98.4445
2019-05-24,99.1942
2019-05-17,99.7711
2019-05-10,100.4476
2019-05-03,100.7003
2019-04-26,100.8249
2019-04-18,100.8476
2019-04-12,100.0664
2019-04-05,99.3155
2019-03-29,98.5054
2019-03-22,97.7545
2019-03-15,96.5948
2019-03-08,95.6171
2019-03-01,93.7154
2019-02-22,91.5219
2019-02-15,89.3600
2019-02-08,87.5251
2019-02-01,85.7273
2019-01-25,83.9003
2019-01-18,83.3369
2019-01-11,83.0570
2019-01-04,83.1689
2018-12-28,84.0055
2018-12-21,85.6530
2018-12-14,86.4752
2018-12-07,87.5980
2018-11-30,88.2606
2018-11-23,90.2255
2018-11-16,92.0685
2018-11-09,93.9365
2018-11-02,97.3364
2018-10-26,100.6680
2018-10-19,102.8837
2018-10-12,103.7904
2018-10-05,103.5987
2018-09-28,102.9110
2018-09-21,102.2120
2018-09-14,101.7572
2018-09-07,101.4116
2018-08-31,101.0548
2018-08-24,100.5213
2018-08-17,100.0434
2018-08-10,99.8046
2018-08-03,99.3549
2018-07-27,99.1772
2018-07-20,98.7812
2018-07-13,98.4298
2018-07-06,98.4993
2018-06-29,99.1755
2018-06-22,99.7846
2018-06-15,99.9937
2018-06-08,99.9595
2018-06-01,100.5597
2018-05-25,101.3250
2018-05-18,101.9489
2018-05-11,102.7334
2018-05-04,103.9209
2018-04-27,104.8638
2018-04-20,106.1073
2018-04-13,105.7184
2018-04-06,106.2728
2018-03-29,106.7170
2018-03-23,107.5782
2018-03-16,107.3988
2018-03-09,107.1449
2018-03-02,107.5382
2018-02-23,107.6724
2018-02-16,107.7795
2018-02-09,108.5344
2018-02-02,108.5460
2018-01-26,107.1740
2018-01-19,106.3776
2018-01-12,104.9569
2018-01-05,103.7083
2017-12-29,103.5372
2017-12-22,103.5280
2017-12-15,103.3052
2017-12-08,102.7543
2017-12-01,101.9697
2017-11-24,101.5226
2017-11-17,101.1455
2017-11-10,100.9013
2017-11-03,100.3926
2017-10-27,99.4688
2017-10-20,97.2903
2017-10-13,96.8736
2017-10-06,96.5004
2017-09-29,96.2688
2017-09-22,96.1488
2017-09-15,96.1459
2017-09-08,96.4006
2017-09-01,96.7770
2017-08-25,97.1983
2017-08-18,98.3286
2017-08-11,99.2657
2017-08-04,100.1055
2017-07-28,101.1131
2017-07-21,101.8485
2017-07-14,101.7796
2017-07-07,101.8602
2017-06-30,101.9340
2017-06-23,102.0330
2017-06-16,102.2206
2017-06-09,102.7838
2017-06-02,103.8643
2017-05-26,105.1943
2017-05-19,106.7959
2017-05-12,108.9059
2017-05-05,111.0742
2017-04-28,112.8009
2017-04-21,114.5939
2017-04-13,115.4265
2017-04-07,115.9636
2017-03-31,116.2859
2017-03-24,116.6558
2017-03-17,116.5825
2017-03-10,116.1012
2017-03-03,115.2287
2017-02-24,113.9934
2017-02-17,112.6471
2017-02-10,111.2285
2017-02-03,110.3008
2017-01-27,108.9822
2017-01-20,108.3766
2017-01-13,108.0058
2017-01-06,107.0914
2016-12-30,106.2571
2016-12-23,105.2603
2016-12-16,104.1448
2016-12-09,102.9230
2016-12-02,102.3046
2016-11-25,101.2927
2016-11-18,100.4974
2016-11-11,99.6025
2016-11-04,99.7878
2016-10-28,100.2025
2016-10-21,101.0353
2016-10-14,101.4897
2016-10-07,101.7089
2016-09-30,101.7995
2016-09-23,102.3536
2016-09-16,102.8409
2016-09-09,103.2193
2016-09-02,102.8798
2016-08-26,102.5750
2016-08-19,102.0193
2016-08-12,101.0570
2016-08-05,99.9213
2016-07-29,99.0396
2016-07-22,97.8336
2016-07-15,96.8069
2016-07-08,96.2178
2016-07-01,95.9740
2016-06-24,96.3618
2016-06-17,95.9584
2016-06-10,95.6595
2016-06-03,95.1123
2016-05-27,94.5495
2016-05-20,94.4821
2016-05-13,94.2743
2016-05-06,93.8634
2016-04-29,93.5992
2016-04-22,92.8469
2016-04-15,91.3836
2016-04-08,89.7794
2016-04-01,87.5723
2016-03-24,85.6759
2016-03-18,83.6374
2016-03-11,82.1191
2016-03-04,81.1355
2016-02-26,80.7891
2016-02-19,80.2317
2016-02-12,81.2542
2016-02-05,81.9251
2016-01-29,83.0871
2016-01-22,84.6223
2016-01-15,85.3324
2016-01-08,85.9326
2015-12-31,86.1892
2015-12-24,86.3239
2015-12-18,86.8495
2015-12-11,87.5390
2015-12-04,87.7081
2015-11-27,88.1160
2015-11-20,88.6184
2015-11-13,90.0352
2015-11-06,90.8432
2015-10-30,91.5397
2015-10-23,91.8737
2015-10-16,91.7093
2015-10-09,91.3466
2015-10-02,91.8622
2015-09-25,92.8409
2015-09-18,93.9491
2015-09-11,95.0042
2015-09-04,96.4191
2015-08-28,97.8905
2015-08-21,100.0224
2015-08-14,100.9475
2015-08-07,101.8312
2015-07-31,102.4250
2015-07-24,103.4835
2015-07-17,102.9938
2015-07-10,103.1077
2015-07-02,103.7461
2015-06-26,104.3402
2015-06-19,104.4429
2015-06-12,104.7290
2015-06-05,104.7292
2015-05-29,104.2912
2015-05-22,103.4356
2015-05-15,102.2465
2015-05-08,101.0091
2015-05-01,99.6021
2015-04-24,98.4696
2015-04-17,98.2476
2015-04-10,97.8904
2015-04-02,97.8033
2015-03-27,97.4724
2015-03-20,96.9247
2015-03-13,97.2930
2015-03-06,97.3404
2015-02-27,96.9509
2015-02-20,96.1731
2015-02-13,95.9207
2015-02-06,96.1359
2015-01-30,96.7765
2015-01-23,97.0115
2015-01-16,97.4764
2015-01-09,97.7328
2015-01-02,97.7342
2014-12-26,97.6961
2014-12-19,98.3499
2014-12-12,99.6279
2014-12-05,100.3571
2014-11-28,101.6088
2014-11-21,103.1874
2014-11-14,104.7561
2014-11-07,106.9004
2014-10-31,109.2057
2014-10-24,112.0446
2014-10-17,114.5817
2014-10-10,115.1021
2014-10-03,115.1995
2014-09-26,115.4448
2014-09-19,115.0491
2014-09-12,114.8520
2014-09-05,114.6134
2014-08-29,114.0330
2014-08-22,113.4838
2014-08-15,113.2630
2014-08-08,113.0287
2014-08-01,112.6979
2014-07-25,111.7430
2014-07-18,111.1135
2014-07-11,110.7994
2014-07-03,110.6143
2014-06-27,111.1951
2014-06-20,111.8554
2014-06-13,112.5529
2014-06-06,112.8806
2014-05-30,113.3850
2014-05-23,113.8501
2014-05-16,114.1161
2014-05-09,113.7933
2014-05-02,113.5094
2014-04-25,113.1293
2014-04-17,112.7554
2014-04-11,111.4530
2014-04-04,110.4990
2014-03-28,109.5273
2014-03-21,108.9887
2014-03-14,109.0055
2014-03-07,108.4566
2014-02-28,108.3302
2014-02-21,108.1448
2014-02-14,107.8535
2014-02-07,108.2526
2014-01-31,108.9037
2014-01-24,109.2102
2014-01-17,108.2617
2014-01-10,107.6628
2014-01-03,106.8487
2013-12-27,106.1044
2013-12-20,105.8575
2013-12-13,106.5384
2013-12-06,106.7756
2013-11-29,106.9578
2013-11-22,107.1888
2013-11-15,107.0582
2013-11-08,107.3137
2013-11-01,107.7605
2013-10-25,108.6029
2013-10-18,109.8614
2013-10-11,110.0342
2013-10-04,110.7394
2013-09-27,111.1202
2013-09-20,111.0328
2013-09-13,110.5645
2013-09-06,111.2525
2013-08-30,112.0466
2013-08-23,112.8488
2013-08-16,113.8692
2013-08-09,114.9275
2013-08-02,115.3429
2013-07-26,115.6995
2013-07-19,116.5375
2013-07-12,117.5916
2013-07-05,118.2877
2013-06-28,119.3321
2013-06-21,120.3454
2013-06-14,120.3991
2013-06-07,120.1276
2013-05-31,119.7547
2013-05-24,119.5161
2013-05-17,119.2268
2013-05-10,119.3207
2013-05-03,119.5342
2013-04-26,120.7674
2013-04-19,122.4912
2013-04-12,122.0884
2013-04-05,121.7773
2013-03-28,120.8649
2013-03-22,119.7618
2013-03-15,118.4045
2013-03-08,117.1216
2013-03-01,116.5206
