time,WMA
2013-02-22,115.9035
2013-02-15,115.3019
2013-02-08,114.5428
2013-02-01,113.4094
2013-01-25,112.0344
2013-01-18,111.7241
2013-01-11,111.5630
2013-01-04,111.3461
2012-12-28,111.6091
2012-12-21,111.6254
2012-12-14,111.9618
2012-12-07,112.4127
2012-11-30,113.1543
2012-11-23,113.8460
2012-11-16,115.0478
2012-11-09,116.1609
2012-11-02,117.1764
2012-10-26,117.9968
2012-10-19,118.9867
2012-10-12,118.2620
2012-10-05,117.2639
2012-09-28,116.2771
2012-09-21,115.3922
2012-09-14,114.2870
2012-09-07,113.7903
2012-08-31,113.5345
2012-08-24,113.1234
2012-08-17,112.3727
2012-08-10,111.6932
2012-08-03,111.0783
2012-07-27,110.7159
2012-07-20,111.1463
2012-07-13,112.2014
2012-07-06,112.8712
2012-06-29,112.9605
2012-06-22,113.5767
2012-06-15,113.7214
2012-06-08,114.0884
2012-06-01,115.5032
2012-05-25,116.2970
2012-05-18,117.0542
2012-05-11,117.3727
2012-05-04,117.2821
2012-04-27,116.7684
2012-04-20,117.1286
2012-04-13,116.6371
2012-04-05,116.0165
2012-03-30,114.6918
2012-03-23,113.3494
2012-03-16,111.8312
2012-03-09,110.6567
2012-03-02,109.6034
2012-02-24,108.5794
2012-02-17,107.8655
2012-02-10,107.1654
2012-02-03,106.5283
2012-01-27,106.1502
2012-01-20,105.9392
2012-01-13,106.5676
2012-01-06,107.0320
2011-12-30,106.9629
2011-12-23,107.1185
2011-12-16,107.2986
2011-12-09,106.3204
2011-12-02,105.3806
2011-11-25,105.1780
2011-11-18,104.6530
2011-11-11,103.2457
2011-11-04,102.0606
2011-10-28,100.6895
2011-10-21,99.6358
2011-10-14,97.5153
2011-10-07,96.0779
2011-09-30,95.6267
2011-09-23,95.5590
2011-09-16,95.6905
2011-09-09,96.9802
2011-09-02,97.9354
2011-08-26,98.0319
2011-08-19,99.1098
2011-08-12,99.0783
2011-08-05,99.2930
2011-07-29,98.0202
2011-07-22,96.4690
2011-07-15,95.7978
2011-07-08,95.0724
2011-07-01,94.4212
2011-06-24,94.5543
2011-06-17,94.8878
2011-06-10,95.1372
2011-06-03,95.3130
2011-05-27,94.9902
2011-05-20,94.5690
2011-05-13,93.9287
2011-05-06,93.3653
2011-04-29,92.4088
2011-04-21,91.8749
2011-04-15,91.6380
2011-04-08,91.4743
2011-04-01,91.1111
2011-03-25,90.9175
2011-03-18,91.0154
2011-03-11,90.6022
2011-03-04,89.9687
2011-02-25,89.0769
2011-02-18,87.8654
2011-02-11,86.3837
2011-02-04,84.7676
2011-01-28,83.4977
2011-01-21,82.4947
2011-01-14,82.0192
2011-01-07,81.7262
2010-12-31,81.3952
2010-12-23,81.2285
2010-12-17,80.9604
2010-12-10,80.6103
2010-12-03,80.2027
2010-11-26,79.7566
2010-11-19,79.0991
2010-11-12,78.2742
2010-11-05,77.0867
2010-10-29,75.9754
2010-10-22,75.0603
2010-10-15,73.9932
2010-10-08,73.0374
2010-10-01,72.3661
2010-09-24,71.8143
2010-09-17,71.5600
2010-09-10,71.4120
2010-09-03,71.4315
2010-08-27,71.7036
2010-08-20,71.7248
2010-08-13,71.7306
2010-08-06,71.3295
2010-07-30,71.1103
2010-07-23,71.0251
2010-07-16,70.8657
2010-07-09,70.8519
2010-07-02,71.2782
2010-06-25,71.3126
2010-06-18,70.9289
2010-06-11,70.8333
2010-06-04,71.0659
2010-05-28,71.4055
2010-05-21,71.7023
2010-05-14,71.4059
2010-05-07,71.5626
2010-04-30,71.4502
2010-04-23,71.2516
2010-04-16,70.9175
2010-04-09,70.7065
2010-04-01,70.4883
2010-03-26,70.1948
2010-03-19,70.1561
2010-03-12,70.1204
2010-03-05,70.1527
2010-02-26,70.1378
2010-02-19,70.1610
2010-02-12,70.4394
2010-02-05,70.9095
2010-01-29,71.4723
2010-01-22,71.7322
2010-01-15,71.3824
2010-01-08,70.9795
2009-12-31,70.4531
2009-12-24,69.8476
2009-12-18,69.5332
2009-12-11,68.9198
2009-12-04,68.5153
2009-11-27,68.2411
2009-11-20,67.5951
2009-11-13,66.9044
2009-11-06,66.4664
2009-10-30,66.4076
2009-10-23,66.3096
2009-10-16,66.0608
2009-10-09,65.3729
2009-10-02,65.3139
2009-09-25,65.0277
2009-09-18,64.4883
2009-09-11,64.1929
2009-09-04,63.6790
2009-08-28,63.1251
2009-08-21,62.1613
2009-08-14,61.4150
2009-08-07,60.4034
2009-07-31,59.2016
2009-07-24,58.0430
2009-07-17,56.9916
2009-07-10,57.2928
2009-07-02,57.5405
2009-06-26,57.2863
2009-06-19,57.0588
2009-06-12,56.5153
2009-06-05,55.9198
2009-05-29,55.1578
2009-05-22,54.8511
2009-05-15,54.3000
2009-05-08,53.7361
2009-05-01,52.6540
2009-04-24,52.0532
2009-04-17,51.3419
2009-04-09,50.5312
2009-04-03,49.5443
2009-03-27,49.3624
2009-03-20,48.9175
2009-03-13,48.6531
2009-03-06,49.0124
2009-02-27,48.6487
2009-02-20,48.3987
2009-02-13,47.8132
2009-02-06,46.6594
2009-01-30,45.9334
2009-01-23,45.1870
2009-01-16,44.9658
2009-01-09,44.8375
2009-01-02,44.4618
2008-12-26,44.6470
2008-12-19,44.7449
2008-12-12,45.0960
2008-12-05,45.7779
2008-11-28,46.9818
2008-11-21,49.0824
2008-11-14,51.1959
2008-11-07,52.7998
2008-10-31,54.3108
2008-10-24,57.4855
2008-10-17,59.8458
2008-10-10,62.7303
2008-10-03,64.8147
2008-09-26,65.4265
2008-09-19,65.9676
2008-09-12,66.8485
2008-09-05,67.4858
2008-08-29,67.6430
2008-08-22,67.6473
2008-08-15,67.4393
2008-08-08,67.0388
2008-08-01,66.8218
2008-07-25,66.5150
2008-07-18,65.9406
2008-07-11,66.1540
2008-07-03,66.6080
2008-06-27,67.0411
2008-06-20,67.1099
2008-06-13,66.8455
2008-06-06,66.4730
2008-05-30,65.6764
2008-05-23,65.2226
2008-05-16,64.2643
2008-05-09,63.5854
2008-05-02,62.9094
2008-04-25,62.0548
2008-04-18,61.1044
2008-04-11,60.6426
2008-04-04,60.0441
2008-03-28,59.5334
2008-03-20,58.4381
2008-03-14,57.7573
2008-03-07,57.0231
2008-02-29,56.1626
2008-02-22,55.8983
2008-02-15,55.7378
2008-02-08,55.9761
2008-02-01,55.6819
2008-01-25,55.7731
2008-01-18,56.3987
2008-01-11,56.5531
2008-01-04,57.2840
2007-12-28,57.1670
2007-12-21,56.9226
2007-12-14,57.3420
2007-12-07,57.4895
2007-11-30,58.0872
2007-11-23,58.8822
2007-11-16,59.7933
2007-11-09,61.0772
2007-11-02,61.1015
2007-10-26,61.2135
2007-10-19,61.6275
2007-10-12,61.3071
2007-10-05,61.1564
2007-09-28,60.8300
2007-09-21,60.4880
2007-09-14,60.2968
2007-09-07,59.8585
2007-08-31,59.2864
2007-08-24,58.9583
2007-08-17,58.7516
2007-08-10,58.2773
2007-08-03,57.8779
2007-07-27,57.0464
2007-07-20,56.1989
2007-07-13,55.8980
2007-07-06,55.5048
2007-06-29,55.3325
2007-06-22,55.1265
2007-06-15,54.7801
2007-06-08,54.5805
2007-06-01,53.9166
2007-05-25,53.2269
2007-05-18,52.2487
2007-05-11,51.2465
2007-05-04,50.5285
2007-04-27,49.9450
2007-04-20,49.9458
2007-04-13,50.0181
2007-04-05,49.9658
2007-03-30,50.1128
2007-03-23,50.2690
2007-03-16,50.5511
2007-03-09,50.9307
2007-03-02,51.6439
2007-02-23,51.5983
2007-02-16,51.4261
2007-02-09,51.1775
2007-02-02,50.8605
2007-01-26,50.6042
2007-01-19,50.4636
2007-01-12,49.9605
2007-01-05,49.4623
2006-12-29,49.0202
2006-12-22,48.6974
2006-12-15,48.2642
2006-12-08,47.8316
2006-12-01,47.4094
2006-11-24,46.8677
2006-11-17,46.0967
2006-11-10,45.4152
2006-11-03,44.6755
2006-10-27,43.9474
2006-10-20,43.1079
2006-10-13,42.5438
2006-10-06,42.1927
2006-09-29,41.9050
2006-09-22,41.5470
2006-09-15,41.0379
2006-09-08,40.6832
2006-09-01,40.2300
2006-08-25,39.8781
2006-08-18,39.5438
2006-08-11,39.5856
2006-08-04,39.7215
2006-07-28,39.8139
2006-07-21,40.1154
2006-07-14,40.6544
2006-07-07,40.9822
2006-06-30,41.2140
2006-06-23,41.5352
2006-06-16,41.7989
2006-06-09,42.1435
2006-06-02,42.3875
2006-05-26,42.5365
2006-05-19,42.7368
2006-05-12,42.7416
2006-05-05,42.6432
2006-04-28,42.5505
2006-04-21,42.5799
2006-04-13,42.5457
2006-04-07,42.4279
2006-03-31,42.2733
2006-03-24,42.0905
2006-03-17,41.9010
2006-03-10,41.8642
2006-03-03,42.0004
2006-02-24,42.1699
2006-02-17,42.3931
2006-02-10,42.5649
2006-02-03,42.9700
2006-01-27,43.3354
2006-01-20,43.6990
2006-01-13,43.9252
2006-01-06,44.0234
2005-12-30,44.2629
2005-12-23,44.3931
2005-12-16,44.5261
2005-12-09,44.2375
2005-12-02,43.7213
2005-11-25,43.0802
2005-11-18,42.4885
2005-11-11,42.1676
2005-11-04,41.9446
2005-10-28,41.8826
2005-10-21,41.6548
2005-10-14,41.5111
2005-10-07,41.4872
2005-09-30,41.5926
2005-09-23,41.9102
2005-09-16,42.0884
2005-09-09,42.0813
2005-09-02,42.1440
2005-08-26,42.1396
2005-08-19,41.7977
2005-08-12,41.4766
2005-08-05,40.9480
2005-07-29,40.4137
2005-07-22,39.6856
2005-07-15,39.0809
2005-07-08,38.6934
2005-07-01,38.7825
2005-06-24,38.9337
2005-06-17,38.9996
2005-06-10,39.3526
2005-06-03,39.7213
2005-05-27,40.1329
2005-05-20,40.7128
2005-05-13,41.7717
2005-05-06,42.7868
2005-04-29,43.8167
2005-04-22,45.1674
2005-04-15,46.4987
2005-04-08,46.9338
2005-04-01,47.1367
2005-03-24,47.3064
2005-03-18,47.6545
2005-03-11,47.8762
2005-03-04,48.0667
2005-02-25,48.2743
2005-02-18,48.5062
2005-02-11,48.7253
2005-02-04,48.8555
2005-01-28,49.0571
2005-01-21,49.3695
2005-01-14,49.5825
2005-01-07,49.5351
2004-12-31,49.0803
2004-12-23,48.6184
2004-12-17,48.1906
2004-12-10,47.6228
2004-12-03,46.9314
2004-11-26,46.3304
2004-11-19,45.7195
2004-11-12,44.9375
2004-11-05,44.3207
2004-10-29,43.9774
2004-10-22,43.7835
2004-10-15,43.8668
2004-10-08,43.7193
2004-10-01,43.5288
2004-09-24,43.6102
2004-09-17,43.5559
2004-09-10,43.3463
2004-09-03,43.3956
2004-08-27,43.5095
2004-08-20,43.6050
2004-08-13,43.8883
2004-08-06,44.2331
2004-07-30,44.2879
2004-07-23,44.5346
2004-07-16,44.8426
2004-07-09,45.2337
2004-07-02,45.4303
2004-06-25,45.3474
2004-06-18,45.2273
2004-06-10,45.1743
2004-06-04,45.2796
2004-05-28,45.4741
2004-05-21,45.7435
2004-05-14,46.3426
2004-05-07,46.8089
2004-04-30,47.3285
2004-04-23,47.6910
2004-04-16,48.0155
2004-04-08,48.2425
2004-04-02,48.4630
2004-03-26,48.7990
2004-03-19,49.2925
2004-03-12,49.6557
2004-03-05,49.6255
2004-02-27,49.5590
2004-02-20,49.3708
2004-02-13,48.8533
2004-02-06,48.3195
2004-01-30,47.7217
2004-01-23,47.1656
2004-01-16,46.7256
2004-01-09,46.7154
2004-01-02,46.6010
2003-12-26,46.3486
2003-12-19,46.1222
2003-12-12,45.8138
2003-12-05,45.7615
2003-11-28,45.6849
2003-11-21,45.7862
2003-11-14,45.7920
2003-11-07,45.7627
2003-10-31,45.6507
2003-10-24,45.5779
2003-10-17,45.3761
2003-10-10,44.7121
2003-10-03,44.1993
2003-09-26,43.7667
2003-09-19,42.9986
2003-09-12,42.4184
2003-09-05,41.9100
2003-08-29,41.9812
2003-08-22,42.0116
2003-08-15,42.0955
2003-08-08,42.3619
2003-08-01,42.6889
2003-07-25,42.7871
2003-07-18,42.9688
2003-07-11,42.9018
2003-07-03,42.9372
2003-06-27,43.0587
2003-06-20,43.0389
2003-06-13,43.1688
2003-06-06,43.5764
2003-05-30,43.0925
2003-05-23,42.9611
2003-05-16,42.4043
2003-05-09,41.8125
2003-05-02,41.1988
2003-04-25,40.8195
2003-04-17,40.3408
2003-04-11,40.4009
2003-04-04,40.0399
2003-03-28,40.0037
2003-03-21,39.7252
2003-03-14,39.8916
2003-03-07,40.1032
2003-02-28,40.1877
2003-02-21,40.1962
2003-02-14,40.3853
2003-02-07,40.7634
2003-01-31,41.1132
2003-01-24,41.5082
2003-01-17,41.5649
2003-01-10,40.9183
2003-01-03,40.7972
2002-12-27,41.0943
2002-12-20,40.9704
2002-12-13,40.6480
2002-12-06,39.9990
2002-11-29,38.4224
2002-11-22,37.0933
2002-11-15,36.0381
2002-11-08,35.2454
2002-11-01,34.0478
2002-10-25,33.5158
2002-10-18,33.0976
2002-10-11,33.8472
2002-10-04,35.1746
2002-09-27,36.3374
2002-09-20,37.1563
2002-09-13,37.2264
2002-09-06,37.2499
2002-08-30,37.0478
2002-08-23,36.2369
2002-08-16,35.5062
2002-08-09,35.6238
2002-08-02,36.1761
2002-07-26,36.6440
2002-07-19,37.1138
2002-07-12,37.9646
2002-07-05,38.5004
2002-06-28,39.2802
2002-06-21,40.6702
2002-06-14,41.3453
2002-06-07,42.1152
2002-05-31,42.8380
2002-05-24,43.5938
2002-05-17,44.2784
2002-05-10,45.6484
2002-05-03,47.0522
2002-04-26,48.3345
2002-04-19,49.3762
2002-04-12,50.8367
2002-04-05,52.4054
2002-03-28,52.5595
2002-03-22,52.6774
2002-03-15,52.8385
2002-03-08,53.4174
2002-03-01,54.2570
2002-02-22,55.7408
2002-02-15,57.1136
2002-02-08,58.2549
2002-02-01,59.2071
2002-01-25,60.0700
2002-01-18,60.4882
2002-01-11,60.2890
2002-01-04,59.5003
2001-12-28,58.7323
2001-12-21,57.8246
2001-12-14,56.8873
2001-12-07,55.7047
2001-11-30,54.7856
2001-11-23,53.5644
2001-11-16,52.2811
2001-11-09,51.0344
2001-11-02,50.0514
2001-10-26,48.9652
2001-10-19,48.6155
2001-10-12,48.5871
2001-10-05,48.7857
2001-09-28,49.6853
2001-09-21,50.7286
2001-09-10,51.6942
2001-09-07,52.6264
2001-08-31,53.3031
2001-08-24,53.4190
2001-08-17,53.8497
2001-08-10,54.3251
2001-08-03,54.7005
2001-07-27,55.4084
2001-07-20,56.0935
2001-07-13,56.5897
2001-07-06,57.3594
2001-06-29,57.4957
2001-06-22,57.4485
2001-06-15,57.2385
2001-06-08,56.6449
2001-06-01,56.1640
2001-05-25,55.0693
2001-05-18,53.7366
2001-05-11,52.9405
2001-05-04,51.6077
2001-04-27,50.2398
2001-04-20,49.0577
2001-04-12,49.6128
2001-04-06,50.0850
2001-03-30,50.7610
2001-03-23,51.6223
2001-03-16,52.8916
2001-03-09,53.4113
2001-03-02,53.3584
2001-02-23,52.8746
2001-02-16,51.4306
2001-02-09,50.2169
2001-02-02,49.0375
2001-01-26,47.4768
2001-01-19,46.0278
2001-01-12,46.0629
2001-01-05,46.1195
2000-12-29,47.0850
2000-12-22,47.8449
2000-12-15,48.9109
2000-12-08,49.3840
2000-12-01,50.1596
2000-11-24,50.7560
2000-11-17,51.4940
2000-11-10,53.4821
2000-11-03,55.0225
2000-10-27,57.3901
2000-10-20,59.8733
2000-10-13,60.8834
2000-10-06,61.4405
2000-09-29,62.3111
2000-09-22,61.9219
2000-09-15,61.2773
2000-09-08,60.2207
2000-09-01,58.5357
2000-08-25,56.9666
2000-08-18,56.1783
2000-08-11,55.3802
2000-08-04,54.8198
2000-07-28,54.7728
2000-07-21,54.3064
2000-07-14,54.7493
2000-07-07,55.2390
2000-06-30,55.2990
2000-06-23,54.8902
2000-06-16,54.5368
2000-06-09,53.6811
2000-06-02,53.9411
2000-05-26,54.2828
2000-05-19,54.7638
2000-05-12,55.4784
2000-05-05,55.7932
2000-04-28,55.7134
2000-04-20,56.7099
2000-04-14,57.6460
2000-04-07,56.5715
2000-03-31,55.9424
2000-03-24,54.8120
2000-03-17,55.1028
2000-03-10,56.0115
2000-03-03,56.3798
2000-02-25,57.2683
2000-02-18,57.4534
2000-02-11,57.2484
2000-02-04,56.9541
2000-01-28,57.0252
2000-01-21,55.9137
2000-01-14,54.7355
