time,Real Lower Band,Real Middle Band,Real Upper Band
2025-11-07,255.4550,296.0700,336.6850
2025-10-31,254.4129,292.4680,330.5231
2025-10-24,256.6388,287.8480,319.0572
2025-10-17,257.2133,279.6360,302.0587
2025-10-10,235.9353,274.0680,312.2007
2025-10-03,220.3157,268.2100,316.1043
2025-09-26,215.2213,259.2340,303.2467
2025-09-19,224.4726,250.7900,277.1074
2025-09-12,230.6782,245.4540,260.2298
2025-09-05,234.4532,243.2200,251.9868
2025-08-29,234.6324,243.1796,251.7268
2025-08-22,226.3319,246.0679,265.8039
2025-08-15,206.3870,254.4301,302.4733
2025-08-08,211.6423,262.8135,313.9848
2025-08-01,223.7047,272.3514,320.9981
2025-07-25,245.6754,280.2268,314.7781
2025-07-18,272.5619,284.4475,296.3332
2025-07-11,266.4683,282.7294,298.9906
2025-07-03,254.7129,279.8057,304.8986
2025-06-27,242.0731,273.2690,304.4650
2025-06-20,239.8831,267.0978,294.3126
2025-06-13,243.7579,264.2754,284.7929
2025-06-06,237.9611,258.7100,279.4589
2025-05-30,229.7914,253.7515,277.7116
2025-05-23,211.4257,248.1491,284.8725
2025-05-16,207.3712,243.8948,280.4183
2025-05-09,217.4428,237.3687,257.2945
2025-05-02,214.7589,232.7520,250.7451
2025-04-25,215.8640,232.4462,249.0284
2025-04-17,216.5553,234.7072,252.8590
2025-04-11,214.5326,236.5893,258.6461
2025-04-04,209.4745,241.7308,273.9870
2025-03-28,227.2304,246.6552,266.0800
2025-03-21,229.2324,250.1039,270.9754
2025-03-14,237.0821,253.5388,269.9955
2025-03-07,239.5676,253.9946,268.4217
2025-02-28,239.0688,252.5067,265.9447
2025-02-21,205.1576,246.7584,288.3591
2025-02-14,191.7109,239.2246,286.7383
2025-02-07,185.7954,230.7425,275.6896
2025-01-31,186.0867,224.9239,263.7610
2025-01-24,213.0251,218.4722,223.9193
2025-01-17,213.3579,218.1900,223.0221
2025-01-10,208.5137,219.3718,230.2298
2025-01-03,205.0723,222.9562,240.8401
2024-12-27,207.4311,223.8891,240.3471
2024-12-20,207.5810,223.9263,240.2717
2024-12-13,187.7466,220.3262,252.9058
2024-12-06,182.5687,216.6458,250.7229
2024-11-29,184.3045,210.4869,236.6692
2024-11-22,189.0938,207.6595,226.2253
2024-11-15,182.5893,209.1108,235.6324
2024-11-08,184.2724,214.2920,244.3115
2024-11-01,187.9314,216.6797,245.4280
2024-10-25,198.7405,219.1277,239.5149
2024-10-18,201.8963,219.7168,237.5374
2024-10-11,197.2835,216.3316,235.3797
2024-10-04,185.2381,210.0085,234.7788
2024-09-27,181.3257,205.3672,229.4087
2024-09-20,176.0025,200.5567,225.1110
2024-09-13,174.6183,195.9058,217.1932
2024-09-06,179.5449,191.3675,203.1902
2024-08-30,174.5418,188.7902,203.0385
2024-08-23,177.7904,186.4495,195.1085
2024-08-16,171.5411,183.6428,195.7444
2024-08-09,168.8833,181.2063,193.5292
2024-08-02,162.0668,177.9101,193.7534
2024-07-26,155.9247,174.7932,193.6617
2024-07-19,157.5276,171.0749,184.6222
2024-07-12,155.0520,168.3686,181.6852
2024-07-05,158.9420,165.8974,172.8528
2024-06-28,157.6823,164.1298,170.5773
2024-06-21,158.3509,163.7327,169.1146
2024-06-14,159.1787,163.0716,166.9644
2024-06-07,158.1195,162.6745,167.2295
2024-05-31,154.9156,161.5280,168.1403
2024-05-24,154.2099,161.2616,168.3134
2024-05-17,146.8072,162.9741,179.1410
2024-05-10,144.3565,165.1769,185.9972
2024-05-03,142.7895,169.0531,195.3167
2024-04-26,149.8397,173.8718,197.9040
2024-04-19,166.4731,178.3967,190.3203
2024-04-12,170.5662,180.2078,189.8494
2024-04-05,176.2604,182.8185,189.3766
2024-03-28,175.4473,182.6391,189.8309
2024-03-22,171.8744,181.6391,191.4038
2024-03-15,170.8452,181.0284,191.2116
2024-03-08,169.5409,180.1257,190.7106
2024-03-01,173.7444,177.8704,181.9963
2024-02-23,174.1633,177.4023,180.6413
2024-02-16,155.7729,174.3927,193.0126
2024-02-09,143.7351,169.9424,196.1497
2024-02-02,133.0735,164.4842,195.8950
2024-01-26,132.4498,160.2778,188.1059
2024-01-19,143.7733,155.4964,167.2194
2024-01-12,147.6196,153.7469,159.8741
2024-01-05,148.9372,153.0206,157.1040
2023-12-29,150.5794,153.2835,155.9875
2023-12-22,144.0792,151.7004,159.3215
2023-12-15,139.1429,149.9509,160.7588
2023-12-08,133.8310,147.4523,161.0737
2023-12-01,130.4085,144.4799,158.5512
2023-11-24,126.5246,140.7679,155.0113
2023-11-17,119.8375,137.0692,154.3010
2023-11-10,119.3224,134.0468,148.7712
2023-11-03,121.9055,132.4240,142.9425
2023-10-27,125.2597,131.0026,136.7456
2023-10-20,122.2961,131.8236,141.3512
2023-10-13,124.3651,133.4750,142.5850
2023-10-06,127.0835,135.1994,143.3152
2023-09-29,128.4072,136.3047,144.2021
2023-09-22,134.4887,137.2491,140.0096
2023-09-15,129.6360,136.2205,142.8050
2023-09-08,128.5513,135.6838,142.8162
2023-09-01,128.2330,134.7298,141.2265
2023-08-25,129.6987,133.5811,137.4635
2023-08-18,126.3507,132.0830,137.8154
2023-08-11,118.3486,130.2977,142.2468
2023-08-04,114.0924,127.9485,141.8047
2023-07-28,114.2226,126.0204,137.8182
2023-07-21,114.8120,123.4285,132.0450
2023-07-14,115.9073,123.1586,130.4099
2023-07-07,115.8969,123.5099,131.1229
2023-06-30,116.0568,123.5727,131.0887
2023-06-23,113.4749,122.6632,131.8515
2023-06-16,111.6757,122.2620,132.8484
2023-06-09,107.6745,119.5556,131.4367
2023-06-02,106.3521,117.0929,127.8337
2023-05-26,108.4316,115.6660,122.9005
2023-05-19,109.7426,114.7677,119.7929
2023-05-12,110.3642,114.6103,118.8563
2023-05-05,109.3827,115.7003,122.0179
2023-04-28,111.2157,117.0571,122.8986
2023-04-21,110.3561,116.8529,123.3497
2023-04-14,108.6089,116.4809,124.3528
2023-04-06,107.7789,115.9903,124.2017
2023-03-31,108.0986,115.8334,123.5683
2023-03-24,108.4013,115.7386,123.0759
2023-03-17,106.5823,117.5131,128.4439
2023-03-10,109.4621,119.6851,129.9081
2023-03-03,114.4537,121.4762,128.4986
2023-02-24,116.7940,122.0438,127.2935
2023-02-17,117.7254,123.6685,129.6116
2023-02-10,114.4710,125.3267,136.1823
2023-02-03,115.0354,126.4845,137.9336
2023-01-27,116.7503,127.1961,137.6419
2023-01-20,123.4056,128.5039,133.6023
2023-01-13,122.6854,128.3166,133.9477
2023-01-06,121.8241,128.5256,135.2270
2022-12-30,120.0172,129.4209,138.8246
2022-12-23,121.1375,130.7684,140.3993
2022-12-16,123.3084,131.8475,140.3865
2022-12-09,127.0199,132.3897,137.7595
2022-12-02,116.6122,130.2792,143.9462
2022-11-25,113.6435,128.1528,142.6622
2022-11-18,106.5977,124.5478,142.4979
2022-11-11,96.6827,119.3192,141.9557
2022-11-04,92.7117,114.6786,136.6454
2022-10-28,90.5112,111.4477,132.3842
2022-10-21,97.4954,108.6352,119.7750
2022-10-14,99.6140,108.1670,116.7200
2022-10-07,98.4038,109.7958,121.1878
2022-09-30,101.1249,111.3925,121.6602
2022-09-23,106.4661,113.4521,120.4381
2022-09-16,105.4665,116.2397,127.0129
2022-09-09,107.2476,117.4395,127.6314
2022-09-02,108.0271,117.7284,127.4297
2022-08-26,109.0871,117.9694,126.8518
2022-08-19,106.4409,117.3030,128.1650
2022-08-12,106.5845,117.2655,127.9464
2022-08-05,105.0850,118.1007,131.1165
2022-07-29,105.2409,119.6194,133.9979
2022-07-22,108.1356,121.6003,135.0650
2022-07-15,116.3183,122.7903,129.2622
2022-07-08,114.7006,122.1346,129.5687
2022-07-01,114.5924,122.2594,129.9264
2022-06-24,114.7044,121.9343,129.1641
2022-06-17,108.0508,119.5473,131.0438
2022-06-10,107.5337,119.2977,131.0617
2022-06-03,107.5088,119.2645,131.0202
2022-05-27,107.3261,117.4061,127.4861
2022-05-20,108.7394,116.9322,125.1250
2022-05-13,105.1755,116.3250,127.4745
2022-05-06,102.3729,115.0210,127.6692
2022-04-29,102.9667,113.7153,124.4639
2022-04-22,102.9140,113.5660,124.2179
2022-04-14,107.4937,111.9181,116.3426
2022-04-08,104.8718,111.4667,118.0616
2022-04-01,104.4316,111.2739,118.1163
2022-03-25,102.9301,110.2373,117.5445
2022-03-18,104.1783,109.0219,113.8654
2022-03-11,101.0903,109.7043,118.3182
2022-03-04,99.7336,111.7056,123.6776
2022-02-25,100.5012,112.7905,125.0797
2022-02-18,102.9721,113.4156,123.8592
2022-02-11,108.3463,114.8449,121.3436
2022-02-04,108.3699,114.9325,121.4950
2022-01-28,109.1443,114.3338,119.5234
2022-01-21,108.1382,113.6700,119.2017
2022-01-14,106.1885,113.3355,120.4825
2022-01-07,101.3895,111.5996,121.8098
2021-12-31,95.6009,108.8568,122.1128
2021-12-23,91.8373,105.7950,119.7527
2021-12-17,91.5015,103.2941,115.0867
2021-12-10,94.1704,101.8464,109.5224
2021-12-03,95.6871,101.4802,107.2732
2021-11-26,95.5773,101.3356,107.0939
2021-11-19,96.8880,102.1605,107.4331
2021-11-12,88.2962,105.6511,123.0060
2021-11-05,88.5122,108.4176,128.3230
2021-10-29,90.0602,110.6866,131.3129
2021-10-22,97.5970,112.6912,127.7853
2021-10-15,104.8845,113.8803,122.8762
2021-10-08,104.4902,112.6523,120.8145
2021-10-01,105.3468,112.0634,118.7801
2021-09-24,107.5093,111.4308,115.3524
2021-09-17,107.5851,111.6929,115.8008
2021-09-10,108.1581,112.9792,117.8002
2021-09-03,109.7081,113.8555,118.0028
2021-08-27,109.5855,113.8170,118.0485
2021-08-20,109.7361,113.8668,117.9975
2021-08-13,108.3661,113.5749,118.7837
2021-08-06,109.0738,113.0435,117.0132
2021-07-30,110.0576,112.3926,114.7275
2021-07-23,106.7857,113.3330,119.8803
2021-07-16,106.9685,113.6177,120.2668
2021-07-09,105.8656,115.5977,125.3297
2021-07-02,107.2930,116.5413,125.7896
2021-06-25,110.1132,117.1362,124.1593
2021-06-18,109.6140,116.8004,123.9867
2021-06-11,110.4676,117.0499,123.6322
2021-06-04,113.1595,116.1191,119.0786
2021-05-28,110.5985,114.9800,119.3616
2021-05-21,109.2990,114.5165,119.7341
2021-05-14,101.1091,112.4951,123.8810
2021-05-07,99.2453,110.8216,122.3979
2021-04-30,99.1353,108.6281,118.1208
2021-04-23,99.9137,107.7582,115.6028
2021-04-16,99.3882,105.6184,111.8487
2021-04-09,96.2648,104.6727,113.0806
2021-04-01,91.5437,102.6325,113.7214
2021-03-26,86.3582,100.3710,114.3837
2021-03-19,87.6846,97.6207,107.5568
2021-03-12,88.6934,96.3397,103.9860
2021-03-05,91.7696,95.1655,98.5614
2021-02-26,91.6532,94.3290,97.0048
2021-02-19,90.5855,94.0313,97.4771
2021-02-12,87.0822,95.2504,103.4186
2021-02-05,85.9959,96.2051,106.4144
2021-01-29,86.5729,96.8435,107.1140
2021-01-22,89.2468,97.7143,106.1818
2021-01-15,95.2732,98.8443,102.4153
2021-01-08,94.7250,98.2012,101.6775
2020-12-31,95.5845,97.9937,100.4029
2020-12-24,95.1388,97.7549,100.3710
2020-12-18,88.2148,96.5454,104.8759
2020-12-11,85.2191,95.1408,105.0624
2020-12-04,80.6452,93.2966,105.9479
2020-11-27,79.2301,90.6288,102.0276
2020-11-20,82.9371,89.0738,95.2105
2020-11-13,78.8937,90.2034,101.5131
2020-11-06,76.5758,91.6333,106.6908
2020-10-30,78.7503,92.6382,106.5262
2020-10-23,83.6344,93.7602,103.8859
2020-10-16,87.2357,94.8005,102.3653
2020-10-09,87.1663,94.1126,101.0589
2020-10-02,90.1414,93.2677,96.3940
2020-09-25,89.3864,93.9602,98.5340
2020-09-18,91.8347,94.6081,97.3816
2020-09-11,91.5235,94.9944,98.4653
2020-09-04,92.7707,95.5330,98.2954
2020-08-28,91.9078,95.3879,98.8681
2020-08-21,91.9815,95.2495,98.5174
2020-08-14,92.0881,95.3016,98.5152
2020-08-07,87.2506,94.0022,100.7537
2020-07-31,86.2871,92.9555,99.6238
2020-07-24,84.0058,92.0819,100.1581
2020-07-17,85.0260,91.5776,98.1292
2020-07-10,86.4854,91.0915,95.6975
2020-07-02,81.6608,93.1742,104.6876
2020-06-26,82.8742,93.9642,105.0542
2020-06-19,83.7569,94.1465,104.5361
2020-06-12,81.0725,93.3125,105.5524
2020-06-05,81.2831,93.4765,105.6700
2020-05-29,85.0582,91.6829,98.3075
2020-05-22,85.8645,91.4042,96.9438
2020-05-15,85.9338,91.4249,96.9160
2020-05-08,87.7746,91.8667,95.9587
2020-05-01,74.5964,89.1229,103.6495
2020-04-24,70.2222,87.0483,103.8745
2020-04-17,60.9678,82.6518,104.3358
2020-04-09,62.1800,80.8275,99.4750
2020-04-03,58.2837,81.7614,105.2391
2020-03-27,55.7083,85.3305,114.9526
2020-03-20,49.1781,91.5978,134.0175
2020-03-13,64.1964,99.8887,135.5811
2020-03-06,81.8529,106.7032,131.5535
2020-02-28,89.9437,108.8764,127.8092
2020-02-21,97.9774,110.2167,122.4561
2020-02-14,93.6813,108.2717,122.8622
2020-02-07,91.4377,105.9575,120.4773
2020-01-31,95.7159,102.8885,110.0611
2020-01-24,96.7035,101.6336,106.5637
2020-01-17,97.8683,100.8964,103.9245
2020-01-10,98.2747,100.2882,102.3018
2020-01-03,97.9051,99.7735,101.6419
2019-12-27,97.9297,99.7898,101.6499
2019-12-20,97.9740,99.6519,101.3298
2019-12-13,98.4539,99.4754,100.4968
2019-12-06,96.6966,99.9797,103.2628
2019-11-29,97.1047,100.0886,103.0724
2019-11-22,96.8785,100.0018,103.1250
2019-11-15,95.9762,99.7334,103.4907
2019-11-08,93.7474,100.7272,107.7071
2019-11-01,92.7405,101.2786,109.8167
2019-10-25,93.4848,102.4090,111.3331
2019-10-18,95.6973,103.3531,111.0090
2019-10-11,103.4469,104.7576,106.0684
2019-10-04,101.9756,104.4366,106.8975
2019-09-27,96.8919,103.3429,109.7938
2019-09-20,90.0962,101.3387,112.5813
2019-09-13,89.1801,100.1483,111.1164
2019-09-06,91.2032,99.0428,106.8825
2019-08-30,88.2196,99.7754,111.3313
2019-08-23,85.3649,101.8426,118.3202
2019-08-16,90.3884,104.5400,118.6916
2019-08-09,94.8363,105.6173,116.3984
2019-08-02,97.7502,106.1501,114.5500
2019-07-26,93.7003,104.7950,115.8896
2019-07-19,94.1006,103.0326,111.9646
2019-07-12,95.1463,100.9267,106.7072
2019-07-05,93.3255,99.5600,105.7945
2019-06-28,88.1547,97.4744,106.7941
2019-06-21,88.0156,96.6599,105.3042
2019-06-14,89.7001,95.9526,102.2052
2019-06-07,89.6530,95.9773,102.3016
2019-05-31,88.3920,96.7427,105.0933
2019-05-24,93.3063,98.3080,103.3098
2019-05-17,95.3535,99.2342,103.1149
2019-05-10,95.3178,100.4404,105.5630
2019-05-03,97.2205,101.3484,105.4764
2019-04-26,97.5249,101.4702,105.4155
2019-04-18,97.5316,101.4716,105.4116
2019-04-12,97.0531,101.3427,105.6324
2019-04-05,94.2393,100.0165,105.7937
2019-03-29,95.1336,99.4322,103.7308
2019-03-22,95.5156,99.1672,102.8189
2019-03-15,95.4580,98.9639,102.4697
2019-03-08,93.3008,98.1446,102.9885
2019-03-01,91.6524,97.7791,103.9058
2019-02-22,90.6169,96.8065,102.9962
2019-02-15,83.3454,94.3901,105.4348
2019-02-08,79.3877,91.8143,104.2409
2019-02-01,74.8785,89.2712,103.6638
2019-01-25,71.2987,86.2887,101.2788
2019-01-18,72.6924,83.0289,93.3653
2019-01-11,73.9925,82.4740,90.9555
2019-01-04,74.6685,82.1739,89.6793
2018-12-28,72.8433,83.1577,93.4720
2018-12-21,74.5071,83.7465,92.9859
2018-12-14,80.2259,85.2512,90.2765
2018-12-07,80.1830,85.7664,91.3498
2018-11-30,76.8481,85.0412,93.2343
2018-11-23,77.1375,84.8929,92.6483
2018-11-16,77.1117,86.3491,95.5865
2018-11-09,71.7179,88.8277,105.9374
2018-11-02,67.4464,92.1707,116.8950
2018-10-26,75.0885,97.1382,119.1879
2018-10-19,82.9923,100.8505,118.7087
2018-10-12,95.4890,103.5383,111.5876
2018-10-05,99.6426,104.1813,108.7199
2018-09-28,98.7880,103.8248,108.8617
2018-09-21,98.6172,103.1022,107.5873
2018-09-14,100.2973,102.3628,104.4284
2018-09-07,100.3708,101.8247,103.2786
2018-08-31,100.4581,101.9177,103.3773
2018-08-24,99.3418,101.5142,103.6866
2018-08-17,99.3125,101.3380,103.3635
2018-08-10,99.3655,101.0969,102.8283
2018-08-03,97.0156,100.6037,104.1918
2018-07-27,94.3148,99.4975,104.6802
2018-07-20,93.5818,98.9624,104.3431
2018-07-13,93.9015,98.8297,103.7578
2018-07-06,93.8087,98.8629,103.9170
2018-06-29,93.6700,98.7896,103.9092
2018-06-22,95.4287,99.3344,103.2400
2018-06-15,96.7070,99.7215,102.7360
2018-06-08,96.7758,99.5487,102.3216
2018-06-01,97.1355,99.0237,100.9119
2018-05-25,97.6897,99.4295,101.1693
2018-05-18,97.5985,99.3855,101.1726
2018-05-11,91.3330,100.8960,110.4589
2018-05-04,91.9449,101.5583,111.1718
2018-04-27,93.9350,102.8603,111.7857
2018-04-20,94.9683,103.1900,111.4116
2018-04-13,96.8456,105.2907,113.7357
2018-04-06,96.2732,105.6463,115.0194
2018-03-29,97.6782,106.1824,114.6866
2018-03-23,98.1756,106.4682,114.7608
2018-03-16,102.8770,107.4653,112.0535
2018-03-09,99.4663,105.9950,112.5237
2018-03-02,100.1370,105.7379,111.3388
2018-02-23,96.6455,107.2651,117.8847
2018-02-16,97.0543,107.9785,118.9027
2018-02-09,97.6170,108.7059,119.7948
2018-02-02,104.8696,110.2576,115.6455
2018-01-26,100.2582,109.4980,118.7379
2018-01-19,97.7989,107.4888,117.1788
2018-01-12,96.1631,106.1525,116.1420
2018-01-05,97.3703,105.0247,112.6791
2017-12-29,101.8948,103.9782,106.0616
2017-12-22,101.2242,103.7642,106.3043
2017-12-15,98.9013,103.2863,107.6714
2017-12-08,97.6371,102.8341,108.0312
2017-12-01,97.8208,102.1940,106.5672
2017-11-24,99.1402,101.8422,104.5442
2017-11-17,94.2742,103.0104,111.7466
2017-11-10,92.5033,102.5604,112.6176
2017-11-03,90.6726,102.0016,113.3307
2017-10-27,88.4020,101.1303,113.8585
2017-10-20,86.9224,99.9841,113.0459
2017-10-13,95.8621,97.6717,99.4814
2017-10-06,94.4217,97.0484,99.6751
2017-09-29,94.7083,96.7267,98.7451
2017-09-22,94.6573,96.5470,98.4368
2017-09-15,92.1986,95.8191,99.4397
2017-09-08,92.2765,95.4197,98.5628
2017-09-01,92.2674,95.5797,98.8920
2017-08-25,92.4131,95.4058,98.3985
2017-08-18,91.7564,95.6476,99.5388
2017-08-11,89.6022,97.3808,105.1593
2017-08-04,90.5347,98.6546,106.7745
2017-07-28,91.7818,99.8047,107.8276
2017-07-21,95.6989,101.1073,106.5158
2017-07-14,100.6475,102.2084,103.7692
2017-07-07,100.6349,102.1898,103.7446
2017-06-30,99.9469,102.0717,104.1965
2017-06-23,99.4881,101.8940,104.2998
