time,Real Lower Band,Real Middle Band,Real Upper Band
2017-06-16,98.9601,101.6114,104.2627
2017-06-09,98.5734,100.9468,103.3202
2017-06-02,98.8345,100.8732,102.9119
2017-05-26,96.0971,101.7599,107.4226
2017-05-19,95.6639,102.6000,109.5361
2017-05-12,92.8743,104.7097,116.5451
2017-05-05,94.8375,107.3759,119.9143
2017-04-28,98.3195,109.8837,121.4478
2017-04-21,101.6477,111.6623,121.6770
2017-04-13,109.5562,113.6683,117.7803
2017-04-07,110.9866,114.7586,118.5306
2017-03-31,111.1688,115.7977,120.4266
2017-03-24,111.3103,116.7448,122.1793
2017-03-17,113.5153,117.6433,121.7714
2017-03-10,115.4993,118.0414,120.5835
2017-03-03,112.7398,117.5952,122.4507
2017-02-24,111.7838,117.0504,122.3169
2017-02-17,107.7035,115.4550,123.2065
2017-02-10,104.4692,113.5306,122.5920
2017-02-03,104.7067,112.1530,119.5994
2017-01-27,103.2067,110.8719,118.5370
2017-01-20,106.1079,109.4917,112.8755
2017-01-13,106.6227,108.9938,111.3650
2017-01-06,106.4512,108.8870,111.3228
2016-12-30,102.5633,107.6476,112.7319
2016-12-23,102.0465,107.2761,112.5057
2016-12-16,100.8293,106.4524,112.0755
2016-12-09,101.0804,105.7408,110.4013
2016-12-02,95.5236,103.7269,111.9301
2016-11-25,92.4309,102.5833,112.7357
2016-11-18,90.2510,100.6482,111.0454
2016-11-11,91.0668,99.6940,108.3213
2016-11-04,94.8069,98.7828,102.7587
2016-10-28,93.6561,99.6120,105.5679
2016-10-21,94.1702,99.9181,105.6661
2016-10-14,97.0658,100.4619,103.8580
2016-10-07,97.3981,100.6221,103.8461
2016-09-30,96.8054,101.1232,105.4410
2016-09-23,96.9308,101.0548,105.1788
2016-09-16,97.1237,101.7083,106.2930
2016-09-09,98.7435,102.7559,106.7683
2016-09-02,100.7803,103.5837,106.3872
2016-08-26,100.6629,103.5442,106.4256
2016-08-19,101.7228,103.8493,105.9758
2016-08-12,100.8138,103.6389,106.4640
2016-08-05,96.5725,102.5006,108.4287
2016-07-29,93.8371,101.0727,108.3084
2016-07-22,88.7249,99.2761,109.8273
2016-07-15,89.8076,97.9853,106.1630
2016-07-08,91.9852,97.0364,102.0876
2016-07-01,92.3374,96.8353,101.3333
2016-06-24,92.2962,96.8981,101.5000
2016-06-17,92.8824,96.9826,101.0828
2016-06-10,91.5077,96.4358,101.3639
2016-06-03,90.6516,95.7853,100.9190
2016-05-27,89.5407,94.7193,99.8979
2016-05-20,91.8164,93.9845,96.1526
2016-05-13,90.8744,94.3740,97.8735
2016-05-06,90.8835,94.4026,97.9217
2016-04-29,90.4108,94.8885,99.3662
2016-04-22,91.7202,95.1435,98.5667
2016-04-15,90.9709,94.9646,98.9583
2016-04-08,87.4788,93.7773,100.0758
2016-04-01,82.7243,92.3121,101.8999
2016-03-24,78.3936,89.7130,101.0323
2016-03-18,77.0492,87.8267,98.6042
2016-03-11,70.9525,84.5222,98.0919
2016-03-04,71.7802,82.6076,93.4351
2016-02-26,71.9055,80.7969,89.6883
2016-02-19,70.8362,79.4305,88.0249
2016-02-12,72.9362,78.8765,84.8167
2016-02-05,73.6942,80.0506,86.4070
2016-01-29,71.1579,81.1870,91.2160
2016-01-22,72.0601,82.8771,93.6941
2016-01-15,78.3499,84.4341,90.5183
2016-01-08,80.5309,85.0042,89.4774
2015-12-31,81.9906,86.1092,90.2278
2015-12-24,81.9816,86.2146,90.4477
2015-12-18,81.9701,86.2460,90.5219
2015-12-11,79.9374,85.8505,91.7636
2015-12-04,80.7171,86.3126,91.9081
2015-11-27,81.0124,86.1048,91.1971
2015-11-20,79.7535,86.7166,93.6796
2015-11-13,77.2371,88.0336,98.8301
2015-11-06,80.6868,90.4470,100.2072
2015-10-30,82.8114,91.0727,99.3340
2015-10-23,85.6580,91.7370,97.8160
2015-10-16,85.5810,91.7159,97.8507
2015-10-09,85.8279,91.3402,96.8525
2015-10-02,87.9238,90.2592,92.5946
2015-09-25,87.6234,90.6821,93.7409
2015-09-18,87.3520,91.1088,94.8656
2015-09-11,85.1842,92.5070,99.8299
2015-09-04,84.9620,93.4711,101.9802
2015-08-28,86.7958,95.5801,104.3644
2015-08-21,89.4516,96.8803,104.3090
2015-08-14,88.8476,99.6466,110.4455
2015-08-07,90.4103,100.8685,111.3267
2015-07-31,93.8095,101.9394,110.0692
2015-07-24,94.8072,102.3674,109.9277
2015-07-17,98.3240,103.2606,108.1973
2015-07-10,101.0216,102.5796,104.1377
2015-07-02,100.9200,102.6352,104.3503
2015-06-26,100.6998,103.1977,105.6957
2015-06-19,100.2556,104.0317,107.8078
2015-06-12,100.1639,104.8052,109.4466
2015-06-05,101.4367,105.5072,109.5778
2015-05-29,103.8158,106.1182,108.4206
2015-05-22,102.8424,105.9753,109.1083
2015-05-15,94.8176,104.4000,113.9824
2015-05-08,92.8629,102.9645,113.0662
2015-05-01,91.5576,101.3055,111.0535
2015-04-24,93.0828,99.6808,106.2789
2015-04-17,96.7032,98.8360,100.9689
2015-04-10,92.2809,98.0537,103.8265
2015-04-02,92.2488,97.5199,102.7910
2015-03-27,92.1085,97.7023,103.2961
2015-03-20,91.7364,98.1002,104.4640
2015-03-13,91.8790,97.7966,103.7141
2015-03-06,93.5997,98.0953,102.5909
2015-02-27,89.8419,97.3291,104.8162
2015-02-20,89.0222,96.4529,103.8836
2015-02-13,90.6296,95.5217,100.4139
2015-02-06,91.6334,95.2280,98.8226
2015-01-30,90.3502,95.7435,101.1368
2015-01-23,92.1331,96.8414,101.5496
2015-01-16,93.4454,97.1624,100.8793
2015-01-09,92.2828,96.9484,101.6139
2015-01-02,92.0756,97.4541,102.8327
2014-12-26,92.0647,97.4675,102.8704
2014-12-19,92.1495,97.2949,102.4402
2014-12-12,92.3350,97.9818,103.6286
2014-12-05,96.7747,98.7952,100.8156
2014-11-28,96.7725,98.7973,100.8222
2014-11-21,96.3283,98.6530,100.9778
2014-11-14,87.6563,101.0723,114.4882
2014-11-07,84.9523,103.5661,122.1799
2014-10-31,86.4402,106.6449,126.8497
2014-10-24,91.2461,109.7436,128.2411
2014-10-17,106.3401,113.5982,120.8563
2014-10-10,109.8540,114.7128,119.5715
2014-10-03,112.1679,115.3491,118.5304
2014-09-26,113.3923,115.7875,118.1827
2014-09-19,113.5899,115.8298,118.0696
2014-09-12,111.9907,115.0303,118.0700
2014-09-05,110.4794,114.4688,118.4583
2014-08-29,110.2845,114.0870,117.8894
2014-08-22,109.8271,114.2025,118.5780
2014-08-15,109.7117,114.3182,118.9247
2014-08-08,109.5068,114.2596,119.0123
2014-08-01,109.8597,114.3552,118.8506
2014-07-25,105.5811,113.4620,121.3429
2014-07-18,104.2877,111.9194,119.5511
2014-07-11,105.1041,110.7261,116.3481
2014-07-03,105.4785,110.5304,115.5824
2014-06-27,106.7403,110.0298,113.3194
2014-06-20,107.1722,110.5376,113.9030
2014-06-13,108.2917,111.1991,114.1065
2014-06-06,108.7141,112.1019,115.4896
2014-05-30,108.3809,112.5777,116.7746
2014-05-23,110.0200,113.0789,116.1377
2014-05-16,111.3153,113.4357,115.5560
2014-05-09,110.7465,114.2763,117.8060
2014-05-02,110.8241,114.3462,117.8682
2014-04-25,110.6057,114.2280,117.8503
2014-04-17,108.9382,113.8747,118.8112
2014-04-11,104.9656,112.9437,120.9219
2014-04-04,106.0927,112.0474,118.0021
2014-03-28,106.3779,111.2597,116.1414
2014-03-21,106.5373,110.3454,114.1535
2014-03-14,106.4813,109.9897,113.4981
2014-03-07,103.2117,109.3977,115.5838
2014-02-28,101.2866,107.9708,114.6550
2014-02-21,101.6296,107.1948,112.7599
2014-02-14,99.1914,107.9433,116.6953
2014-02-07,98.8058,108.2485,117.6913
2014-01-31,100.2655,109.2487,118.2319
2014-01-24,104.0936,110.2459,116.3981
2014-01-17,104.3764,110.2910,116.2056
2014-01-10,98.5969,108.2385,117.8801
2014-01-03,98.1547,107.1001,116.0455
2013-12-27,99.2110,106.2739,113.3368
2013-12-20,100.5125,105.8252,111.1379
2013-12-13,99.8563,106.2015,112.5467
2013-12-06,103.7981,107.0550,110.3119
2013-11-29,104.1789,107.1280,110.0771
2013-11-22,102.2384,106.6813,111.1243
2013-11-15,99.4255,105.6798,111.9342
2013-11-08,98.5616,105.9159,113.2702
2013-11-01,98.2121,106.2885,114.3649
2013-10-25,97.8558,107.1966,116.5374
2013-10-18,98.9314,108.7517,118.5721
2013-10-11,105.8418,110.9233,116.0047
2013-10-04,104.4323,110.5537,116.6750
2013-09-27,103.5272,110.3376,117.1480
2013-09-20,103.2728,110.1604,117.0481
2013-09-13,103.4238,109.6078,115.7919
2013-09-06,105.6118,109.0942,112.5765
2013-08-30,103.3316,110.4110,117.4903
2013-08-23,103.9489,112.0748,120.2008
2013-08-16,105.6961,112.9191,120.1421
2013-08-09,108.4949,113.6001,118.7053
2013-08-02,111.2204,114.3243,117.4281
2013-07-26,109.9732,113.8485,117.7237
2013-07-19,110.7183,113.6264,116.5345
2013-07-12,107.7885,114.6439,121.4992
2013-07-05,106.6459,116.3216,125.9973
2013-06-28,106.5158,117.8596,129.2033
2013-06-21,111.7025,119.5761,127.4498
2013-06-14,117.1946,121.1011,125.0077
2013-06-07,118.7806,121.3679,123.9551
2013-05-31,117.6628,121.0407,124.4187
2013-05-24,110.2930,119.3245,128.3561
2013-05-17,104.5338,117.3745,130.2153
2013-05-10,103.8984,117.6053,131.3122
2013-05-03,103.3471,118.0721,132.7971
2013-04-26,102.2814,119.1001,135.9188
2013-04-19,105.9011,121.1782,136.4554
2013-04-12,120.8506,124.0926,127.3346
2013-04-05,120.5066,123.9756,127.4447
2013-03-28,115.8872,123.2155,130.5438
2013-03-22,112.3907,121.7875,131.1844
2013-03-15,110.6410,120.4894,130.3378
2013-03-08,112.7087,118.9410,125.1734
2013-03-01,116.0167,118.2319,120.4470
2013-02-22,115.7901,118.3718,120.9536
2013-02-15,110.7031,117.5019,124.3006
2013-02-08,108.1270,116.6425,125.1579
2013-02-01,106.4239,115.6476,124.8713
2013-01-25,105.0818,113.8600,122.6383
2013-01-18,109.4693,112.5149,115.5606
2013-01-11,109.2385,112.1993,115.1602
2013-01-04,109.3690,111.9082,114.4474
2012-12-28,109.1414,111.4517,113.7620
2012-12-21,109.6785,111.8779,114.0773
2012-12-14,107.2248,111.1233,115.0218
2012-12-07,107.0012,110.8764,114.7516
2012-11-30,106.9026,110.9490,114.9955
2012-11-23,107.0144,111.2221,115.4297
2012-11-16,107.2090,111.1072,115.0055
2012-11-09,102.7045,113.4294,124.1543
2012-11-02,102.1765,115.7606,129.3446
2012-10-26,104.2153,117.3860,130.5568
2012-10-19,108.3807,118.8596,129.3386
2012-10-12,117.7056,120.4190,123.1325
2012-10-05,113.1356,119.4567,125.7779
2012-09-28,109.0470,117.6318,126.2167
2012-09-21,108.3873,116.5095,124.6317
2012-09-14,109.0184,115.9577,122.8969
2012-09-07,111.3660,115.0858,118.8056
2012-08-31,111.2277,114.8743,118.5209
2012-08-24,111.6827,114.9560,118.2293
2012-08-17,108.5085,114.2443,119.9802
2012-08-10,103.6399,112.3892,121.1384
2012-08-03,103.8869,111.3812,118.8754
2012-07-27,104.6630,111.0418,117.4206
2012-07-20,105.1470,110.7312,116.3154
2012-07-13,103.9261,111.4989,119.0717
2012-07-06,108.1897,112.5530,116.9163
2012-06-29,106.6592,112.2840,117.9087
2012-06-22,106.5868,112.1362,117.6856
2012-06-15,106.7663,112.3879,118.0094
2012-06-08,105.9498,112.6269,119.3039
2012-06-01,104.5196,113.6646,122.8096
2012-05-25,107.7600,115.6112,123.4623
2012-05-18,109.8679,116.1262,122.3846
2012-05-11,112.5509,116.8268,121.1027
2012-05-04,112.8736,117.2235,121.5734
2012-04-27,112.1769,117.6443,123.1117
2012-04-20,112.2624,117.4914,122.7204
2012-04-13,115.0199,118.2283,121.4367
2012-04-05,113.5024,117.9777,122.4530
2012-03-30,110.9385,117.2120,123.4856
2012-03-23,110.0920,115.9601,121.8283
2012-03-16,107.5077,114.5737,121.6396
2012-03-09,107.5596,113.0113,118.4631
2012-03-02,107.5136,112.1227,116.7318
2012-02-24,106.6057,111.0780,115.5502
2012-02-17,106.2275,109.9318,113.6361
2012-02-10,99.1855,108.2127,117.2399
2012-02-03,97.9179,106.9956,116.0733
2012-01-27,98.8551,105.8779,112.9008
2012-01-20,99.9969,105.2240,110.4512
2012-01-13,101.3195,104.6572,107.9948
2012-01-06,98.8506,106.4207,113.9909
2011-12-30,99.9326,107.2361,114.5396
2011-12-23,96.3210,106.4551,116.5892
2011-12-16,96.4049,106.5112,116.6175
2011-12-09,97.0489,106.9475,116.8461
2011-12-02,98.6020,105.9256,113.2492
2011-11-25,99.1463,105.5869,112.0275
2011-11-18,102.1373,106.0273,109.9172
2011-11-11,101.5282,106.5460,111.5638
2011-11-04,100.2493,105.8913,111.5332
2011-10-28,95.3920,104.5784,113.7649
2011-10-21,90.2015,102.5128,114.8240
2011-10-14,88.5839,101.5273,114.4707
2011-10-07,86.4207,98.2013,109.9819
2011-09-30,88.3198,96.4436,104.5674
2011-09-23,89.2533,95.7901,102.3268
2011-09-16,85.0139,94.4442,103.8745
2011-09-09,86.2655,93.8978,101.5301
2011-09-02,86.6681,95.1334,103.5988
2011-08-26,83.8169,96.7363,109.6558
2011-08-19,82.1421,98.4710,114.7998
2011-08-12,90.4057,100.4341,110.4625
2011-08-05,93.7076,101.2893,108.8710
2011-07-29,94.4817,101.4664,108.4511
2011-07-22,88.6738,99.5611,110.4483
2011-07-15,88.1534,97.2061,106.2588
2011-07-08,86.2715,95.8026,105.3338
2011-07-01,87.5207,94.5037,101.4867
2011-06-24,91.3110,93.7043,96.0975
2011-06-17,90.0534,94.2822,98.5110
2011-06-10,90.2696,94.9045,99.5393
2011-06-03,92.3542,95.5528,98.7515
2011-05-27,94.4263,96.0951,97.7640
2011-05-20,94.4523,96.0992,97.7461
2011-05-13,92.7315,95.5673,98.4030
2011-05-06,90.8111,94.8184,98.8256
2011-04-29,90.0085,94.2113,98.4142
2011-04-21,89.7365,93.2617,96.7870
2011-04-15,85.8376,91.8611,97.8846
2011-04-08,86.2556,91.4338,96.6120
2011-04-01,86.3616,91.1828,96.0040
2011-03-25,86.6784,90.9579,95.2373
2011-03-18,86.2170,91.2586,96.3002
2011-03-11,90.2535,92.1584,94.0633
2011-03-04,90.4285,92.2636,94.0987
2011-02-25,88.2331,91.8972,95.5614
2011-02-18,84.6507,91.0622,97.4738
2011-02-11,80.1351,89.3185,98.5020
2011-02-04,77.5061,87.4536,97.4012
2011-01-28,77.5116,85.5123,93.5131
2011-01-21,78.2176,84.0124,89.8073
2011-01-14,79.8960,82.8301,85.7641
2011-01-07,80.2952,82.2468,84.1984
2010-12-31,80.7792,81.9596,83.1401
2010-12-23,80.5226,81.6376,82.7526
2010-12-17,80.7002,81.5430,82.3858
2010-12-10,80.3100,81.4011,82.4922
2010-12-03,79.9670,81.5645,83.1620
2010-11-26,79.3425,81.2926,83.2427
2010-11-19,76.5981,80.7468,84.8955
2010-11-12,75.9467,80.2273,84.5079
2010-11-05,74.6762,79.6076,84.5390
2010-10-29,73.9421,78.3430,82.7440
2010-10-22,72.9272,77.2791,81.6310
2010-10-15,69.8715,76.2163,82.5611
2010-10-08,68.2475,74.7511,81.2547
2010-10-01,68.0354,73.4876,78.9399
2010-09-24,67.0129,72.2645,77.5162
2010-09-17,68.6005,71.5235,74.4466
2010-09-10,69.2195,71.2634,73.3073
2010-09-03,68.6147,71.5044,74.3942
2010-08-27,68.6319,71.5248,74.4178
2010-08-20,70.2210,71.8625,73.5040
2010-08-13,70.1820,71.8506,73.5191
2010-08-06,70.0255,71.7894,73.5533
2010-07-30,66.5444,70.7932,75.0421
2010-07-23,66.5671,70.6505,74.7338
2010-07-16,66.2147,70.8479,75.4811
2010-07-09,66.2023,70.8948,75.5872
2010-07-02,65.8335,70.5958,75.3581
2010-06-25,67.8262,70.9751,74.1240
2010-06-18,67.3999,70.7854,74.1709
2010-06-11,66.9369,70.9014,74.8660
2010-06-04,65.2613,70.1931,75.1249
2010-05-28,65.3817,70.5330,75.6843
2010-05-21,65.6513,70.9850,76.3186
2010-05-14,66.1747,71.4901,76.8055
2010-05-07,66.4440,71.1441,75.8442
2010-04-30,70.3186,71.7555,73.1923
2010-04-23,70.3699,71.7843,73.1987
2010-04-16,69.8704,71.5313,73.1922
2010-04-09,70.2977,71.2328,72.1679
2010-04-01,69.9445,71.0652,72.1860
2010-03-26,69.6874,70.9443,72.2012
2010-03-19,70.1885,70.7146,71.2406
2010-03-12,67.9987,70.3029,72.6071
2010-03-05,66.3302,69.6901,73.0499
2010-02-26,65.2962,69.0898,72.8833
2010-02-19,65.6680,68.8430,72.0180
2010-02-12,63.7224,69.2866,74.8509
2010-02-05,63.4806,69.9815,76.4825
2010-01-29,64.7404,70.8576,76.9747
2010-01-22,68.0379,71.7612,75.4845
2010-01-15,69.8560,72.0274,74.1989
2010-01-08,69.9315,71.7955,73.6594
2009-12-31,69.0028,71.3978,73.7927
2009-12-24,67.9493,70.8233,73.6974
2009-12-18,68.2621,70.4245,72.5869
2009-12-11,68.1779,70.3273,72.4767
2009-12-04,67.3121,69.6435,71.9750
2009-11-27,64.5059,68.8509,73.1959
2009-11-20,62.9801,68.2020,73.4240
2009-11-13,63.0902,67.5548,72.0193
2009-11-06,63.8313,67.3716,70.9118
2009-10-30,62.9235,66.8195,70.7154
2009-10-23,63.0224,66.8711,70.7199
2009-10-16,63.3524,67.0636,70.7748
2009-10-09,62.1279,66.6688,71.2097
2009-10-02,62.8053,65.7373,68.6692
2009-09-25,62.5945,65.6493,68.7040
2009-09-18,62.7340,65.5195,68.3050
2009-09-11,63.7880,65.1302,66.4723
2009-09-04,63.8669,65.2709,66.6750
2009-08-28,63.8193,65.2621,66.7050
2009-08-21,63.3487,65.1380,66.9273
2009-08-14,62.0822,64.5861,67.0900
2009-08-07,51.2486,62.5833,73.9181
2009-07-31,47.8640,60.5955,73.3270
2009-07-24,47.7898,59.2545,70.7193
2009-07-17,49.4751,57.9683,66.4615
2009-07-10,52.6389,57.1790,61.7191
2009-07-02,54.2492,57.8807,61.5122
2009-06-26,56.8321,58.3788,59.9255
2009-06-19,54.4150,57.9639,61.5128
2009-06-12,52.8359,57.4691,62.1023
2009-06-05,52.5301,56.7335,60.9369
2009-05-29,53.2654,56.3857,59.5060
2009-05-22,53.2858,55.6497,58.0137
2009-05-15,53.0969,55.5239,57.9509
2009-05-08,53.0678,55.5018,57.9357
2009-05-01,53.0821,55.5232,57.9643
2009-04-24,49.5611,54.3841,59.2072
2009-04-17,46.7671,53.5598,60.3525
2009-04-09,44.4228,52.3718,60.3208
2009-04-03,41.8380,50.6414,59.4448
2009-03-27,44.8770,49.5318,54.1866
2009-03-20,44.9792,48.9481,52.9171
2009-03-13,44.5971,49.0930,53.5888
2009-03-06,43.7499,49.7224,55.6949
2009-02-27,46.2573,50.3067,54.3560
2009-02-20,45.3518,49.9797,54.6075
2009-02-13,42.9406,49.5104,56.0803
2009-02-06,41.2143,48.4674,55.7205
2009-01-30,43.1262,47.4632,51.8001
2009-01-23,41.8794,46.3452,50.8109
2009-01-16,42.4996,45.6984,48.8972
2009-01-09,41.9727,45.4038,48.8348
2009-01-02,41.0719,44.9585,48.8452
2008-12-26,42.7361,44.3335,45.9309
2008-12-19,38.7709,43.6347,48.4986
2008-12-12,39.0493,43.2892,47.5290
2008-12-05,37.8329,43.7301,49.6272
2008-11-28,35.4117,45.0124,54.6132
2008-11-21,35.4099,45.0114,54.6129
