time,Real Lower Band,Real Middle Band,Real Upper Band
2008-11-14,39.0241,46.6765,54.3288
2008-11-07,41.4179,47.4248,53.4317
2008-10-31,37.8379,49.2194,60.6010
2008-10-24,30.5050,52.0681,73.6311
2008-10-17,34.3862,56.0292,77.6722
2008-10-10,38.8217,59.0653,79.3088
2008-10-03,52.1225,61.9279,71.7333
2008-09-26,60.0149,63.8977,67.7805
2008-09-19,58.8232,64.4911,70.1590
2008-09-12,58.3339,65.2999,72.2660
2008-09-05,58.2731,66.3597,74.4463
2008-08-29,63.9059,67.6329,71.3598
2008-08-22,66.0666,68.3118,70.5571
2008-08-15,66.7009,68.7921,70.8832
2008-08-08,63.7603,68.2847,72.8092
2008-08-01,60.9389,67.2367,73.5345
2008-07-25,59.5433,66.5297,73.5161
2008-07-18,59.9347,65.9085,71.8824
2008-07-11,61.7287,65.5073,69.2859
2008-07-03,61.6178,65.8098,70.0018
2008-06-27,61.7825,66.8709,71.9593
2008-06-20,63.6827,67.3161,70.9495
2008-06-13,64.7931,67.8611,70.9291
2008-06-06,64.1731,67.6369,71.1006
2008-05-30,63.2977,67.3950,71.4924
2008-05-23,63.6078,66.6608,69.7138
2008-05-16,63.5661,66.6287,69.6914
2008-05-09,60.2133,65.3107,70.4082
2008-05-02,58.2982,64.3705,70.4427
2008-04-25,56.8557,63.4505,70.0452
2008-04-18,57.3137,62.9429,68.5721
2008-04-11,59.9203,61.9631,64.0058
2008-04-04,59.3200,61.7429,64.1659
2008-03-28,58.8988,61.5399,64.1811
2008-03-20,55.5109,60.8454,66.1798
2008-03-14,53.7347,59.5450,65.3552
2008-03-07,51.4757,58.2670,65.0584
2008-02-29,52.1257,57.7029,63.2800
2008-02-22,53.2719,56.6619,60.0519
2008-02-15,52.7206,56.1204,59.5202
2008-02-08,49.3694,55.1731,60.9767
2008-02-01,48.8772,54.9028,60.9285
2008-01-25,48.4665,55.0103,61.5542
2008-01-18,47.4638,55.7054,63.9470
2008-01-11,47.7631,55.9577,64.1523
2008-01-04,51.4072,57.1488,62.8903
2007-12-28,53.8590,57.5799,61.3007
2007-12-21,52.8111,56.9369,61.0628
2007-12-14,53.6174,56.2706,58.9238
2007-12-07,51.2990,55.6835,60.0680
2007-11-30,48.9202,56.2497,63.5792
2007-11-23,48.3687,57.1163,65.8639
2007-11-16,49.2651,57.9494,66.6338
2007-11-09,49.9335,59.2903,68.6472
2007-11-02,57.8732,60.9538,64.0345
2007-10-26,57.7560,61.2943,64.8326
2007-10-19,58.3679,61.6178,64.8676
2007-10-12,60.3208,61.9201,63.5194
2007-10-05,60.1861,61.6804,63.1746
2007-09-28,60.2085,61.7217,63.2349
2007-09-21,59.1885,61.2381,63.2877
2007-09-14,57.3816,60.6145,63.8473
2007-09-07,57.0526,60.3504,63.6481
2007-08-31,56.7008,59.9203,63.1399
2007-08-24,57.3722,59.7636,62.1549
2007-08-17,57.2588,59.8871,62.5154
2007-08-10,55.6861,59.6026,63.5190
2007-08-03,54.6176,59.1789,63.7402
2007-07-27,52.2160,58.4771,64.7382
2007-07-20,51.4870,57.2956,63.1041
2007-07-13,53.2104,56.2683,59.3262
2007-07-06,52.5417,55.6838,58.8260
2007-06-29,53.6263,55.4207,57.2151
2007-06-22,53.6256,55.4133,57.2010
2007-06-15,53.1904,55.7885,58.3866
2007-06-08,53.3066,55.8825,58.4585
2007-06-01,52.9817,55.8289,58.6761
2007-05-25,51.1830,55.2202,59.2573
2007-05-18,46.5028,54.0613,61.6198
2007-05-11,45.3696,52.6424,59.9151
2007-05-04,46.2267,51.6032,56.9797
2007-04-27,46.6450,50.6873,54.7296
2007-04-20,48.8136,50.0409,51.2681
2007-04-13,48.2115,49.9009,51.5903
2007-04-05,47.7976,49.7272,51.6567
2007-03-30,46.9396,49.1355,51.3314
2007-03-23,45.9235,49.5008,53.0781
2007-03-16,45.1247,49.9177,54.7107
2007-03-09,45.3936,50.4757,55.5578
2007-03-02,46.1914,51.0644,55.9374
2007-02-23,50.6090,51.7231,52.8373
2007-02-16,49.6357,51.5285,53.4213
2007-02-09,49.6260,51.5339,53.4418
2007-02-02,49.5064,51.3841,53.2618
2007-01-26,49.5533,51.1721,52.7909
2007-01-19,48.7820,50.9412,53.1004
2007-01-12,48.4550,50.8499,53.2447
2007-01-05,48.1904,50.2747,52.3590
2006-12-29,46.5436,49.6271,52.7105
2006-12-22,46.8865,49.2282,51.5699
2006-12-15,47.0183,49.0771,51.1359
2006-12-08,46.9909,48.7055,50.4201
2006-12-01,46.6681,48.4174,50.1666
2006-11-24,46.3140,48.3352,50.3563
2006-11-17,45.9703,48.0032,50.0362
2006-11-10,43.8506,47.1627,50.4748
2006-11-03,41.1686,46.2298,51.2909
2006-10-27,39.5267,45.2390,50.9513
2006-10-20,38.9198,44.2398,49.5599
2006-10-13,40.8421,43.4510,46.0599
2006-10-06,41.3780,42.8839,44.3898
2006-09-29,41.4918,42.7029,43.9140
2006-09-22,40.9018,42.4874,44.0729
2006-09-15,40.5606,42.3503,44.1401
2006-09-08,38.3192,41.5698,44.8205
2006-09-01,37.2100,41.0414,44.8728
2006-08-25,37.4213,40.5439,43.6665
2006-08-18,37.0809,39.9876,42.8943
2006-08-11,37.5156,39.2948,41.0740
2006-08-04,37.4765,39.3614,41.2464
2006-07-28,37.4063,39.4563,41.5062
2006-07-21,37.3783,39.4709,41.5634
2006-07-14,37.4666,39.7929,42.1192
2006-07-07,39.2760,40.2555,41.2351
2006-06-30,39.1050,40.5786,42.0521
2006-06-23,38.9539,40.9881,43.0223
2006-06-16,39.5239,41.3195,43.1151
2006-06-09,39.5318,41.7822,44.0325
2006-06-02,40.3607,42.2689,44.1771
2006-05-26,41.0573,42.5318,44.0064
2006-05-19,41.2567,42.5960,43.9353
2006-05-12,42.0044,42.7423,43.4802
2006-05-05,42.0215,42.7207,43.4199
2006-04-28,42.1704,42.6678,43.1651
2006-04-21,41.8772,42.7737,43.6701
2006-04-13,42.1158,42.9440,43.7721
2006-04-07,41.8793,42.9014,43.9235
2006-03-31,40.6672,42.6397,44.6122
2006-03-24,40.0929,42.3936,44.6944
2006-03-17,40.2099,42.1185,44.0271
2006-03-10,40.9153,41.9139,42.9126
2006-03-03,40.8367,41.7273,42.6179
2006-02-24,40.9596,41.8166,42.6736
2006-02-17,41.0834,41.9266,42.7697
2006-02-10,40.5550,42.1607,43.7663
2006-02-03,39.7777,42.5148,45.2518
2006-01-27,40.5460,42.7457,44.9455
2006-01-20,41.1122,43.0005,44.8889
2006-01-13,41.8371,43.2087,44.5803
2006-01-06,41.0549,43.6023,46.1498
2005-12-30,40.1806,43.9855,47.7905
2005-12-23,40.9438,44.6691,48.3945
2005-12-16,42.0319,45.1135,48.1950
2005-12-09,42.8335,45.2357,47.6379
2005-12-02,41.0615,44.8039,48.5462
2005-11-25,39.5641,44.0348,48.5054
2005-11-18,40.0184,43.4475,46.8766
2005-11-11,41.1540,42.8657,44.5773
2005-11-04,40.8146,42.4262,44.0378
2005-10-28,40.3454,42.1389,43.9325
2005-10-21,38.9245,41.7855,44.6466
2005-10-14,39.3349,41.4756,43.6162
2005-10-07,39.6235,41.3815,43.1396
2005-09-30,39.5121,41.2741,43.0361
2005-09-23,39.5115,41.2906,43.0697
2005-09-16,40.0266,41.7824,43.5383
2005-09-09,40.1198,41.9746,43.8294
2005-09-02,39.9391,42.1524,44.3657
2005-08-26,40.9107,42.5451,44.1795
2005-08-19,41.9004,42.9437,43.9870
2005-08-12,41.6937,42.8841,44.0745
2005-08-05,39.8312,42.5658,45.3005
2005-07-29,36.1975,41.6701,47.1427
2005-07-22,34.3302,40.6960,47.0617
2005-07-15,35.0574,39.8662,44.6750
2005-07-08,36.1370,39.0817,42.0265
2005-07-01,37.4045,38.7199,40.0353
2005-06-24,37.2589,38.9704,40.6819
2005-06-17,38.0112,39.2178,40.4244
2005-06-10,36.7574,38.8849,41.0123
2005-06-03,36.8614,38.9354,41.0093
2005-05-27,36.8658,38.9753,41.0848
2005-05-20,36.7258,38.6571,40.5885
2005-05-13,36.7040,38.6661,40.6281
2005-05-06,32.6625,40.1306,47.5988
2005-04-29,31.4743,41.6707,51.8670
2005-04-22,32.2728,43.1429,54.0129
2005-04-15,36.6154,44.6922,52.7689
2005-04-08,44.1231,46.2147,48.3063
2005-04-01,45.1024,46.7051,48.3079
2005-03-24,45.0125,46.9477,48.8830
2005-03-18,45.0410,47.2119,49.3829
2005-03-11,46.6006,47.6252,48.6499
2005-03-04,46.9065,47.9151,48.9237
2005-02-25,47.0633,47.9503,48.8374
2005-02-18,46.7955,47.8890,48.9826
2005-02-11,46.7631,47.9559,49.1487
2005-02-04,46.3359,48.1921,50.0483
2005-01-28,45.1523,48.6097,52.0671
2005-01-21,45.5980,49.1053,52.6126
2005-01-14,47.0950,49.4973,51.8996
2005-01-07,48.1836,49.7610,51.3384
2004-12-31,48.6144,49.8944,51.1743
2004-12-23,47.9423,49.4983,51.0542
2004-12-17,47.5424,49.1628,50.7831
2004-12-10,47.4583,49.0725,50.6866
2004-12-03,46.7117,48.7062,50.7007
2004-11-26,44.7649,47.9363,51.1078
2004-11-19,42.4523,47.1670,51.8816
2004-11-12,40.2422,46.1651,52.0881
2004-11-05,40.8061,45.2645,49.7230
2004-10-29,42.1672,44.5927,47.0182
2004-10-22,42.2643,44.0479,45.8315
2004-10-15,42.4383,43.8789,45.3195
2004-10-08,42.6823,44.0745,45.4667
2004-10-01,42.2327,43.8369,45.4411
2004-09-24,42.2757,43.6546,45.0335
2004-09-17,42.5062,43.7386,44.9710
2004-09-10,42.0600,43.5512,45.0424
2004-09-03,42.2196,43.2153,44.2109
2004-08-27,41.6462,43.4705,45.2948
2004-08-20,41.6140,43.4426,45.2713
2004-08-13,41.4817,43.3247,45.1677
2004-08-06,41.4217,43.3042,45.1867
2004-07-30,41.5576,43.6496,45.7415
2004-07-23,40.6595,43.9030,47.1466
2004-07-16,40.5015,44.4355,48.3694
2004-07-09,41.2928,45.0670,48.8412
2004-07-02,43.3346,45.4421,47.5496
2004-06-25,43.9925,45.6005,47.2084
2004-06-18,43.3304,45.3531,47.3758
2004-06-10,42.8260,44.9801,47.1343
2004-06-04,43.5680,44.7482,45.9284
2004-05-28,43.5855,44.7922,45.9989
2004-05-21,42.5990,45.0481,47.4973
2004-05-14,42.3244,45.5552,48.7861
2004-05-07,43.1237,46.2216,49.3195
2004-04-30,43.6677,46.8162,49.9647
2004-04-23,45.8149,47.2853,48.7558
2004-04-16,45.9994,47.3200,48.6406
2004-04-08,46.1438,47.4240,48.7043
2004-04-02,45.2820,47.7637,50.2454
2004-03-26,44.9511,47.9982,51.0453
2004-03-19,45.1099,48.4612,51.8126
2004-03-12,46.1449,49.2863,52.4277
2004-03-05,47.8437,49.8615,51.8792
2004-02-27,48.2916,50.1287,51.9657
2004-02-20,48.8942,50.2553,51.6165
2004-02-13,47.5728,50.0367,52.5006
2004-02-06,44.5457,49.1548,53.7639
2004-01-30,43.4293,48.3860,53.3428
2004-01-23,43.8960,47.7415,51.5871
2004-01-16,45.0369,47.2569,49.4768
2004-01-09,45.8112,46.9911,48.1710
2004-01-02,45.4859,46.9331,48.3802
2003-12-26,45.0763,46.8302,48.5842
2003-12-19,43.8975,46.3955,48.8934
2003-12-12,44.1157,46.1012,48.0867
2003-12-05,44.1050,45.6481,47.1912
2003-11-28,44.1612,45.5137,46.8662
2003-11-21,44.1229,45.2817,46.4406
2003-11-14,44.1925,45.3266,46.4607
2003-11-07,43.1595,45.5561,47.9528
2003-10-31,43.5351,45.7820,48.0288
2003-10-24,43.4231,45.7383,48.0534
2003-10-17,43.5873,46.2322,48.8772
2003-10-10,43.3571,46.1784,48.9996
2003-10-03,42.3498,45.5970,48.8442
2003-09-26,39.1618,44.7198,50.2779
2003-09-19,37.8815,44.1019,50.3222
2003-09-12,38.6475,42.9341,47.2206
2003-09-05,38.9044,42.1392,45.3741
2003-08-29,40.4194,41.5454,42.6714
2003-08-22,40.1688,41.6849,43.2011
2003-08-15,40.0306,41.7441,43.4576
2003-08-08,39.7685,42.0419,44.3153
2003-08-01,40.5167,42.3369,44.1570
2003-07-25,41.7592,42.5549,43.3507
2003-07-18,41.7575,42.6939,43.6303
2003-07-11,41.3155,42.5955,43.8756
2003-07-03,39.6018,42.1046,44.6073
2003-06-27,38.5207,42.5194,46.5182
2003-06-20,38.6397,42.7061,46.7724
2003-06-13,38.0821,43.1189,48.1557
2003-06-06,38.7250,43.6058,48.4866
2003-05-30,42.4853,44.3522,46.2191
2003-05-23,41.0822,43.9146,46.7469
2003-05-16,40.6453,43.7974,46.9495
2003-05-09,37.7891,42.7440,47.6989
2003-05-02,37.4276,42.0432,46.6588
2003-04-25,38.2092,41.3628,44.5164
2003-04-17,37.9483,41.4661,44.9839
2003-04-11,37.5897,40.9335,44.2773
2003-04-04,37.2279,40.8475,44.4670
2003-03-28,36.5837,40.5599,44.5361
2003-03-21,36.5314,40.4688,44.4062
2003-03-14,38.3384,39.7145,41.0906
2003-03-07,38.0182,39.5221,41.0260
2003-02-28,38.0383,39.5372,41.0361
2003-02-21,38.0732,39.6271,41.1809
2003-02-14,37.5613,39.7478,41.9344
2003-02-07,35.0884,40.7665,46.4445
2003-01-31,36.1645,41.2112,46.2578
2003-01-24,35.8042,41.1263,46.4484
2003-01-17,36.0311,41.2071,46.3832
2003-01-10,35.8109,41.0758,46.3406
2003-01-03,37.9203,40.5341,43.1479
2002-12-27,36.1730,41.0667,45.9604
2002-12-20,37.6743,41.7811,45.8879
2002-12-13,37.7664,41.8033,45.8403
2002-12-06,36.6108,41.5598,46.5088
2002-11-29,36.2579,41.3509,46.4438
2002-11-22,35.0869,40.0880,45.0891
2002-11-15,35.0598,39.0455,43.0313
2002-11-08,28.9369,37.4077,45.8786
2002-11-01,22.3751,35.2761,48.1771
2002-10-25,22.2231,33.2548,44.2865
2002-10-18,23.2843,32.1816,41.0788
2002-10-11,24.0330,32.0050,39.9771
2002-10-04,22.9909,32.9411,42.8912
2002-09-27,25.9866,34.8354,43.6841
2002-09-20,28.7617,36.8567,44.9518
2002-09-13,33.5848,38.4131,43.2414
2002-09-06,33.2734,38.3455,43.4176
2002-08-30,30.6632,37.7941,44.9250
2002-08-23,28.0619,36.8738,45.6858
2002-08-16,29.1275,36.0108,42.8942
2002-08-09,31.6142,34.9729,38.3317
2002-08-02,31.1812,35.1253,39.0694
2002-07-26,31.7267,35.5400,39.3534
2002-07-19,33.0361,35.7765,38.5170
2002-07-12,32.0365,36.1962,40.3560
2002-07-05,32.1183,37.1111,42.1039
2002-06-28,31.4077,37.8106,44.2135
2002-06-21,31.5648,38.9278,46.2908
2002-06-14,35.5356,40.6328,45.7300
2002-06-07,37.0057,40.9861,44.9665
2002-05-31,38.1056,41.3214,44.5372
2002-05-24,38.5293,41.7347,44.9401
2002-05-17,37.4993,42.3122,47.1252
2002-05-10,37.5098,42.2875,47.0652
2002-05-03,36.0275,44.0382,52.0489
2002-04-26,35.1025,46.2705,57.4386
2002-04-19,36.4181,48.3692,60.3204
2002-04-12,38.3236,50.1565,61.9894
2002-04-05,47.0366,52.1146,57.1926
2002-03-28,50.7361,52.6943,54.6525
2002-03-22,47.7135,52.1367,56.5599
2002-03-15,47.6481,51.8644,56.0808
2002-03-08,48.0555,51.6836,55.3117
2002-03-01,47.3265,51.9617,56.5970
2002-02-22,46.8546,52.5763,58.2979
2002-02-15,48.3712,54.1486,59.9259
2002-02-08,47.8369,55.8828,63.9288
2002-02-01,47.9165,57.9369,67.9573
2002-01-25,50.4999,59.4319,68.3639
2002-01-18,55.0046,60.7081,66.4116
2002-01-11,58.6444,61.3954,64.1464
2002-01-04,58.6837,61.4044,64.1251
2001-12-28,56.5668,60.4001,64.2333
2001-12-21,55.3721,59.6426,63.9131
2001-12-14,54.7096,58.8901,63.0705
2001-12-07,54.7613,58.1857,61.6101
2001-11-30,53.6574,57.0786,60.4998
2001-11-23,53.1909,56.6204,60.0499
2001-11-16,48.8151,55.3335,61.8519
2001-11-09,46.2775,53.9505,61.6236
2001-11-02,44.7174,52.3271,59.9368
2001-10-26,41.0172,50.5453,60.0735
2001-10-19,41.1877,48.4750,55.7623
2001-10-12,42.0303,47.8557,53.6811
2001-10-05,42.9585,47.4298,51.9010
2001-09-28,42.4079,47.6232,52.8385
2001-09-21,41.0544,49.1534,57.2524
2001-09-10,44.1949,50.5654,56.9359
2001-09-07,45.7152,51.4152,57.1151
2001-08-31,48.3749,52.5621,56.7492
2001-08-24,50.8841,53.0240,55.1638
2001-08-17,50.9279,52.8805,54.8330
2001-08-10,50.8598,53.2607,55.6617
2001-08-03,51.2184,53.4017,55.5850
2001-07-27,49.2477,53.9341,58.6206
2001-07-20,49.9244,54.7518,59.5791
2001-07-13,51.1474,55.5424,59.9373
2001-07-06,51.4913,56.2999,61.1086
2001-06-29,55.1490,56.9394,58.7298
2001-06-22,54.4133,57.3698,60.3262
2001-06-15,54.8388,57.8271,60.8154
2001-06-08,54.0069,57.6480,61.2890
2001-06-01,54.0039,57.6102,61.2164
2001-05-25,54.7306,57.9276,61.1247
2001-05-18,54.7870,57.6167,60.4465
2001-05-11,44.1546,55.4797,66.8047
2001-05-04,40.4097,54.0810,67.7522
2001-04-27,38.3009,52.1138,65.9267
2001-04-20,38.3303,49.8458,61.3612
2001-04-12,43.2655,47.3738,51.4822
2001-04-06,42.7596,47.6827,52.6058
2001-03-30,41.7148,48.1175,54.5202
2001-03-23,41.0052,48.8992,56.7932
2001-03-16,39.0159,51.0473,63.0786
2001-03-09,44.2809,53.2363,62.1917
2001-03-02,47.1083,54.3216,61.5349
2001-02-23,49.6480,55.4974,61.3469
2001-02-16,53.4977,56.2098,58.9218
2001-02-09,43.0377,54.0813,65.1249
2001-02-02,38.9250,52.2716,65.6182
2001-01-26,32.9820,49.7485,66.5149
2001-01-19,33.8087,47.2333,60.6580
2001-01-12,39.6496,44.8929,50.1363
2001-01-05,38.7101,45.2115,51.7128
2000-12-29,38.4301,45.3732,52.3163
2000-12-22,39.8355,46.8649,53.8943
2000-12-15,40.8824,48.1569,55.4315
2000-12-08,43.9531,48.6751,53.3971
2000-12-01,44.0580,48.9737,53.8894
2000-11-24,43.2700,48.7688,54.2676
2000-11-17,42.7949,48.2383,53.6817
2000-11-10,39.9693,48.9351,57.9009
2000-11-03,38.3779,51.2165,64.0552
2000-10-27,38.6198,52.4630,66.3062
2000-10-20,41.1140,55.4724,69.8309
2000-10-13,49.1732,58.4889,67.8045
2000-10-06,51.2844,60.5271,69.7698
2000-09-29,51.7246,62.2851,72.8456
2000-09-22,58.7024,63.9185,69.1345
2000-09-15,56.8899,63.5764,70.2629
2000-09-08,55.3019,63.1397,70.9775
2000-09-01,52.0757,61.7679,71.4601
2000-08-25,50.9219,59.5799,68.2380
2000-08-18,52.9793,58.1464,63.3135
2000-08-11,48.1980,56.4898,64.7816
2000-08-04,47.5763,54.9268,62.2773
2000-07-28,48.2329,54.2982,60.3636
2000-07-21,48.2265,54.3042,60.3819
2000-07-14,48.6695,54.1548,59.6401
2000-07-07,48.5653,55.7236,62.8819
2000-06-30,50.3173,56.0971,61.8770
2000-06-23,49.2745,55.8362,62.3978
2000-06-16,47.8953,55.2953,62.6953
2000-06-09,46.3563,54.4178,62.4792
2000-06-02,51.0502,53.2277,55.4051
2000-05-26,50.0914,53.4825,56.8736
2000-05-19,49.1685,53.1774,57.1863
2000-05-12,48.8489,53.0216,57.1942
2000-05-05,44.5397,54.8677,65.1958
2000-04-28,44.8109,55.9124,67.0139
2000-04-20,44.7538,56.8197,68.8856
2000-04-14,47.2296,57.4167,67.6038
2000-04-07,47.3679,57.4415,67.5152
2000-03-31,46.9971,55.9373,64.8774
2000-03-24,46.9345,54.9055,62.8766
2000-03-17,50.5036,54.0977,57.6917
2000-03-10,49.2308,54.6319,60.0331
2000-03-03,50.6665,55.6521,60.6376
2000-02-25,51.8489,55.9950,60.1412
2000-02-18,52.1716,57.3260,62.4803
2000-02-11,52.8318,58.0223,63.2129
2000-02-04,52.2941,57.8249,63.3557
2000-01-28,49.5016,57.0546,64.6076
2000-01-21,48.4789,56.7624,65.0459
2000-01-14,49.1979,55.6194,62.0410
2000-01-07,51.6207,54.5639,57.5071
1999-12-31,52.3421,54.4019,56.4617
1999-12-23,50.7611,54.1167,57.4722
1999-12-17,49.1565,53.6515,58.1465
1999-12-10,44.1474,52.2471,60.3468
