time,OBV
2012-11-16,1050627047.0000
2012-11-09,1070449791.0000
2012-11-02,1089253941.0000
2012-10-26,1074535468.0000
2012-10-19,1095271371.0000
2012-10-12,1134269491.0000
2012-10-05,1150178627.0000
2012-09-28,1131574368.0000
2012-09-21,1112785700.0000
2012-09-14,1138796998.0000
2012-09-07,1118568092.0000
2012-08-31,1102697867.0000
2012-08-24,1116414690.0000
2012-08-17,1131205442.0000
2012-08-10,1118262555.0000
2012-08-03,1105317157.0000
2012-07-27,1089685735.0000
2012-07-20,1070025540.0000
2012-07-13,1037068592.0000
2012-07-06,1061125334.0000
2012-06-29,1073594176.0000
2012-06-22,1054099772.0000
2012-06-15,1078361008.0000
2012-06-08,1057944449.0000
2012-06-01,1039113731.0000
2012-05-25,1061827516.0000
2012-05-18,1080624134.0000
2012-05-11,1104034658.0000
2012-05-04,1122046150.0000
2012-04-27,1137421929.0000
2012-04-20,1116451619.0000
2012-04-13,1148424386.0000
2012-04-05,1166753024.0000
2012-03-30,1183167274.0000
2012-03-23,1166423639.0000
2012-03-16,1184343918.0000
2012-03-09,1157308899.0000
2012-03-02,1134481415.0000
2012-02-24,1114261610.0000
2012-02-17,1095480368.0000
2012-02-10,1077541679.0000
2012-02-03,1096520405.0000
2012-01-27,1072772442.0000
2012-01-20,1048900422.0000
2012-01-13,1015406562.0000
2012-01-06,1043264888.0000
2011-12-30,1063508020.0000
2011-12-23,1076185225.0000
2011-12-16,1047768754.0000
2011-12-09,1079343413.0000
2011-12-02,1054089941.0000
2011-11-25,1027057538.0000
2011-11-18,1044167376.0000
2011-11-11,1070863490.0000
2011-11-04,1048998851.0000
2011-10-28,1072972019.0000
2011-10-21,1042931948.0000
2011-10-14,1091880561.0000
2011-10-07,1064453501.0000
2011-09-30,1024582284.0000
2011-09-23,986017940.0000
2011-09-16,1019270800.0000
2011-09-09,984267249.0000
2011-09-02,1010761277.0000
2011-08-26,1038258837.0000
2011-08-19,1002915336.0000
2011-08-12,1052612572.0000
2011-08-05,1111898490.0000
2011-07-29,1155024231.0000
2011-07-22,1182528171.0000
2011-07-15,1143302232.0000
2011-07-08,1168237091.0000
2011-07-01,1146503409.0000
2011-06-24,1122026278.0000
2011-06-17,1097991292.0000
2011-06-10,1067253956.0000
2011-06-03,1088844021.0000
2011-05-27,1113260379.0000
2011-05-20,1137024032.0000
2011-05-13,1109830231.0000
2011-05-06,1085250593.0000
2011-04-29,1116071609.0000
2011-04-21,1087977201.0000
2011-04-15,1056850335.0000
2011-04-08,1033662609.0000
2011-04-01,1052075031.0000
2011-03-25,1032131684.0000
2011-03-18,1005592783.0000
2011-03-11,1049313489.0000
2011-03-04,1016787284.0000
2011-02-25,1039315298.0000
2011-02-18,1061734528.0000
2011-02-11,1042289389.0000
2011-02-04,1014991616.0000
2011-01-28,988453447.0000
2011-01-21,954455417.0000
2011-01-14,917043345.0000
2011-01-07,896250436.0000
2010-12-31,871683873.0000
2010-12-23,856324098.0000
2010-12-17,842113771.0000
2010-12-10,812622012.0000
2010-12-03,834609870.0000
2010-11-26,804670738.0000
2010-11-19,820628930.0000
2010-11-12,795307573.0000
2010-11-05,821265108.0000
2010-10-29,792917046.0000
2010-10-22,758834917.0000
2010-10-15,802509390.0000
2010-10-08,769770221.0000
2010-10-01,742545981.0000
2010-09-24,710292678.0000
2010-09-17,680631258.0000
2010-09-10,649286091.0000
2010-09-03,631832327.0000
2010-08-27,605580344.0000
2010-08-20,635759220.0000
2010-08-13,661741230.0000
2010-08-06,690737499.0000
2010-07-30,662753235.0000
2010-07-23,632328130.0000
2010-07-16,584914520.0000
2010-07-09,552811213.0000
2010-07-02,528987205.0000
2010-06-25,570749695.0000
2010-06-18,608122959.0000
2010-06-11,571555950.0000
2010-06-04,533433435.0000
2010-05-28,500845098.0000
2010-05-21,543306838.0000
2010-05-14,598471517.0000
2010-05-07,544071570.0000
2010-04-30,589157828.0000
2010-04-23,626163214.0000
2010-04-16,674640292.0000
2010-04-09,637686475.0000
2010-04-01,612170353.0000
2010-03-26,630951177.0000
2010-03-19,598050609.0000
2010-03-12,632233573.0000
2010-03-05,596945719.0000
2010-02-26,566451160.0000
2010-02-19,591162804.0000
2010-02-12,565605156.0000
2010-02-05,534132272.0000
2010-01-29,497455539.0000
2010-01-22,542210112.0000
2010-01-15,593266312.0000
2010-01-08,555742633.0000
2009-12-31,585699861.0000
2009-12-24,566793412.0000
2009-12-18,547232481.0000
2009-12-11,583269794.0000
2009-12-04,552681932.0000
2009-11-27,520980079.0000
2009-11-20,540965896.0000
2009-11-13,565528799.0000
2009-11-06,533034811.0000
2009-10-30,500827533.0000
2009-10-23,460258006.0000
2009-10-16,498219437.0000
2009-10-09,556773260.0000
2009-10-02,517207789.0000
2009-09-25,556307371.0000
2009-09-18,583746668.0000
2009-09-11,541007424.0000
2009-09-04,518174605.0000
2009-08-28,544648758.0000
2009-08-21,571974147.0000
2009-08-14,543081328.0000
2009-08-07,569650877.0000
2009-07-31,540473964.0000
2009-07-24,511096324.0000
2009-07-17,466620405.0000
2009-07-10,405122197.0000
2009-07-02,440903763.0000
2009-06-26,466801047.0000
2009-06-19,499092843.0000
2009-06-12,543998354.0000
2009-06-05,503295359.0000
2009-05-29,466065814.0000
2009-05-22,437478531.0000
2009-05-15,401287455.0000
2009-05-08,445459196.0000
2009-05-01,490114713.0000
2009-04-24,441586276.0000
2009-04-17,503791163.0000
2009-04-09,547421705.0000
2009-04-03,581821610.0000
2009-03-27,513923136.0000
2009-03-20,450168705.0000
2009-03-13,383924586.0000
2009-03-06,319248735.0000
2009-02-27,397158579.0000
2009-02-20,315773819.0000
2009-02-13,360144615.0000
2009-02-06,411537626.0000
2009-01-30,355409791.0000
2009-01-23,302252805.0000
2009-01-16,238123069.0000
2009-01-09,187726791.0000
2009-01-02,230709439.0000
2008-12-26,203447647.0000
2008-12-19,223294658.0000
2008-12-12,170860667.0000
2008-12-05,118785454.0000
2008-11-28,172606337.0000
2008-11-21,131088716.0000
2008-11-14,207877143.0000
2008-11-07,268748483.0000
2008-10-31,317926485.0000
2008-10-24,254604681.0000
2008-10-17,315593696.0000
2008-10-10,237092863.0000
2008-10-03,327936810.0000
2008-09-26,393635127.0000
2008-09-19,357306921.0000
2008-09-12,426664146.0000
2008-09-05,377728294.0000
2008-08-29,421672425.0000
2008-08-22,453568729.0000
2008-08-15,489611168.0000
2008-08-08,523840679.0000
2008-08-01,487843742.0000
2008-07-25,517863207.0000
2008-07-18,565927218.0000
2008-07-11,503645556.0000
2008-07-03,454121538.0000
2008-06-27,488343310.0000
2008-06-20,532178762.0000
2008-06-13,569173584.0000
2008-06-06,536430020.0000
2008-05-30,573363545.0000
2008-05-23,538762703.0000
2008-05-16,571679903.0000
2008-05-09,528952375.0000
2008-05-02,488186201.0000
2008-04-25,450419013.0000
2008-04-18,484177301.0000
2008-04-11,413891124.0000
2008-04-04,373107901.0000
2008-03-28,328782293.0000
2008-03-20,372187944.0000
2008-03-14,330369807.0000
2008-03-07,279539858.0000
2008-02-29,238216061.0000
2008-02-22,181348494.0000
2008-02-15,148616435.0000
2008-02-08,113122624.0000
2008-02-01,155633631.0000
2008-01-25,114831788.0000
2008-01-18,54405729.0000
2008-01-11,-27314380.0000
2008-01-04,27706787.0000
2007-12-28,63060853.0000
2007-12-21,80361587.0000
2007-12-14,34879731.0000
2007-12-07,73294811.0000
2007-11-30,40165901.0000
2007-11-23,-8546213.0000
2007-11-16,20554029.0000
2007-11-09,-31853393.0000
2007-11-02,33749947.0000
2007-10-26,2323193.0000
2007-10-19,-31946484.0000
2007-10-12,24494419.0000
2007-10-05,-12201664.0000
2007-09-28,22870505.0000
2007-09-21,-11678246.0000
2007-09-14,-51506577.0000
2007-09-07,-17813559.0000
2007-08-31,12432890.0000
2007-08-24,-21685430.0000
2007-08-17,-63481183.0000
2007-08-10,-5544395.0000
2007-08-03,-49085713.0000
2007-07-27,20151221.0000
2007-07-20,-47672463.0000
2007-07-13,-105857361.0000
2007-07-06,-69444431.0000
2007-06-29,-95141825.0000
2007-06-22,-128152641.0000
2007-06-15,-91489296.0000
2007-06-08,-127594075.0000
2007-06-01,-61501835.0000
2007-05-25,-85777611.0000
2007-05-18,-54113415.0000
2007-05-11,-90738267.0000
2007-05-04,-127326403.0000
2007-04-27,-167396359.0000
2007-04-20,-228352321.0000
2007-04-13,-174183435.0000
2007-04-05,-145421576.0000
2007-03-30,-165502473.0000
2007-03-23,-129893706.0000
2007-03-16,-158038008.0000
2007-03-09,-119939552.0000
2007-03-02,-165445885.0000
2007-02-23,-110606827.0000
2007-02-16,-88972934.0000
2007-02-09,-117265035.0000
2007-02-02,-81001891.0000
2007-01-26,-116746114.0000
2007-01-19,-160206470.0000
2007-01-12,-99041831.0000
2007-01-05,-145934219.0000
2006-12-29,-174116177.0000
2006-12-22,-190651239.0000
2006-12-15,-165536990.0000
2006-12-08,-197350973.0000
2006-12-01,-227467612.0000
2006-11-24,-198404294.0000
2006-11-17,-184220641.0000
2006-11-10,-209143263.0000
2006-11-03,-239954760.0000
2006-10-27,-271448249.0000
2006-10-20,-308097261.0000
2006-10-13,-379085200.0000
2006-10-06,-407184942.0000
2006-09-29,-434107515.0000
2006-09-22,-460946095.0000
2006-09-15,-429262757.0000
2006-09-08,-457950141.0000
2006-09-01,-441101175.0000
2006-08-25,-464360971.0000
2006-08-18,-445470108.0000
2006-08-11,-476121986.0000
2006-08-04,-456190772.0000
2006-07-28,-434328852.0000
2006-07-21,-461175904.0000
2006-07-14,-514118670.0000
2006-07-07,-475075885.0000
2006-06-30,-456038897.0000
2006-06-23,-428008714.0000
2006-06-16,-399693496.0000
2006-06-09,-365018075.0000
2006-06-02,-322821392.0000
2006-05-26,-298206085.0000
2006-05-19,-325635027.0000
2006-05-12,-295688154.0000
2006-05-05,-272341540.0000
2006-04-28,-298010378.0000
2006-04-21,-336173998.0000
2006-04-13,-299094032.0000
2006-04-07,-279960287.0000
2006-03-31,-304834270.0000
2006-03-24,-280630041.0000
2006-03-17,-307353036.0000
2006-03-10,-333684725.0000
2006-03-03,-358483396.0000
2006-02-24,-333700311.0000
2006-02-17,-312764727.0000
2006-02-10,-284528795.0000
2006-02-03,-318864894.0000
2006-01-27,-283754860.0000
2006-01-20,-249790196.0000
2006-01-13,-213397243.0000
2006-01-06,-181836078.0000
2005-12-30,-220494353.0000
2005-12-23,-202061743.0000
2005-12-16,-230615658.0000
2005-12-09,-189502317.0000
2005-12-02,-161858735.0000
2005-11-25,-134908127.0000
2005-11-18,-153938107.0000
2005-11-11,-186070805.0000
2005-11-04,-208834483.0000
2005-10-28,-241421565.0000
2005-10-21,-214441672.0000
2005-10-14,-255534930.0000
2005-10-07,-293556295.0000
2005-09-30,-325900495.0000
2005-09-23,-357402562.0000
2005-09-16,-324242481.0000
2005-09-09,-297977005.0000
2005-09-02,-317517643.0000
2005-08-26,-291188257.0000
2005-08-19,-267956077.0000
2005-08-12,-291894622.0000
2005-08-05,-268287659.0000
2005-07-29,-244997739.0000
2005-07-22,-219493228.0000
2005-07-15,-266578079.0000
2005-07-08,-314341053.0000
2005-07-01,-353449736.0000
2005-06-24,-385538712.0000
2005-06-17,-350717584.0000
2005-06-10,-385829710.0000
2005-06-03,-359884519.0000
2005-05-27,-334806566.0000
2005-05-20,-360851755.0000
2005-05-13,-396736770.0000
2005-05-06,-361458225.0000
2005-04-29,-320598121.0000
2005-04-22,-374061271.0000
2005-04-15,-300747133.0000
2005-04-08,-235744092.0000
2005-04-01,-206793011.0000
2005-03-24,-180064575.0000
2005-03-18,-199838262.0000
2005-03-11,-172885459.0000
2005-03-04,-147192877.0000
2005-02-25,-124150650.0000
2005-02-18,-104611058.0000
2005-02-11,-83688131.0000
2005-02-04,-61613664.0000
2005-01-28,-82252288.0000
2005-01-21,-111192491.0000
2005-01-14,-81322917.0000
2005-01-07,-54063846.0000
2004-12-31,-25387443.0000
2004-12-23,-43693696.0000
2004-12-17,-62681104.0000
2004-12-10,-33685567.0000
2004-12-03,-5492940.0000
2004-11-26,-36259667.0000
2004-11-19,-54354314.0000
2004-11-12,-25840461.0000
2004-11-05,-55223226.0000
2004-10-29,-87400903.0000
2004-10-22,-116574260.0000
2004-10-15,-158338737.0000
2004-10-08,-132757240.0000
2004-10-01,-110473885.0000
2004-09-24,-133972274.0000
2004-09-17,-109738652.0000
2004-09-10,-85463294.0000
2004-09-03,-104285958.0000
2004-08-27,-86204699.0000
2004-08-20,-68468935.0000
2004-08-13,-90983352.0000
2004-08-06,-118385308.0000
2004-07-30,-96612506.0000
2004-07-23,-120589963.0000
2004-07-16,-149944173.0000
2004-07-09,-187429360.0000
2004-07-02,-160014120.0000
2004-06-25,-137514243.0000
2004-06-18,-114479756.0000
2004-06-10,-91021744.0000
2004-06-04,-110233520.0000
2004-05-28,-93903579.0000
2004-05-21,-115600545.0000
2004-05-14,-143522886.0000
2004-05-07,-110448996.0000
2004-04-30,-137279625.0000
2004-04-23,-109256972.0000
2004-04-16,-81962440.0000
2004-04-08,-49113126.0000
2004-04-02,-32166463.0000
2004-03-26,-58365519.0000
2004-03-19,-87112421.0000
2004-03-12,-58370957.0000
2004-03-05,-23996785.0000
2004-02-27,-1240533.0000
2004-02-20,25621373.0000
2004-02-13,46434784.0000
2004-02-06,25013228.0000
2004-01-30,58154377.0000
2004-01-23,25870112.0000
2004-01-16,-1210408.0000
2004-01-09,-52037639.0000
2004-01-02,-22023090.0000
2003-12-26,-3098860.0000
2003-12-19,8593432.0000
2003-12-12,-26429366.0000
2003-12-05,-58796161.0000
2003-11-28,-87807282.0000
2003-11-21,-103884510.0000
2003-11-14,-77488179.0000
2003-11-07,-107697390.0000
2003-10-31,-77907626.0000
2003-10-24,-107834522.0000
2003-10-17,-77106601.0000
2003-10-10,-27319512.0000
2003-10-03,-56322580.0000
2003-09-26,-93573462.0000
2003-09-19,-57491799.0000
2003-09-12,-101464905.0000
2003-09-05,-144979759.0000
2003-08-29,-187894836.0000
2003-08-22,-162483733.0000
2003-08-15,-194507544.0000
2003-08-08,-217749767.0000
2003-08-01,-186065801.0000
2003-07-25,-149574524.0000
2003-07-18,-114877661.0000
2003-07-11,-67508402.0000
2003-07-03,-101233951.0000
2003-06-27,-125036621.0000
2003-06-20,-95926757.0000
2003-06-13,-135135333.0000
2003-06-06,-178301659.0000
2003-05-30,-105128313.0000
2003-05-23,-133146886.0000
2003-05-16,-98800641.0000
2003-05-09,-139386171.0000
2003-05-02,-176265514.0000
2003-04-25,-217435026.0000
2003-04-17,-179711351.0000
2003-04-11,-223865416.0000
2003-04-04,-182092571.0000
2003-03-28,-133621665.0000
2003-03-21,-89086858.0000
2003-03-14,-149894288.0000
2003-03-07,-200211489.0000
2003-02-28,-165741607.0000
2003-02-21,-124268440.0000
2003-02-14,-152479581.0000
2003-02-07,-196071002.0000
2003-01-31,-156973092.0000
2003-01-24,-112859299.0000
2003-01-17,-76794580.0000
2003-01-10,-20885673.0000
2003-01-03,-73189854.0000
2002-12-27,-104323833.0000
2002-12-20,-82921838.0000
2002-12-13,-44701837.0000
2002-12-06,-5628300.0000
2002-11-29,37540432.0000
2002-11-22,7831419.0000
2002-11-15,-39344329.0000
2002-11-08,-91047479.0000
2002-11-01,-36540526.0000
2002-10-25,-95247692.0000
2002-10-18,-149354447.0000
2002-10-11,-224931292.0000
2002-10-04,-295082849.0000
2002-09-27,-231413669.0000
2002-09-20,-169314430.0000
2002-09-13,-106833609.0000
2002-09-06,-76107675.0000
2002-08-30,-50827739.0000
2002-08-23,-17841295.0000
2002-08-16,-57169847.0000
2002-08-09,-101670973.0000
2002-08-02,-142356605.0000
2002-07-26,-195204184.0000
2002-07-19,-128255688.0000
2002-07-12,-190355345.0000
2002-07-05,-137714665.0000
2002-06-28,-177234322.0000
2002-06-21,-236168261.0000
2002-06-14,-182683459.0000
2002-06-07,-134748524.0000
2002-05-31,-95336397.0000
2002-05-24,-72772191.0000
2002-05-17,-46609013.0000
2002-05-10,-85674704.0000
2002-05-03,-21488799.0000
2002-04-26,23345373.0000
2002-04-19,56792791.0000
2002-04-12,2546291.0000
2002-04-05,118545387.0000
2002-03-28,156566021.0000
2002-03-22,183104923.0000
2002-03-15,209653551.0000
2002-03-08,165400222.0000
2002-03-01,115489811.0000
2002-02-22,61152309.0000
2002-02-15,111908830.0000
2002-02-08,153685544.0000
2002-02-01,190925861.0000
2002-01-25,249493596.0000
2002-01-18,289273393.0000
2002-01-11,342237392.0000
2002-01-04,375516297.0000
2001-12-28,346853388.0000
2001-12-21,332784480.0000
2001-12-14,296321864.0000
2001-12-07,258206671.0000
2001-11-30,210997764.0000
2001-11-23,179998406.0000
2001-11-16,161921226.0000
2001-11-09,123645891.0000
2001-11-02,84541182.0000
2001-10-26,123365039.0000
2001-10-19,78206815.0000
2001-10-12,11746591.0000
2001-10-05,-38731693.0000
2001-09-28,-87378746.0000
2001-09-21,-152031480.0000
2001-09-10,-72672612.0000
2001-09-07,-61886783.0000
2001-08-31,-18663345.0000
2001-08-24,21431297.0000
2001-08-17,-13446316.0000
2001-08-10,17608272.0000
2001-08-03,45454986.0000
2001-07-27,19253630.0000
2001-07-20,53393290.0000
2001-07-13,103914042.0000
2001-07-06,56757436.0000
2001-06-29,83286609.0000
2001-06-22,46435717.0000
2001-06-15,81923251.0000
2001-06-08,123261170.0000
2001-06-01,92808346.0000
2001-05-25,121342911.0000
2001-05-18,85598165.0000
2001-05-11,51574402.0000
2001-05-04,91070000.0000
2001-04-27,133028824.0000
2001-04-20,92365889.0000
2001-04-12,11257378.0000
2001-04-06,54012103.0000
2001-03-30,-10382689.0000
2001-03-23,-65128131.0000
2001-03-16,-124657454.0000
2001-03-09,-52150096.0000
2001-03-02,-3893411.0000
2001-02-23,58775272.0000
2001-02-16,103639047.0000
2001-02-09,65850102.0000
2001-02-02,27831561.0000
2001-01-26,62025718.0000
2001-01-19,19889074.0000
2001-01-12,-38065601.0000
2001-01-05,1003543.0000
2000-12-29,-45272333.0000
2000-12-22,-12804809.0000
2000-12-15,-65332835.0000
2000-12-08,-21947477.0000
2000-12-01,-61204378.0000
2000-11-24,-27349126.0000
2000-11-17,-3665700.0000
2000-11-10,-34473745.0000
2000-11-03,-253125.0000
2000-10-27,-41827858.0000
2000-10-20,9206899.0000
2000-10-13,86304210.0000
2000-10-06,126141641.0000
2000-09-29,80179670.0000
2000-09-22,112983065.0000
2000-09-15,136130520.0000
2000-09-08,165418728.0000
2000-09-01,186549600.0000
2000-08-25,154383847.0000
2000-08-18,128733732.0000
2000-08-11,153565143.0000
2000-08-04,122332317.0000
2000-07-28,97211791.0000
2000-07-21,126975405.0000
2000-07-14,71661253.0000
2000-07-07,97886773.0000
2000-06-30,138271158.0000
2000-06-23,172759345.0000
2000-06-16,201905087.0000
2000-06-09,229481828.0000
2000-06-02,189910604.0000
2000-05-26,170522158.0000
2000-05-19,137890098.0000
2000-05-12,106829653.0000
2000-05-05,141776930.0000
2000-04-28,164947187.0000
2000-04-20,127826323.0000
2000-04-14,173309331.0000
2000-04-07,217397811.0000
2000-03-31,167875989.0000
2000-03-24,214420895.0000
2000-03-17,174577816.0000
2000-03-10,135885859.0000
2000-03-03,180431022.0000
2000-02-25,180431022.0000
2000-02-18,216532978.0000
2000-02-11,244355845.0000
2000-02-04,272403810.0000
2000-01-28,238059239.0000
2000-01-21,272917396.0000
2000-01-14,229058094.0000
2000-01-07,184431657.0000
1999-12-31,130942043.0000
1999-12-23,148527915.0000
1999-12-17,167506642.0000
1999-12-10,126911280.0000
1999-12-03,188234073.0000
1999-11-26,148831255.0000
1999-11-19,109956039.0000
1999-11-12,45573904.0000
