timestamp,open,high,low,close,adjusted close,volume,dividend amount
2020-10-09,121.8400,135.5000,121.0500,127.7900,98.3324,43381507,0.0000
2020-10-02,120.5700,123.3000,118.8200,120.5700,92.7768,15038264,0.0000
2020-09-25,120.4800,121.5900,116.4800,118.9500,91.5302,18708494,0.0000
2020-09-18,122.3600,125.8200,121.7600,122.7600,94.4619,18909398,0.0000
2020-09-11,122.1600,123.7000,120.2400,121.4600,93.4616,16507866,0.0000
2020-09-04,125.2500,129.9500,121.2400,122.3000,94.1080,26310920,0.0000
2020-08-28,123.7900,126.8200,123.3600,125.0700,96.2394,16959794,0.0000
2020-08-21,125.2500,125.5900,122.3100,123.1600,94.7697,15908978,0.0000
2020-08-14,125.4200,130.4700,123.9100,125.2700,96.3933,18634659,0.0000
2020-08-07,123.5000,126.7500,122.1500,124.9600,96.1548,17701697,1.6300
2020-07-31,124.8600,126.3400,121.0900,122.9400,93.3823,20010578,0.0000
2020-07-24,126.0700,132.1700,125.1400,125.7900,95.5471,41040414,0.0000
2020-07-17,119.7800,125.6300,117.9200,125.1100,95.0306,21958911,0.0000
2020-07-10,121.2500,121.8500,115.2000,118.3500,89.8959,22560031,0.0000
2020-07-02,117.9800,121.4200,117.3700,119.7000,90.9213,16478700,0.0000
2020-06-26,122.1200,122.9000,115.8800,117.1900,89.0148,35016186,0.0000
2020-06-19,119.1900,127.5000,118.2900,122.4700,93.0253,24867689,0.0000
2020-06-12,132.2700,135.8800,117.8400,121.9100,92.6000,33456639,0.0000
2020-06-05,124.6400,134.2300,124.0300,132.0600,100.3097,19514867,0.0000
2020-05-29,121.3000,126.9700,121.0100,124.9000,94.8711,23037728,0.0000
2020-05-22,119.8800,122.4700,117.5900,118.3900,89.9263,19484187,0.0000
2020-05-15,121.8100,124.3200,111.8100,116.9800,88.8553,24229073,0.0000
2020-05-08,120.8200,124.3200,119.3900,122.9900,93.4203,21189890,1.6300
2020-05-01,125.5600,129.3100,121.3900,121.8700,91.3415,26502989,0.0000
2020-04-24,119.1500,125.0000,112.0600,124.7200,93.4775,41252209,0.0000
2020-04-17,121.6300,125.1800,114.4200,120.1200,90.0298,27240371,0.0000
2020-04-09,110.3500,122.9200,110.1300,121.5000,91.0641,23351117,0.0000
2020-04-03,108.0900,113.8100,104.5200,106.3400,79.7017,28882211,0.0000
2020-03-27,94.6000,113.1500,90.5600,108.0300,80.9684,39907532,0.0000
2020-03-20,98.0000,107.4100,94.7100,95.3900,71.4947,47138046,0.0000
2020-03-13,120.1600,124.8800,100.8100,107.9500,80.9084,55580046,0.0000
2020-03-06,130.7500,136.1000,124.5200,127.7300,95.7335,35054761,0.0000
2020-02-28,145.5100,148.0500,126.3600,130.1500,97.5473,38480655,0.0000
2020-02-21,149.7900,151.8900,148.8400,149.8400,112.3049,12493166,0.0000
2020-02-14,152.9700,155.6000,149.7700,150.7000,112.9495,23423757,0.0000
2020-02-07,144.2500,158.7500,143.9000,153.4100,114.9807,43694755,1.6200
2020-01-31,138.5000,144.0500,134.9700,143.7300,106.5998,34661511,0.0000
2020-01-24,137.8100,145.7900,137.6000,140.5600,104.2487,34829367,0.0000
2020-01-17,135.4800,138.3300,135.0700,138.3100,102.5800,20831539,0.0000
2020-01-10,133.4200,137.8700,133.2000,136.6900,101.3785,17020619,0.0000
2020-01-03,135.2000,135.9200,132.4000,134.3400,99.6356,13418364,0.0000
2019-12-27,135.7800,136.1500,134.6100,135.2700,100.3253,8887084,0.0000
2019-12-20,134.9400,136.4200,133.4600,135.5900,100.5626,20036502,0.0000
2019-12-13,133.3500,135.6600,133.2600,134.2100,99.5391,17504239,0.0000
2019-12-06,134.4500,134.5000,130.6900,133.2200,98.8049,17337693,0.0000
2019-11-29,134.4700,136.1500,133.0300,134.4500,99.7171,11502959,0.0000
2019-11-22,134.3000,135.3800,132.7500,134.3400,99.6356,16963107,0.0000
2019-11-15,137.2000,137.2000,133.3300,134.4000,99.6801,16169172,0.0000
2019-11-08,136.2400,139.1400,136.1600,137.6100,102.0608,17174941,1.6200
2019-11-01,136.0000,136.6300,133.2000,135.5300,99.3492,16136475,0.0000
2019-10-25,132.6100,135.9300,130.9000,135.4400,99.2833,19388201,0.0000
2019-10-18,142.3100,143.7200,132.2500,134.0900,98.2937,34208011,0.0000
2019-10-11,142.2600,144.5000,138.2500,142.7600,104.6491,14096608,0.0000
2019-10-04,143.7300,147.3500,139.1800,142.9900,104.8177,15911420,0.0000
2019-09-27,141.1900,145.0900,140.5600,143.2400,105.0010,12376163,0.0000
2019-09-20,142.5600,145.0300,140.5100,141.8800,104.0041,15262993,0.0000
2019-09-13,140.5900,145.4600,140.4600,143.6700,105.3162,17776693,0.0000
2019-09-06,134.8500,141.7000,133.3300,140.5700,103.0438,12663912,0.0000
2019-08-30,131.0500,136.0700,129.1600,135.5300,99.3492,16211916,0.0000
2019-08-23,134.8800,136.3300,128.8300,129.5700,94.9803,16504912,0.0000
2019-08-16,135.6600,136.5700,130.2500,133.7600,98.0518,20933133,0.0000
2019-08-09,144.9800,145.1000,135.3500,136.1300,99.7891,28623442,1.6200
2019-08-02,151.1100,152.9500,145.5900,147.2500,106.7066,22876887,0.0000
2019-07-26,150.1600,151.9400,148.3800,151.3600,109.6850,16794485,0.0000
2019-07-19,142.8900,151.5800,141.9500,149.6800,108.4676,31893327,0.0000
2019-07-12,141.0500,142.9200,139.1300,142.7400,103.4384,13194248,0.0000
2019-07-05,139.6000,141.8200,139.2800,141.3800,102.4529,9862722,0.0000
2019-06-28,139.2000,140.1500,137.8400,137.9000,99.9310,15575818,0.0000
2019-06-21,135.3900,139.5400,134.7000,139.2000,100.8731,15851123,0.0000
2019-06-14,134.3800,136.4600,133.9100,135.1500,97.9382,13722199,0.0000
2019-06-07,127.1000,134.7200,127.0600,133.3100,96.6048,16193845,0.0000
2019-05-31,132.1300,132.6400,126.8500,126.9900,92.0250,14869322,0.0000
2019-05-24,133.5300,137.0600,130.4400,132.2800,95.8584,15557532,0.0000
2019-05-17,133.2800,136.1100,130.9600,134.3200,97.3367,16426011,0.0000
2019-05-10,138.3000,140.6900,132.4200,135.3200,98.0614,19509963,1.6200
2019-05-03,139.1500,141.8100,138.6800,140.2500,100.4318,16772230,0.0000
2019-04-26,139.4200,141.3100,137.7100,139.4400,99.8518,16961387,0.0000
2019-04-18,144.4000,145.3900,136.2600,140.3300,100.4891,27390537,0.0000
2019-04-12,143.0200,144.4400,141.8400,144.3500,103.3678,13675882,0.0000
2019-04-05,141.5100,144.2200,141.5100,143.2800,102.6016,14574262,0.0000
2019-03-29,139.0600,141.2200,138.3500,141.1000,101.0405,14257045,0.0000
2019-03-22,139.8300,142.1200,138.7200,139.4500,99.8590,17883337,0.0000
2019-03-15,136.0300,140.3300,135.8400,139.4300,99.8446,20959826,0.0000
2019-03-08,139.9900,140.0800,133.5800,135.0900,96.7368,18558647,0.0000
2019-03-01,140.0000,140.4900,137.7200,139.2000,99.6799,15273342,0.0000
2019-02-22,137.8100,139.3800,137.2200,139.2500,99.7158,13238819,0.0000
2019-02-15,134.2900,138.1900,133.9100,138.0300,98.8421,17299173,0.0000
2019-02-08,134.0200,136.6500,132.1200,133.7100,95.7486,21874687,1.5700
2019-02-01,133.1000,135.4100,132.5800,134.1000,94.9091,23585862,0.0000
2019-01-25,123.3000,135.0000,121.5400,133.9700,94.8171,44147478,0.0000
2019-01-18,120.5100,124.7200,119.7600,123.8200,87.6335,23616108,0.0000
2019-01-11,117.5000,121.8600,116.6700,121.4600,85.9632,19780844,0.0000
2019-01-04,113.3300,117.4900,111.6900,117.3200,83.0331,18047093,0.0000
2018-12-28,109.9000,114.8000,105.9400,113.0300,79.9969,21630293,0.0000
2018-12-21,119.0700,120.2700,110.4400,110.9400,78.5177,39485288,0.0000
2018-12-14,119.7400,123.8100,118.5200,119.9000,84.8591,23701178,0.0000
2018-12-07,125.6700,126.5900,118.8700,119.3400,84.4627,25801474,0.0000
2018-11-30,118.3700,124.6900,118.0600,124.2700,87.9520,27471124,0.0000
2018-11-23,121.6300,122.1800,116.7000,117.1900,82.9411,18035587,0.0000
2018-11-16,123.5000,123.5700,119.5100,121.5700,86.0410,23510061,0.0000
2018-11-09,116.1000,125.0600,116.0000,123.5400,87.4353,48482997,1.5700
2018-11-02,119.3400,123.9500,114.0900,115.6700,80.8367,87773431,0.0000
2018-10-26,129.5800,131.9000,123.7100,124.7900,87.2102,36964774,0.0000
2018-10-19,140.3800,145.4500,127.9600,129.1000,90.2223,50928336,0.0000
2018-10-12,148.5000,149.0700,138.7800,140.8500,98.4339,27703434,0.0000
2018-10-05,151.7100,154.3600,147.8700,149.0300,104.1505,18943237,0.0000
2018-09-28,151.1000,153.3500,148.3600,151.2100,105.6740,22847744,0.0000
2018-09-21,148.4400,152.6000,147.4700,151.3500,105.7719,37327961,0.0000
2018-09-14,146.6000,149.3000,145.2500,148.3300,103.6613,20298346,0.0000
2018-09-07,145.9800,147.6600,144.8100,145.4500,101.6486,15394651,0.0000
2018-08-31,146.9400,147.9300,145.2500,146.4800,102.3684,15929583,0.0000
2018-08-24,146.3700,147.1600,144.7500,146.0400,102.0609,12992907,0.0000
2018-08-17,144.1500,146.3900,142.0000,146.0600,102.0749,17890077,0.0000
2018-08-10,146.9500,147.6400,143.8800,144.4800,100.9707,17100909,1.5700
2018-08-03,144.8000,147.9200,142.3300,147.7000,102.1136,24366161,0.0000
2018-07-27,146.3500,149.2700,144.6600,145.1500,100.3507,19940363,0.0000
2018-07-20,145.6700,150.5400,142.7400,146.3500,101.1803,36572622,0.0000
2018-07-13,142.5900,146.9800,142.4700,145.9000,100.8692,17395351,0.0000
2018-07-06,138.2800,142.9400,138.2000,142.4800,98.5047,12024030,0.0000
2018-06-29,140.4000,141.3600,137.4500,139.7000,96.5828,25451478,0.0000
2018-06-22,144.1800,144.5200,140.7800,141.2800,97.6751,21004666,0.0000
2018-06-15,146.6200,147.5200,143.7000,145.3900,100.5166,21311072,0.0000
2018-06-08,142.3000,146.7000,142.1800,146.1400,101.0351,18618365,0.0000
2018-06-01,142.5300,143.1000,140.2100,141.9500,98.1383,20343954,0.0000
2018-05-25,144.9500,146.2000,142.9500,143.6400,99.3067,16951460,0.0000
2018-05-18,144.4700,145.1900,142.9200,144.0800,99.6109,16304020,0.0000
2018-05-11,144.0000,144.8500,141.2800,144.1400,99.6524,20021856,1.5700
2018-05-04,146.8600,147.3800,139.9000,143.9100,98.4100,23464605,0.0000
2018-04-27,145.0300,147.3600,144.1100,146.4800,100.1674,25028049,0.0000
2018-04-20,157.9900,162.0000,144.5100,144.9000,99.0870,51127683,0.0000
2018-04-13,151.8000,159.2200,151.7400,156.7100,107.1630,21372171,0.0000
2018-04-06,153.3400,154.9200,147.4500,150.5700,102.9643,20949699,0.0000
2018-03-29,151.2100,154.8700,150.2800,153.4300,104.9200,14934365,0.0000
2018-03-23,159.7100,159.8900,148.5400,148.8900,101.8155,21959274,0.0000
2018-03-16,159.6400,162.1100,157.7400,160.2600,109.5906,25076217,0.0000
2018-03-09,154.1200,159.5800,153.7500,159.3100,108.9410,22842811,0.0000
2018-03-02,155.8100,159.7800,151.8800,154.4900,105.6449,18831762,0.0000
2018-02-23,155.7900,156.7900,152.7900,155.5200,106.3492,14987102,0.0000
2018-02-16,150.9000,157.7900,149.6400,156.1800,106.8006,25701914,0.0000
2018-02-09,157.8900,158.5000,144.4000,149.5100,102.2394,38856237,1.5000
2018-02-02,167.4500,168.3900,158.8700,159.0300,107.6554,21842492,0.0000
2018-01-26,161.5100,168.7200,161.1100,167.3400,113.2808,28170112,0.0000
2018-01-19,165.1000,171.1300,161.3000,162.3700,109.9164,51246304,0.0000
2018-01-12,162.6600,164.9400,161.7000,163.1400,110.4376,22376145,0.0000
2018-01-05,154.5000,162.9000,153.5400,162.4900,109.9976,26160206,0.0000
2017-12-29,152.5100,154.7200,152.5000,153.4200,103.8577,10573732,0.0000
2017-12-22,153.4100,154.1800,151.4900,152.5000,103.2349,20045931,0.0000
2017-12-15,154.9700,157.8500,152.0300,152.5000,103.2349,31101402,0.0000
2017-12-08,155.6700,156.8000,153.2600,154.8100,104.7986,20236835,0.0000
2017-12-01,152.0600,155.0200,151.6200,154.7600,104.7648,24386604,0.0000
2017-11-24,150.6400,152.4500,149.9000,151.8400,102.7881,13728716,0.0000
2017-11-17,148.8800,150.1500,146.2110,148.9700,100.8452,23731918,0.0000
2017-11-10,151.7700,151.8200,149.1400,149.1600,100.9739,21891991,1.5000
2017-11-03,153.7600,154.9300,151.4900,151.5800,101.5981,19467703,0.0000
2017-10-27,162.0500,162.5100,152.9110,153.6800,103.0057,28529638,0.0000
2017-10-20,147.2200,162.4800,146.1800,162.0700,108.6292,56148944,0.0000
2017-10-13,146.5000,148.9500,146.3500,147.1000,98.5954,16128636,0.0000
2017-10-06,145.3500,147.5400,145.2100,146.4800,98.1798,12252293,0.0000
2017-09-29,145.1200,147.4200,144.2100,145.0800,97.2414,18131168,0.0000
2017-09-22,144.8100,145.8911,144.2200,145.1300,97.2749,16890140,0.0000
2017-09-15,143.5400,146.3800,143.0100,144.8200,97.0672,24882951,0.0000
2017-09-08,143.5000,144.6400,141.6400,142.4500,95.4786,13803467,0.0000
2017-09-01,144.1100,144.5600,141.9000,144.0800,96.5712,17765494,0.0000
2017-08-25,139.5900,144.1900,139.1300,143.7400,96.3433,15927109,0.0000
2017-08-18,142.0000,143.3400,139.5800,139.7000,93.6354,18585485,0.0000
2017-08-11,145.0000,145.0900,141.1900,141.8400,95.0698,18161288,1.5000
2017-08-04,144.3800,145.6700,144.1700,145.1600,96.2788,16503121,0.0000
2017-07-28,147.0000,147.4900,143.6400,144.2900,95.7018,21206630,0.0000
2017-07-21,153.5900,154.2900,146.5100,147.0800,97.5523,39223438,0.0000
2017-07-14,152.9100,154.6150,152.0500,154.2400,102.3012,15015697,0.0000
2017-07-07,153.5800,156.0250,152.1400,152.9400,101.4390,11462576,0.0000
2017-06-30,154.7100,155.7500,153.1400,153.8300,102.0293,13465670,0.0000
2017-06-23,155.5100,155.8600,153.3900,154.1100,102.2150,18294998,0.0000
2017-06-16,154.1900,157.2000,152.9400,155.3800,103.0573,23761609,0.0000
2017-06-09,151.8200,154.2650,150.8000,154.1000,102.2084,20653101,0.0000
2017-06-02,151.9500,153.2000,151.5900,152.0500,100.8487,13583558,0.0000
2017-05-26,152.1000,153.7300,151.2300,152.4900,101.1405,14563625,0.0000
2017-05-19,150.6200,154.1400,150.1100,151.9800,100.8022,23606431,0.0000
2017-05-12,152.8000,153.4700,149.7900,150.3700,99.7344,28432713,1.5000
2017-05-05,160.0500,160.4200,153.0000,155.0500,101.8402,28746997,0.0000
2017-04-28,161.2900,162.0400,159.6300,160.2900,105.2820,22585454,0.0000
2017-04-21,169.7500,171.6900,159.6000,160.3800,105.3411,41444548,0.0000
2017-04-13,172.5300,172.5600,168.9800,169.5300,111.3510,15162492,0.0000
2017-04-07,173.8200,176.3300,171.2800,172.1400,113.0653,20657952,0.0000
2017-03-31,172.6900,175.0000,172.0937,174.1400,114.3789,15949938,0.0000
2017-03-24,175.6500,176.2300,172.8000,173.8300,114.1753,16816026,0.0000
2017-03-17,177.8500,179.0000,174.7500,175.6500,115.3707,20678038,0.0000
2017-03-10,179.7200,181.2900,175.8800,177.8300,116.8026,18283618,0.0000
2017-03-03,181.1900,182.5500,179.2800,180.0500,118.2608,14713309,0.0000
2017-02-24,180.6000,182.5000,179.1200,181.3500,119.1146,13082284,0.0000
2017-02-17,179.2400,182.7900,178.3500,180.6700,118.6680,15587334,0.0000
2017-02-10,175.3100,178.8701,174.3800,178.6800,117.3609,15458288,1.4000
2017-02-03,176.9800,177.0700,172.8900,175.8200,114.5719,16952754,0.0000
2017-01-27,170.0800,179.2500,170.0100,177.3000,115.5363,24898161,0.0000
2017-01-20,166.6900,170.6400,165.8000,170.5500,111.1378,26891514,0.0000
2017-01-13,169.4700,169.8000,165.3400,167.3400,109.0460,16710843,0.0000
2017-01-06,167.0000,169.9200,166.0100,169.5300,110.4731,11943248,0.0000
2016-12-30,166.9800,167.9800,165.5000,165.9900,108.1663,7770697,0.0000
2016-12-23,166.8300,168.2500,165.2500,166.7100,108.6354,13209502,0.0000
2016-12-16,166.7200,169.9520,165.0700,166.7300,108.6485,23953742,0.0000
2016-12-09,160.8500,166.7200,158.9300,166.5200,108.5116,17154330,0.0000
2016-12-02,163.2000,164.6600,158.3000,160.0200,104.2759,19370850,0.0000
2016-11-25,160.6900,163.1900,160.3697,163.1400,106.3091,11269212,0.0000
2016-11-18,161.2500,161.8600,157.5500,160.3900,104.5171,16168917,0.0000
2016-11-11,153.9900,161.3400,151.0000,161.2700,105.0905,25292112,1.4000
2016-11-04,152.7600,154.3300,151.6700,152.4300,98.4418,15168515,0.0000
2016-10-28,150.4000,154.4400,149.8300,152.6100,98.5580,16009359,0.0000
2016-10-21,154.4500,155.8900,147.7900,149.6300,96.6335,31731091,0.0000
2016-10-14,156.7100,158.4900,152.2700,154.4500,99.7463,15614452,0.0000
2016-10-07,158.0600,158.5300,154.8600,155.6700,100.5342,11417766,0.0000
2016-09-30,154.4600,165.0000,153.4600,158.8500,102.5879,15801644,0.0000
2016-09-23,154.8700,157.2200,153.8700,154.9800,100.0886,12476162,0.0000
2016-09-16,155.2600,158.5300,153.2100,153.8400,99.3524,21990587,0.0000
2016-09-09,159.8800,161.7600,155.6500,155.6900,100.5472,15009419,0.0000
2016-09-02,158.8300,160.5700,158.1000,159.5500,103.0400,11286596,0.0000
2016-08-26,160.0000,161.3400,157.8500,158.3200,102.2457,13571765,0.0000
2016-08-19,162.4000,162.9700,159.5200,160.0400,103.3565,14873739,0.0000
2016-08-12,162.7300,164.9500,161.5200,161.9500,104.5900,19554950,1.4000
2016-08-05,160.6500,163.5100,159.8000,163.5000,104.6865,15067283,0.0000
2016-07-29,162.0000,163.6000,160.0300,160.6200,102.8425,13747991,0.0000
2016-07-22,159.3000,162.1700,157.8900,162.0700,103.7709,24775973,0.0000
2016-07-15,154.6000,161.4000,154.5000,159.7800,102.3047,18535456,0.0000
2016-07-08,151.1900,154.6000,149.9200,154.4600,98.8983,10213227,0.0000
2016-07-01,146.1800,152.9700,142.5000,152.3500,97.5473,19155814,0.0000
2016-06-24,152.6000,155.4800,146.1800,146.5900,93.8593,22214411,0.0000
2016-06-17,151.6300,152.7200,149.0000,151.9900,97.3168,15849580,0.0000
2016-06-10,153.0900,154.0900,151.8600,152.3700,97.5601,14920842,0.0000
2016-06-03,152.5600,153.8100,151.5400,152.8900,97.8931,13470239,0.0000
2016-05-27,147.6100,152.9300,146.6600,152.8400,97.8611,14910875,0.0000
2016-05-20,147.6500,149.9900,143.9550,147.2500,94.2819,16406443,0.0000
2016-05-13,147.7000,151.0900,147.0100,147.7200,94.5828,17034303,0.0000
2016-05-06,146.5600,147.9700,142.9000,147.2900,94.3075,21059912,1.4000
2016-04-29,148.1600,150.7800,144.1910,145.9400,92.5633,16956550,0.0000
2016-04-22,151.7500,153.1400,142.6100,148.5000,94.1870,37688644,0.0000
2016-04-15,150.2600,152.7600,148.5800,151.7200,96.2293,17443203,0.0000
2016-04-08,152.3400,153.5200,147.8100,149.3500,94.7261,18417556,0.0000
2016-04-01,147.7500,153.1000,147.2300,152.5200,96.7367,20439783,0.0000
2016-03-24,147.3000,149.2800,144.4900,147.9500,93.8382,17611709,0.0000
2016-03-18,142.0100,147.5100,141.0400,147.0900,93.2927,29886417,0.0000
2016-03-11,137.2800,142.9236,136.8718,142.3600,90.2927,23556160,0.0000
2016-03-04,132.0000,139.4200,130.9000,137.8000,87.4005,22557187,0.0000
2016-02-26,133.8400,134.9200,129.6800,132.0300,83.7408,20763400,0.0000
2016-02-19,121.8300,134.0000,121.3400,133.0800,84.4068,23958762,0.0000
2016-02-12,126.0000,127.5100,116.9010,121.0400,76.7703,32025579,1.3000
2016-02-05,124.4000,128.6400,122.2900,128.5700,80.7199,25527891,0.0000
2016-01-29,122.1000,124.7900,120.6500,124.7900,78.3467,27278749,0.0000
2016-01-22,130.1100,132.1000,118.0000,122.5000,76.9090,44203492,0.0000
2016-01-15,131.8100,134.2799,128.8700,130.0300,81.6365,29470082,0.0000
2016-01-08,135.6000,136.8900,131.3200,131.6300,82.6410,25251873,0.0000
2015-12-31,137.7400,140.4400,136.5400,137.6200,86.4017,13538507,0.0000
2015-12-24,135.8300,139.3050,134.0200,138.2500,86.7973,16540309,0.0000
2015-12-18,135.3100,139.6500,134.0200,134.9000,84.6940,27823388,0.0000
2015-12-11,140.1600,140.4100,133.9100,134.5700,84.4868,21354563,0.0000
2015-12-04,138.6100,141.4000,137.9900,140.4300,88.1659,22935841,0.0000
2015-11-27,138.5300,139.3400,137.1200,138.4600,86.9291,13199481,0.0000
2015-11-20,131.7900,138.9150,131.7900,138.5000,86.9542,21083793,0.0000
2015-11-13,137.9200,138.0800,131.6500,131.7500,82.7164,25069755,0.0000
2015-11-06,140.5000,142.8000,137.8700,138.2500,86.7973,21526383,1.3000
2015-10-30,144.7500,145.0000,137.3300,140.0800,87.1269,34698762,0.0000
2015-10-23,149.8500,149.9700,139.3000,144.6800,89.9880,42068316,0.0000
2015-10-16,152.4000,152.5800,148.5800,150.3900,93.5395,17455488,0.0000
2015-10-09,145.8200,153.1470,145.8200,152.3900,94.7835,19465122,0.0000
2015-10-02,144.4200,145.7100,140.5600,144.5800,89.9258,19914471,0.0000
2015-09-25,145.3900,146.9800,141.9500,145.4200,90.4483,16815584,0.0000
2015-09-18,147.3700,149.6800,143.9800,144.5100,89.8823,20721826,0.0000
2015-09-11,145.8600,149.0400,144.5100,147.3700,91.6611,13916382,0.0000
2015-09-04,147.2600,148.4000,141.8500,143.7000,89.3785,21421138,0.0000
2015-08-28,143.4700,148.9700,140.6200,147.9800,92.0405,32508092,0.0000
